Texto: 
unremarkable, except for high level of hepatitis c particles
medical therapy
liver and spleen demonstrate homogeneously physiologic uptake on the posterior projection, the intensity of activity in the spleen is equal to that in the liver. marrow uptake is, however, apparent (most likely as result of formatting or "gray-scaling").
normal
normal exam
hepatitis c
this case is presented to point out that some marrow uptake may be seen on normal liver spleen scan images. this is a result of formatting or "gray-scaling" of the images and should not necessarily be considered evidence of pathology. intense marrow uptake would be suggestive of a "colloid shift", although corroboration in the form of an increased spleen to liver uptake ratio should also be present. lung uptake may also be seen in the setting of significant liver dysfunction and a significant "colloid shift". it is important to remember that improperly prepared radiotracer (i.e. predominance of particles less than 0.5 microns, e.g. from occult filtering) can artifactually result in findings suggesting a "colloid shift".


Keywords by value: 
- uptake: 0.10287828559679431 (484)
- spleen: 0.09284870138970489 (113)
- formatting: 0.08904564064612626 (3)
- gray-scaling: 0.08904564064612626 (2)
- colloid: 0.07623225439467025 (89)
- liver: 0.07439953310183646 (910)
- particles: 0.06938998257486045 (8)
- shift: 0.061414310441950636 (173)
- marrow: 0.05695867603966955 (242)
- ``: 0.05303371307151053 (0)
- '': 0.0520138763126829 (0)
- result: 0.04966945692345397 (900)
- hepatitis: 0.04953025675291265 (89)
- corroboration: 0.04452282032306313 (1)
- microns: 0.04452282032306313 (1)
- filtering: 0.04452282032306313 (1)
- artifactually: 0.04452282032306313 (1)
- c: 0.041029578109698324 (243338)
- improperly: 0.037521333650740445 (5)
- prepared: 0.037521333650740445 (5)
- be: 0.0332766849329275 (14541)
- necessarily: 0.030845799105375195 (15)
- physiologic: 0.02914644437496503 (71)
- remember: 0.02914644437496503 (33)
- should: 0.02751725799887677 (1389)
- predominance: 0.027019103642256424 (34)
- 0.5: 0.02671291868358756 (94)
- occult: 0.02601998372644875 (54)
- homogeneously: 0.025186247613522242 (52)
- projection: 0.025077630415436567 (88)
- ratio: 0.023929196868993835 (2143)
- significant: 0.023210577283375996 (999)
- i.e: 0.02306577364604616 (105)
- dysfunction: 0.022994134075379712 (111)
- intense: 0.0228538332465561 (622)
- e.g: 0.0228538332465561 (105)
- equal: 0.022584409101579873 (129)
- that: 0.022363344372103383 (3273)
- except: 0.021852939667850298 (124)
- setting: 0.021796508856748654 (115)
- suggesting: 0.020970097625527432 (113)
- normal: 0.02029715840301668 (4858)
- form: 0.02017796393111849 (3077)
- radiotracer: 0.02013739740739494 (197)
- important: 0.01938780142194911 (193)
- apparent: 0.019083665765418534 (196)
- may: 0.018932609786849738 (2139)
- point: 0.018859161914050685 (495)
- suggestive: 0.018438042676984772 (200)
- pathology: 0.01766362843496102 (310)
- considered: 0.0174219313583063 (254)
- seen: 0.017056844596643337 (1897)
- also: 0.017016359532021734 (2071)
- images: 0.01655822113080156 (1966)
- activity: 0.016192154690815853 (410)
- intensity: 0.015599346850400512 (622)
- would: 0.015358418577889344 (470)
- less: 0.014615858607690317 (774)
- although: 0.014575400406952545 (444)
- unremarkable: 0.014288214235767984 (465)
- out: 0.014262898367972305 (3801)
- is: 0.014199262080422364 (65037)
- medical: 0.01327934242457578 (618)
- some: 0.01310569825185232 (974)
- lung: 0.012500803637569426 (1511)
- level: 0.012438833472964305 (1166)
- likely: 0.01217318164613968 (930)
- scan: 0.012082179093095852 (1175)
- however: 0.012017010381803387 (844)
- high: 0.011810838692307151 (1383)
- presented: 0.011764432500113178 (764)
- therapy: 0.011538589880003097 (1469)
- evidence: 0.011315366582661 (1043)
- than: 0.011308327550092293 (1107)
- in: 0.010641344195460983 (113220)
- increased: 0.01055800394848311 (1255)
- or: 0.010116391403673814 (60128)
- most: 0.009963813847111496 (1722)
- posterior: 0.009947669437891155 (1753)
- demonstrate: 0.009931576471378994 (3313)
- can: 0.009789001780146817 (6061)
- present: 0.009747518959250913 (4525)
- this: 0.009708456700142759 (5602)
- it: 0.00970125446733847 (53878)
- exam: 0.009480979494694638 (2159)
- case: 0.009441941580137732 (2053)
- findings: 0.009186045130252321 (1669)
- to: 0.008627638554403764 (40381)
- ,: 0.008203335318705679 (45533)
- a: 0.008012117208456591 (549576)
- on: 0.007312030427933618 (91641)
- (: 0.0072965830933723295 (9594)
- ): 0.007207451435487931 (10569)
- as: 0.006528169221687515 (55990)
- from: 0.0063961399654253156 (3282)
- not: 0.0062364579380905834 (5583)
- an: 0.005968004365074393 (75109)
- of: 0.005884030343332749 (41955)
- the: 0.004887600974370609 (67588)
- for: 0.00368236438708442 (12260)
- and: 0.0027274091777608855 (31978)
- .: 0.0016136152771521035 (82185)
