Texto: 
physical exam at follow-up visit revealed swelling, erythema, and tenderness to palpation at the medial ankle.
treatment for brodie’s abscess includes surgical debridement and antibiotic therapy.

histopathologic evaluation showed granulation tissue, acute and chronic inflammation, dense fibroconnective tissue, and bone fragments.

cultures grew staphylococcus aureus.
figure 1:  initial anteroposterior (a-p) radiograph of the right distal tibia and fibula 15 months prior to the current presentation showed no evidence of fracture and mild soft tissue swelling around the lateral malleolus.  incidentally, a lucent lesion with a well defined cortical margin was found along the lateral distal tibia, consistent with a nonossifying fibroma.

figure 2:  follow-up a-p radiograph of the right distal tibia and fibula 15 months after the initial injury shows a bilocular lytic lesion of the metaphysis and a unilocular lytic lesion of the epiphysis at the medial aspect of the tibia. the lesions are surrounded by a well defined sclerotic border with benign-appearing periosteal reaction and mild soft tissue swelling medially. the metaphyseal lesions extend across the physis into the epiphysis. there are no fracture lucencies and the joint spaces are maintained.  the nonossifying fibroma of the lateral distal tibia is unchanged.

figure 3:  a tc-99m hdp bone scan demonstrates increased radiotracer uptake at the distal tibial meta-epiphysis, most marked on the medial aspect of the epiphysis.

figure 4:  axial t1-weighted mr image of right leg reveals multiple well defined low signal intensity masses surrounded by a thick medium intensity rim with a low signal intensity periphery. the tibial metaphyseal component measures 2.1cm longitudinal x 1.6cm transverse x 2.1cm ap.  the epiphyseal component measures 2 cm longitudinal x 2.3cm transverse x 3cm ap.  the inflammatory process extends posteromedially through the cortex of the tibial epiphysis to involve the adjacent soft tissues. 

figure 5:  on axial t2-weighted fat saturated mr image of the right leg, masses become high-signal intensity surrounded by low-signal intensity rims. the high signal-intensity inflammation extends into the adjacent soft tissues. there is a low signal intensity thickening of the soft tissues medially which extends anteriorly to the anterior aspect of the anterior-tibial tendon and posteriorly to the lateral aspect of the tibial tendon, flexor digitorum longus tendon and hallucis longus tendon.  there are non-enhancing foci within the soft tissue consistent with extensive inflammation.

figure 6:  axial t1-weighted mr image after contrast demonstrates well defined masses with non-enhancing centers, enhancing thick rim, and non-enhancing periphery.  the non-enhancing central lesions correspond to the low signal intensity centers seen on t1-weighted mr and high signal intensity centers seen on t2-weighted mr, which together is consistent with necrosis. the epiphyseal lesion expands through the anteromedial border of the tibia with extension of the abscess into the adjacent soft tissues.  high-signal-intensity bone marrow edema extends 5.5cm proximally into the distal tibial diaphysis from the site of the lesions.
brodie’s abscess
brodie’s abscess
eosinophilic granuloma.
14 year old boy presented initially for a sprained right ankle.  no abnormalities were found at that time.  the patient returned to clinic after 15 months due to increased swelling and pain in the right ankle over a 6 month period.
in the 1830’s, sir benjamin collins brodie recognized a chronic inflammatory process in the tibia with no acute symptoms or known precipitating infection. this rare lesion, known today as a brodie’s abscess, is a localized type of subacute or chronic pyogenic osteomyelitis. pathogenesis is due to an insidious bacteremia with septic emboli to a normal or minimally traumatized long bone, often from an infection with staphylococcus aureus. the lesion is predominant in young males with unfused epiphyseal plates, typically presenting during the second decade of life. brodie’s abscess is described as a small, eccentric, localized, lytic lesion with surrounding reactive sclerosis. it is characteristically found in the metaphyseal region of long bones of the lower extremity, most commonly in the tibia. the usual presenting complaint is recurrent pain and localized swelling; systemic symptoms are typically absent.

radiographs of a brodie’s abscess often demonstrate a localized area of radiolucency with surrounding sclerosis. the lucent region is commonly located in the metaphysis where it may extend to the growth plate by a tortuous channel.  detection of this focal metaphyseal abscess with involvement of the growth plate is diagnostic for osteomyelitis. conventional radiographs should be the initial imaging study for evaluating osteomyelitis although, in early osteomyelitis they are usually normal or may show soft tissue swelling or benign periosteal reaction.

bone scans are more sensitive than conventional x-rays for the early detection of osteomyelitis although not as sensitive as mr imaging.  a focal area of radiopharmaceutical uptake at the site of suspected infection would suggest a brodie’s abscess. both brodie’s abscesses and eosinophilic granulomas show radiopharmaceutical uptake and therefore this cannot be used as a distinguishing feature.

magnetic resonance (mr) imaging provides a greater accuracy in delineating the extent of disease, a more rapid evaluation. furthermore, mr imaging possesses a high sensitivity in the detection of bone infection. on t1-weighted mr images, subacute osteomyelitis with brodie’s abscess presents as a low-intensity signal mass with low-signal-intensity rim that becomes a high-intensity signal mass with a thick, low-intensity rim on t2 weighted mr images. the abscess may rarely extend into the cortex and into soft tissues. in addition, the infection may rarely traverse the open growth plate, to involve the epiphysis. other findings of chronic osteomyelitis include cortical bone thickening, sequestra, sinus tracts to the adjacent soft tissues. post-contrast mr images show a non-enhancing mass with enhancing periphery.

on the imaging studies, our patient showed findings consistent with a brodie’s abscess with additional more unusual findings of extension across the growth plate into the epiphysis and cortical invasion into adjacent soft tissues. alternate diagnoses in the differential can be excluded by the absence of a lesion 15 months prior to detection in this skeletally immature youth. histopathologic confirmation with and positive cultures for staphylococcus aureus, however, provide definitive diagnosis of a brodie’s abscess.

treatment for brodie’s abscess includes surgical debridement and antibiotic therapy. a sterile abscess may be treated without antibiotics only if there is symptomatic improvement and radiographic regression of the lesion. more aggressive treatment, such debridement followed by bone grafting, may be needed for abscesses that form slightly before or after bone maturation and do not resolve with surgical treatment.


Keywords by value: 
- brodie: 0.07353659829589199
- abscess: 0.03463892620684958
- ’: 0.028378074884949513
- s: 0.027230751856828744
- tibia: 0.02683876441534868
- mr: 0.02552751640291519
- figure: 0.0244741905442664
- epiphysis: 0.024042995071391828
- osteomyelitis: 0.023760102019278077
- non-enhancing: 0.022241882527018267
- intensity: 0.021119115735926845
- tissues: 0.02098355135551885
- soft: 0.019564268721306878
- metaphyseal: 0.017442551648759626
- detection: 0.016975626742757058
- tibial: 0.016871726382525282
- bone: 0.016334112934306692
- t1-weighted: 0.016028663380927885
- staphylococcus: 0.015192683759154703
- centers: 0.014678143514379955
- plate: 0.014642457883122195
- swelling: 0.014599030071698115
- aureus: 0.01445503741953475
- localized: 0.014227548970287095
- into: 0.013903086276647568
- epiphyseal: 0.013798797998670134
- tendon: 0.013631469014236572
- debridement: 0.01356194333166753
- signal: 0.013479931890520899
- lesion: 0.013388886353849652
- low-intensity: 0.013191292538971604
- growth: 0.012703083747495042
- 2.1cm: 0.012699528312558304
- extends: 0.012661643198666514
- surrounded: 0.012522289208313261
- rim: 0.012365885103250164
- defined: 0.012309684329427393
- periphery: 0.0122370952721332
- distal: 0.011914249174082188
- 15: 0.011652467188055998
- adjacent: 0.011546308735616528
- a: 0.011525122446010635
- thick: 0.01149944893251325
- histopathologic: 0.01113321936918368
- extend: 0.010981843412341647
- infection: 0.010615455444755588
- ankle: 0.010437400757957047
- tissue: 0.010386775325397916
- radiopharmaceutical: 0.010226162529761166
- a-p: 0.010036033238974458
- longus: 0.009864950403834316
- lytic: 0.009807912403045543
- x: 0.00963783362511958
- nonossifying: 0.009636691613023166
- may: 0.009611940353323712
- inflammation: 0.00931726890685747
- aspect: 0.009177066442678145
- the: 0.00909845719844375
- uptake: 0.008705085704344133
- imaging: 0.008555871044682063
- fibula: 0.008487813371378529
- ,: 0.008329540477454997
- medially: 0.008314999496384735
- conventional: 0.008282438479340815
- abscesses: 0.008250486115217476
- chronic: 0.008229024386006837
- fibroma: 0.008128334040034324
- low: 0.00812365146279111
- cortical: 0.007987371411732851
- months: 0.00797928647757288
- sensitive: 0.007933557528326257
- eosinophilic: 0.007831473366443143
- lesions: 0.007820719679808368
- lucent: 0.007806877234046391
- across: 0.007806877234046391
- longitudinal: 0.007643953849765494
- fibroconnective: 0.007534631131595298
- bilocular: 0.007534631131595298
- signal-intensity: 0.007534631131595298
- anterior-tibial: 0.007534631131595298
- 1830: 0.007534631131595298
- possesses: 0.007534631131595298
- cultures: 0.007515688574649401
- subacute: 0.007495216453202024
- antibiotic: 0.007474986611070396
- masses: 0.007406647174348941
- t2-weighted: 0.007396379579887793
- more: 0.007306585672862107
- by: 0.00729677386279423
- metaphysis: 0.007266957662390876
- initial: 0.007260467034049508
- showed: 0.007184110943394094
- consistent: 0.007163412884893003
- medial: 0.007008460291256543
- rarely: 0.0070034522267887235
- are: 0.006969330861288216
- border: 0.006958267171971364
- 2.3cm: 0.0069421976439372245
- collins: 0.0069421976439372245
- high-intensity: 0.0069421976439372245
- youth: 0.0069421976439372245
- periosteal: 0.006928793998579046
- found: 0.006905193883210544
- involve: 0.006885515694332397
- image: 0.006844074785378464
- show: 0.006726040857670836
- component: 0.006671561603812729
- reaction: 0.0066342640868988145
- as: 0.00662860259432886
- well: 0.006608823770832995
- meta-epiphysis: 0.006595646269485802
- sir: 0.006595646269485802
- traumatized: 0.006595646269485802
- benign-appearing: 0.006349764156279152
- posteromedially: 0.006349764156279152
- high-signal: 0.006349764156279152
- 5.5cm: 0.006349764156279152
- sprained: 0.006349764156279152
- traverse: 0.006349764156279152
- sequestra: 0.006349764156279152
- lateral: 0.006313395027776241
- axial: 0.006253311477097107
- measures: 0.006250364315815332
- cortex: 0.006250364315815332
- site: 0.006173524336563594
- low-signal: 0.006159043172249913
- benjamin: 0.006159043172249913
- delineating: 0.006159043172249913
- alternate: 0.006159043172249913
- after: 0.0060444485559288975
- bacteremia: 0.006003212781827729
- high: 0.005996271951479015
- presenting: 0.005953503642224152
- at: 0.005937246937598118
- treatment: 0.005913220374703887
- includes: 0.005888684437331343
- 1.6cm: 0.005871460064026654
- digitorum: 0.005871460064026654
- skeletally: 0.005871460064026654
- maturation: 0.005871460064026654
- transverse: 0.005857173836153842
- :: 0.005796281107644436
- is: 0.005767084906510006
- hdp: 0.005757330668621078
- unfused: 0.005757330668621078
- leg: 0.0057439270232629005
- rims: 0.005656661407376307
- sterile: 0.005656661407376307
- be: 0.00563143898864927
- process: 0.005624043563820025
- precipitating: 0.00556660968459184
- radiolucency: 0.00556660968459184
- commonly: 0.005512019561462635
- low-signal-intensity: 0.005485147992451391
- granulation: 0.005410779294169656
- unilocular: 0.005410779294169656
- expands: 0.005342366723508514
- high-signal-intensity: 0.005342366723508514
- ap: 0.005342152084858868
- early: 0.005342152084858868
- sclerosis: 0.005246692706711701
- medium: 0.005220058310140417
- correspond: 0.005220058310140417
- extension: 0.005214234737062656
- saturated: 0.005164897180963006
- typically: 0.005156283366676876
