Texto: 
violaceous non blanching papules and plaques, with minimal scale. mild rhinitis and watering of eyes. no lymphadenopathy. hip incision site well- healed without tenderness, erythema or discharge. 

lab: mildly elevated erythrocyte sedimentation rate, lipid panel within normal limits except for a mild increase of hdl and vldl.
upep/spep within normal limits, complete skeletal survey without evidence of lytic bone lesions. lymphocyte transformation assay shows no reactivity upon exposure to metals. prednisone helps improve the pruritus with mild decrease in induration of the plaques, but no resolution of lesions.
s06-13374 a and b (right inner arm and left mid back). xanthogranulomatous dermatitis.
diffuse and eruptive xanthogranulomatous dermatitis, unknown etiology
case presented by lcdr wilford lumbang and cdr elizabeth satter, mc, usn at the 2007 uniformed services dermatology seminar, san antonio, tx.

66 yo man with history of hip replacement with stryker hip prosthesis february 2006. approximately one day after surgery the patient presented with a pruritic violaceous symmetric eruption on face, trunk and proximal extremities, but sparing incision site.

past medical history/medications: copd (advair), allergic rhinitis (allegra and flonase), osteoarthritis (mobic), hypertension (monopril, hctz and amlodipine), gerd (aciphex). on lovenox for 4 weeks post hip implant


Keywords by value: 
- rhinitis: 0.06216923901963688 (5)
- hip: 0.056968575265463735 (773)
- violaceous: 0.0553832121056927 (14)
- xanthogranulomatous: 0.05450153415039709 (14)
- dermatitis: 0.049582817289291495 (23)
- incision: 0.045308125877023785 (45)
- plaques: 0.03993696364963973 (126)
- upep/spep: 0.036885014326219656 (1)
- s06-13374: 0.036885014326219656 (1)
- lumbang: 0.036885014326219656 (1)
- satter: 0.036885014326219656 (1)
- stryker: 0.036885014326219656 (1)
- history/medications: 0.036885014326219656 (1)
- allegra: 0.036885014326219656 (1)
- flonase: 0.036885014326219656 (1)
- monopril: 0.036885014326219656 (1)
- watering: 0.033984816918019044 (2)
- metals: 0.033984816918019044 (2)
- elizabeth: 0.033984816918019044 (2)
- mobic: 0.033984816918019044 (2)
- aciphex: 0.033984816918019044 (2)
- well-: 0.032288310189533 (293)
- hdl: 0.032288310189533 (3)
- vldl: 0.032288310189533 (3)
- reactivity: 0.032288310189533 (4)
- eruptive: 0.032288310189533 (3)
- wilford: 0.032288310189533 (3)
- cdr: 0.032288310189533 (11)
- blanching: 0.03108461950981844 (5)
- hctz: 0.03108461950981844 (4)
- site: 0.030221855538825962 (415)
- assay: 0.030150964483399153 (6)
- advair: 0.030150964483399153 (6)
- limits: 0.02947459078863603 (246)
- amlodipine: 0.029388112781332396 (6)
- pruritus: 0.028743130857368973 (16)
- induration: 0.028743130857368973 (8)
- lcdr: 0.028743130857368973 (8)
- antonio: 0.028743130857368973 (7)
- mild: 0.028245859254365735 (1287)
- usn: 0.02818442210161783 (131)
- lymphocyte: 0.02769160605284635 (52)
- 2006.: 0.02769160605284635 (17)
- eruption: 0.027250767075198544 (18)
- pruritic: 0.026851979712000533 (17)
- erythrocyte: 0.026487915373131787 (13)
- san: 0.02615300864646427 (143)
- lovenox: 0.02615300864646427 (16)
- february: 0.025554260346712498 (16)
- prosthesis: 0.025284224693417224 (42)
- lipid: 0.024350569666997935 (73)
- sedimentation: 0.023951782303799924 (22)
- helps: 0.023416914640578646 (27)
- allergic: 0.023416914640578646 (36)
- papules: 0.02325281123826366 (42)
- trunk: 0.022516867027118626 (44)
- implant: 0.022516867027118626 (174)
- tx: 0.02213036777970852 (55)
- survey: 0.02200908101454847 (46)
