Texto: 
chest radiograph shows absence of t2 spinous process. chest ct at same level shows lytic destruction of the spinous process and portion of left transverse process.
metastatic renal cell carcinoma
all below usually involve the vertebral body more commonly than posterior elements:
metastatic disease
infection
eosinophilic granuloma
known malignancy. rule out lung mass.


Keywords by value: 
- spinous: 0.19739572312442008
- process: 0.17017580093972662
- shows: 0.08101288619754754
- elements: 0.08083420756761046
- eosinophilic: 0.07898986067877997
- metastatic: 0.07417618633158932
- destruction: 0.07276549265227428
- granuloma: 0.0724206535711248
- chest: 0.07050789655370754
- involve: 0.06944873588249056
- lytic: 0.0659497558135821
- below: 0.06395815431148133
- rule: 0.061525764686310554
- absence: 0.06125565922520022
- same: 0.06072782067658631
- transverse: 0.059076667140517194
- vertebral: 0.05830683483469411
- malignancy: 0.056932580651750275
- commonly: 0.055595369714752436
- portion: 0.05336563185101873
- out: 0.04869058408376752
- body: 0.04784937435670835
- radiograph: 0.046930149205540735
- known: 0.04662157042178999
- usually: 0.04474014230804757
- renal: 0.04426681981824257
- infection: 0.042827871966772534
- lung: 0.04267515724549562
- level: 0.0424636039249471
- carcinoma: 0.04175737362096321
- t2: 0.04169980635776469
- all: 0.041671094645367085
- cell: 0.03979725364795666
- than: 0.0386042906020392
- more: 0.0368478674019339
- posterior: 0.03395928532245601
- disease: 0.024081681745098348
- ct: 0.020608683679173154
- mass: 0.020490707016337317
- at: 0.019961433669510913
- :: 0.01948749682742526
- left: 0.016484573608153703
- of: 0.006026058661964919
- the: 0.004767216713918131
- and: 0.0031036035471072145
- .: 0.002448243868782502
