Texto: 
physical exam was unrevealing with normal lung exam and no adenopathy or palpable chest wall mass appreciated.
laboratory examinations were  normal except for the  esr which was raised 40/90.
the patient currently is undergoing combination therapy with 3 cycles of chemotherapy with cyclophosphamide, vincristine, and adriamycin.
chest radiograph revealed a 2cm parietal-based mass in the lateral side of right hemi thorax, at the level of the middle arch of the third right rib.  

four months later the chest plain films demontrates a 7 cm lobulated parietal-based opacity centered on the middle arch of the third right rib with cortical rupture and bone destruction of the affected area of the rib.

thoraco abdomino pelvic contrast-enhanced computed tomography (ct) revealed an 8 x 7 centimeter right lateral chest wall mass with expansion, destruction and cortical spread out of the middle arch of the right third rib. this parietal mass   was   spontaneously   heterogeneous containing solid and necrotic areas and demonstrates intense contrast uptake in the solid portion   after injection .

metastic lesions were identified  at l5 vertebral body with extension to the epidural, in the  lower lobe of left lung and in the left iliac wing.
askin tumor of chest wall
aside the possibility of askin tumor, the differential diagnosis in case of aggressive rapidly growing chest wall mass could be an ewing sarcoma a lymphoma, osteosarcoma, fibro sarcoma, reticulum cell sarcoma, histiocytosis x, bone metastases, sub acute or chronic osteomyelitis.
a 31-year-old male without significant past medical history presented to the emergency department at our institution with a 1 week history of fevers and  right-sided pleuritic chest pain. additional history revealed   night sweats over the previous month, and a 10-pound weight loss over the two preceding months.
primitive neuroectodermal tumors of the chest wall, also called "askin tumors," are rare, highly malignant tumors that have traditionally been felt to occur only in the pediatric or young adult population. these tumors are often very large at the time of diagnosis. the most common manifestation of these tumors includes pain from mass effect, often of several months duration. additional symptoms include progressive shortness of breath and dyspnea, fever, night sweats, and weight loss. for our patient the age was unusual (36 years) and the clinical manifestation was right chest wall pain and fever and weight loss   with 3 months later low back pain due to the secondary location in the lumbar spine and subsequent epidural invasion. 
 radiographic studies are non-specific, but most often reveal a chest wall mass with local rib destruction and extension into the thoracic cavity. 
in the primary lesion evaluation, the priority is to obtain imaging studies of the suspected primary lesion or region with symptoms. if a bony mass is palpated, plain radiography is indicated. ct scan and better mri of the region can help to identify the extent of disease.
ct imaging is helpful to delineate any bony involvement. 
tumors that are adjacent to critical neurological structures require immediate mri scanning and consideration of emergent radiation therapy to prevent nerve damage. magnetic resonance imaging often allows more accurate delineation and localization of the tumor and is helpful for determining the presence and extent of tumor invasion and for tissue characterization.
 metastatic evaluation includes chest ct scanning and radioisotope bone scanning. if a tumor is likely based on initial study results, the chest ct scan is best obtained prior to surgical biopsy to avoid confusion with postoperative atelectasis. metastases to both pulmonary and extra-pulmonary sites are common. in our case at least three secondary locations were noted in the left lung, in the left iliac bone and in  the lumbar spine with epidural invasion .

no pathognomonic or suggestive blood studies can be used to diagnose askin’s tumor. depending on the patient’s age and presenting symptoms, blood tests, including erythrocyte sedimentation rate, c-reactive protein, blood culture, and complete blood cell count, might be helpful when considering other diagnoses.

the typical histological features include uniform sheets of round, blue cells with round nuclei, sparse cytoplasm, a high mitotic index, and homer-wright pseudo-rosette formation, immunohistochemical staining most commonly reveals staining for neuron-specific enolase (nse) and vimentine, both of which were positive in this case.   pnets also have a cytogenetic translocation, t (11; 22)(q24; q12) that is shared with ewing's sarcoma, and occurs in approximately 90% of the ewing's--pnets that can be evaluated, suggesting a common origin.   this genetic abnormality was not checked in this patient.
aside the possibility of askin tumor, the differential diagnosis in case of aggressive rapidly growing chest wall mass could be an ewing sarcoma a lymphoma, osteosarcoma, fibro sarcoma, reticulum cell sarcoma, histiocytosis x, bone metastases, sub acute or chronic osteomyelitis.
the radiographic findings are not specific and are the same   radiological features in many other malignant chest wall tumors such as ewing sarcoma, lymphoma and metastasis however knowledge of the typical radiological manifestations of these tumors often enables their differentiation from benign chest wall tumors.
this patient's presentation was unusual  first for the age and second for the short duration of pleuritic chest pain prior to diagnosis and also the appearance of low back pain 3 months later that warned us for a secondary metastatic lesion.


Keywords by value: 
- askin: 0.03733720472296579 (12)
- chest: 0.033902242488000306 (1824)
- sarcoma: 0.031543072579235165 (836)
- tumors: 0.029935178465320733 (533)
- ewing: 0.02710880562440616 (124)
- wall: 0.025649317308173537 (1236)
- rib: 0.022135873791173547 (1922)
- parietal-based: 0.018270504505630048 (2)
- reticulum: 0.018270504505630048 (2)
- pnets: 0.018270504505630048 (2)
- fibro: 0.016833930038148294 (1390)
- scanning: 0.016265283374643693 (45)
- tumor: 0.014451426022047336 (2333)
- often: 0.014126805950879028 (654)
- helpful: 0.013744256795732827 (87)
- ,: 0.013465371134538646 (45533)
- sub: 0.013300773370296637 (2780)
- destruction: 0.013120410074088835 (123)
- epidural: 0.01308916550666862 (238)
- invasion: 0.01279286442955673 (140)
- our: 0.012627756164332022 (2074)
- aside: 0.012398559751109392 (19)
- pleuritic: 0.012398559751109392 (20)
- months: 0.012092960076114339 (910)
- arch: 0.011955559972198437 (537)
- staining: 0.011772070897486732 (38)
- manifestation: 0.011439754524273925 (97)
- metastases: 0.011349427305833111 (266)
- mass: 0.011084092292775212 (5255)
- bone: 0.011002252235543368 (2205)
- third: 0.010652165888549213 (356)
- radiological: 0.010247289975251 (61)
- sweats: 0.010081398353129678 (62)
- studies: 0.009921764511230549 (400)
- histiocytosis: 0.009855078577036434 (85)
- rapidly: 0.009819649699607831 (66)
- growing: 0.009784816293770772 (78)
- middle: 0.009715520112878044 (443)
- blood: 0.009668025171023003 (1000)
- later: 0.009591975049718933 (5196)
- weight: 0.009522111249142587 (988)
- duration: 0.009378360586151517 (92)
- osteosarcoma: 0.009214654034195807 (134)
- 40/90: 0.009135252252815024 (3)
- thoraco: 0.009135252252815024 (75)
- abdomino: 0.009135252252815024 (6)
- 10-pound: 0.009135252252815024 (1)
- extra-pulmonary: 0.009135252252815024 (1)
- homer-wright: 0.009135252252815024 (1)
- pseudo-rosette: 0.009135252252815024 (1)
- nse: 0.009135252252815024 (2458)
- vimentine: 0.009135252252815024 (1)
- q24: 0.009135252252815024 (1)
- checked: 0.009135252252815024 (1)
- possibility: 0.008944474100800483 (104)
- iliac: 0.008832417683660014 (209)
- extent: 0.0087892382289391 (117)
- x: 0.008763936793826354 (21286)
- aggressive: 0.008664848571475363 (165)
- night: 0.008605345761356334 (156)
- unusual: 0.008566605589310421 (132)
- revealed: 0.008525825564350548 (621)
- are: 0.008449862287779495 (8518)
- neuron-specific: 0.008416965019074147 (2)
- enolase: 0.008416965019074147 (2)
- enables: 0.008416965019074147 (2)
- warned: 0.008416965019074147 (2)
- osteomyelitis: 0.00823073852333245 (273)
- diagnosis: 0.008133551630177906 (1487)
- age: 0.008085731582003024 (7466)
- were: 0.008042637665035943 (1679)
- 31-year-old: 0.007996793922589004 (3)
- delineation: 0.007996793922589004 (3)
- cytogenetic: 0.007996793922589004 (6)
- shared: 0.007996793922589004 (3)
- case: 0.007749241172506822 (2053)
- loss: 0.007711287582803439 (858)
- priority: 0.007698677785333272 (4)
- radioisotope: 0.007698677785333272 (4)
- sparse: 0.007698677785333272 (11)
- translocation: 0.007698677785333272 (5)
- q12: 0.007698677785333272 (8)
- lung: 0.00769479519245206 (1511)
- round: 0.007650890040545573 (1271)
- that: 0.007647568541755562 (3273)
- the: 0.007592965895639552 (67588)
- lymphoma: 0.007592327360796328 (867)
- lumbar: 0.007531056733003965 (548)
- features: 0.007473642012694461 (232)
- adriamycin: 0.007467440944593158 (6)
- hemi: 0.007467440944593158 (1118)
- secondary: 0.007427036165312355 (822)
- in: 0.007423578147548532 (113220)
- metastic: 0.007278506688848127 (6)
- sheets: 0.007278506688848127 (6)
- cell: 0.007175877859838817 (1988)
- was: 0.00716885249274177 (7680)
- includes: 0.0071396484887851505 (250)
- unrevealing: 0.007118765051721434 (7)
- immunohistochemical: 0.007118765051721434 (7)
