Texto: 
early radiographic findings consist of under-aeration with fine granular opacities affecting the lungs diffusely and bilaterally.
respiratory distress syndrome in a newborn
respiratory distress syndrome/surfactant deficient disease
neonatal pneumonia
transient tachypnea of the newborn
meconium or clear amniotic fluid aspiration
history: this is an infant born at 26 weeks gestation. soon after theinfant experienced respiratory distress and has been intubated on a ventilator since.
respiratory distress syndrome (rds) or surfactant deficient disease is manifest by diffuse, usually symmetric ground-glass opacities and small lung volumes. air bronchograms may also be seen.the ground glass appearance is thought to be due to a combination of collapsed alveoli interspersed with dilated terminal bronchioli and alveolar ducts; however, with early application of therapeutic continuous positive airway pressure, the under-aeration may not be manifest. positive pressure ventilationmay result in further distention of terminal airways producing a coarser, granular appearance.


Keywords by value: 
- under-aeration: 0.11229959775753502 (2)
- distress: 0.09173459022566911 (213)
- respiratory: 0.09038624878734192 (258)
- deficient: 0.08751093343835904 (8)
- granular: 0.0754795753639533 (37)
- manifest: 0.07479082095286699 (145)
- terminal: 0.06246490979029748 (104)
- newborn: 0.05932019542174301 (87)
- opacities: 0.056800122258304546 (128)
- syndrome/surfactant: 0.05614979887876751 (1)
- theinfant: 0.05614979887876751 (1)
- seen.the: 0.05614979887876751 (1)
- bronchioli: 0.05614979887876751 (12)
- ventilationmay: 0.05614979887876751 (1)
- coarser: 0.05173484868411817 (2)
- rds: 0.04915226837769674 (184)
- interspersed: 0.04731989848946884 (4)
- surfactant: 0.04290494829481951 (13)
- alveoli: 0.04290494829481951 (17)
- pressure: 0.04275073770474318 (419)
- early: 0.0398109422884387 (576)
- application: 0.03934051652453019 (21)
- ground-glass: 0.03890107148321203 (24)
- ventilator: 0.038489998100170175 (20)
- airways: 0.038489998100170175 (17)
- amniotic: 0.03773978768197665 (36)
- bronchograms: 0.03773978768197665 (22)
- volumes: 0.036461630386039376 (24)
- collapsed: 0.036461630386039376 (24)
- meconium: 0.03617849814036528 (72)
- positive: 0.035323383315721234 (589)
- consist: 0.03515720737555522 (1236)
- soon: 0.034075047905520836 (38)
- neonatal: 0.03265375140033479 (51)
- alveolar: 0.03249647361313497 (112)
- tachypnea: 0.032342986023459426 (47)
- intubated: 0.032342986023459426 (56)
- continuous: 0.031903540982141265 (62)
- glass: 0.03149246759909941 (100)
- fine: 0.03136113455959154 (527)
- ducts: 0.03123245489514874 (134)
- producing: 0.03123245489514874 (55)
- syndrome: 0.03113256785649225 (1256)
- appearance: 0.03113256785649225 (782)
- therapeutic: 0.030625383686203995 (76)
- affecting: 0.03028710454407694 (71)
- airway: 0.03028710454407694 (95)
- ground: 0.029965888915880173 (142)
- gestation: 0.029760405717038 (171)
- transient: 0.029464099884968613 (98)
- distention: 0.029089319630045473 (85)
- born: 0.028400061129152273 (190)
- experienced: 0.028238801205685456 (99)
- diffusely: 0.027488590787491933 (100)
- combination: 0.027418209665284386 (99)
- infant: 0.025763272608285565 (265)
- aspiration: 0.02565622089926403 (155)
- 26: 0.0251955797427059 (318)
- be: 0.02518006477727253 (14541)
- thought: 0.025049149690319284 (153)
- symmetric: 0.024859003428219405 (386)
- may: 0.023876794508256357 (2139)
- pneumonia: 0.022498819714831274 (388)
- result: 0.020880153865910585 (900)
- radiographic: 0.020658371922221235 (477)
- lungs: 0.020610118458473096 (320)
- clear: 0.02012437333214424 (660)
- since: 0.019992131348396284 (375)
- dilated: 0.01977765227128426 (410)
- air: 0.018415685519439274 (1776)
- bilaterally: 0.017877103430088557 (732)
- disease: 0.017792834919945277 (3336)
- further: 0.017308561412740498 (615)
- usually: 0.01652820543864178 (770)
- diffuse: 0.016477754269906466 (824)
- lung: 0.015765344714896472 (1511)
- fluid: 0.01546903888282709 (1076)
- weeks: 0.01544762902484808 (793)
- however: 0.015155210545204271 (844)
- been: 0.014807610760917142 (987)
- due: 0.014524058299062673 (1041)
- ;: 0.012900771900971934 (2912)
- or: 0.01275825157915551 (60128)
- small: 0.012538696078860628 (1623)
- findings: 0.011584948635604839 (1669)
- after: 0.011261154156746512 (1714)
- is: 0.010744409778052081 (65037)
- also: 0.01073006110617931 (2071)
- has: 0.01022101892034572 (2768)
- a: 0.010104453549518505 (549576)
- by: 0.009062871995190286 (2984)
- not: 0.007865087081158824 (5583)
- an: 0.00752652779799191 (75109)
- history: 0.007517290049089704 (2881)
- at: 0.007374287597653714 (83424)
- :: 0.007199202649622071 (11095)
- ,: 0.00689707173292452 (45533)
- this: 0.006121893078433969 (5602)
- to: 0.005440358069337405 (40381)
- in: 0.005368117581404521 (113220)
- on: 0.004610770779397632 (91641)
- (: 0.00460103010346408 (9594)
- and: 0.004586216706553336 (31978)
- ): 0.004544826064415956 (10569)
- of: 0.0037103121273244725 (41955)
- the: 0.0026417060771393463 (67588)
- with: 0.002235748587704899 (23954)
- .: 0.0013566701693253354 (82185)
