Texto: 
the patient has point tenderness on the talus and has 12 degrees of pronation bilaterally. he has a history of multiple fractures of the left foot to include a jones fracture and a navicular fracture. he has disregarded medical advice for post-trauma care in the past. for example, he began water skiing only three weeks after two fractures of the foot with refusal of a cast.
his pain was relieved with form fitted orthodics at landstuhl army medical center, germany, to neutralize the pronation. at 10 year follow-up: he is still sking alpine, nordic, diagonal stride, and races cross county skate skiing with little pain. surgery was not attempted to repair the ocd.
ap and lateral radiographs of left ankle are negative. t1-weighted mr image shows focal area of low signal intensity in the medial aspect of the left talus. fse t2-weighted mr image with fat saturation shows focal area of high signal intensity in the anteromedial aspect of the left talus.
osteochondritis dissecans
osteochondritis dissecans
osteochondral fracture
acute stress fracture
35 year old active duty air force male nordic skiier (national ski patrol european division) who was training for advanced mountaineering expeditions on the concordia glacier presents with ankle pain.
please see osteochondritis dissecans topic.


Keywords by value: 
- nordic: 0.0776697658499251 (2)
- dissecans: 0.07246670370649287 (68)
- talus: 0.0720029417706611 (86)
- osteochondritis: 0.0720029417706611 (80)
- pronation: 0.06348969613684932 (11)
- skiing: 0.06052518303886507 (10)
- he: 0.04201211175388581 (91634)
- fracture: 0.03970175031317672 (2836)
- disregarded: 0.03883488292496255 (1)
- orthodics: 0.03883488292496255 (1)
- neutralize: 0.03883488292496255 (1)
- sking: 0.03883488292496255 (2)
- alpine: 0.03883488292496255 (1)
- diagonal: 0.03883488292496255 (3)
- skiier: 0.03883488292496255 (1)
- patrol: 0.03883488292496255 (1)
- mountaineering: 0.03883488292496255 (1)
- expeditions: 0.03883488292496255 (1)
- concordia: 0.03883488292496255 (1)
- glacier: 0.03883488292496255 (1)
- ankle: 0.03586419643703303 (363)
- post-trauma: 0.03578137111632843 (66)
- stride: 0.03578137111632843 (2)
- races: 0.03578137111632843 (23)
- skate: 0.03578137111632843 (11)
- ski: 0.03578137111632843 (491)
- refusal: 0.03399518121276823 (3)
- advice: 0.03272785930769431 (5)
- fitted: 0.03272785930769431 (4)
- county: 0.03272785930769431 (4)
- landstuhl: 0.03174484806842466 (6)
- foot: 0.031121715376462643 (532)
- germany: 0.030262591519432534 (7)
- european: 0.030262591519432534 (7)
- fractures: 0.028509150642998027 (616)
- has: 0.028276651462454238 (2768)
- army: 0.027888157595499993 (12)
- intensity: 0.02721295750113922 (622)
- ocd: 0.026905146356230345 (39)
- division: 0.026905146356230345 (20)
- national: 0.026620835690426066 (44)
- jones: 0.025422889807238218 (44)
- fse: 0.025022133075054402 (41)
- anteromedial: 0.025022133075054402 (27)
- navicular: 0.02483464578686587 (91)
- training: 0.02400098059022037 (42)
- mr: 0.0239224623078981 (2711)
- area: 0.02380472461792306 (1184)
- aspect: 0.023650149202496543 (641)
- image: 0.02351708516561763 (2894)
- cross: 0.023300255063217343 (225)
- medical: 0.023165725110713697 (618)
- osteochondral: 0.023048455883305678 (95)
- force: 0.02292775555648579 (103)
- relieved: 0.022164444009023072 (52)
- saturation: 0.022164444009023072 (74)
- cast: 0.021873880274257445 (166)
- focal: 0.0215021462919683 (922)
- water: 0.021344610178036905 (88)
- attempted: 0.021024084388246468 (63)
- example: 0.020725306430806993 (81)
- shows: 0.020699327750915233 (912)
- t1-weighted: 0.020653674180270514 (82)
- little: 0.020445511691942118 (75)
- topic: 0.019994944074671558 (493)
- signal: 0.01985087515658836 (1276)
- duty: 0.019642333027651573 (85)
- advanced: 0.01926373201531358 (112)
- degrees: 0.019110932200388953 (240)
- began: 0.019061154423939908 (110)
- t2-weighted: 0.019061154423939908 (164)
- center: 0.018460553351023028 (213)
- still: 0.017932098218516514 (151)
- form: 0.017600162371636394 (3077)
- 35: 0.017324742296828757 (305)
- left: 0.016847669943135062 (7401)
- please: 0.016703250674538424 (162)
- stress: 0.016504908465842585 (591)
- point: 0.016449841669524387 (495)
- 12: 0.015407041542388908 (1027)
- repair: 0.015074409152485186 (377)
- active: 0.014372505898876127 (628)
- pain: 0.013792178425516319 (5051)
- ap: 0.013767220130583428 (13322)
- care: 0.013577872894576003 (475)
- was: 0.013060936416920972 (7680)
- air: 0.012736839764546107 (1776)
- three: 0.012689974574215465 (473)
- 10: 0.012689974574215465 (1995)
- bilaterally: 0.012364340257814552 (732)
