Texto: 
mass in right thigh.
mild right upper and lower extremity weakness
antibiotic therapy
complex ring enhancing mass left frontal lobe.
mass is associated with restricted diffusion and corresponding decreased signal on adc map.
brain abscess
• metastatic small cell lung cancer
• lymphoma
• cerebritis
• abscess
70 year old man who has "not been himself" for four months.  presents to er with headache and right sided weakness.
mass in leg also contained pus.


Keywords by value: 
- weakness: 0.07740515495191182
- •: 0.0764397244680921
- himself: 0.07622645203054831
- cerebritis: 0.07369426465520386
- pus: 0.07097300183429887
- map: 0.06731318973124596
- contained: 0.0664417389509759
- abscess: 0.06589844497888457
- adc: 0.06221885801539257
- mass: 0.05797370765597876
- thigh: 0.05698028899481666
- antibiotic: 0.053327648383855876
- corresponding: 0.05304402811355994
- 70: 0.05007302710553859
- ring: 0.048430869969608624
- restricted: 0.04795995733390399
- diffusion: 0.046647388258387344
- four: 0.04523869451299899
- complex: 0.04173037655626996
- leg: 0.040978015958643865
- er: 0.03997785557253612
- sided: 0.0385308123554469
- extremity: 0.03811169475173705
- headache: 0.03579250533616827
- cancer: 0.03425811298005812
- right: 0.032986525943064025
- frontal: 0.03273526749369948
- enhancing: 0.03268236015713121
- brain: 0.031357945406131245
- decreased: 0.0309848341795678
- lung: 0.03018486731998471
- lymphoma: 0.029782910175481535
- months: 0.02846269871573253
- been: 0.02835115718858526
- cell: 0.02814927697050593
- lobe: 0.02804055302345773
- therapy: 0.027861473124885527
- signal: 0.027476516222838764
- mild: 0.027442115291843136
- who: 0.027170346452947587
- metastatic: 0.026233041507513297
- ``: 0.02561140289794899
- upper: 0.025147323236203882
- '': 0.02511889636563711
- man: 0.024645510281585358
- associated: 0.024591006852532953
- small: 0.024007015663184375
- lower: 0.0234373423093154
- presents: 0.02128834506716983
- also: 0.02054414138622136
- has: 0.019569511835296073
- not: 0.015058764289535799
- left: 0.011659820356986766
- year: 0.011659820356986766
- old: 0.010669934108076276
- in: 0.010277981222933047
- for: 0.008891562788325794
- on: 0.008827939175188147
- is: 0.006857204614447874
- and: 0.006585695331666528
- to: 0.005208147663938857
- with: 0.002853760392436335
- .: 0.002597527031513142
