Texto: 
n/a
n/a
pa and lateral radiographs demonstrate the following:
intact median sternotomy wires.  chest tubes in the left hemithorax and mediastinum, respectively.  cardiac monitoring leads overlie the patient.  the cardiomediastinal silhouette is widened.  there are bilateral pleural effusions.  a retrocardiac opacity obscures the descending aorta and left hemidiaphragm.  anterior osteophytes of the thoracic spine demonstrate osteoarthritic change.  the vascular pedicle sign is present with a triangular opacification medial to the heart border in the left hemithorax.
atelectasis, lll
n/a
62 yo wm s/p cabg.  post-op day 3.
the vascular nodule sign is a secondary sign of atelectasis of the left lower lobe.  three or more nodular densities along the left cardiac border signify the medial and anterior displacement of pulmonary vessels that accompany left lower lobe collapse.

lacombe, p., lallemand, d., garel, l. and sauvegrain, j.  "pulmonary vascular nodules: new sign of left lower lobe collapse in children."  ajr.  139: 873-878, november 1982.


Keywords by value: 
- sign: 0.06506475828052903 (3330)
- hemithorax: 0.053038839312112354 (73)
- n/a: 0.05101988979163329 (371)
- overlie: 0.04843691441739835 (6)
- lallemand: 0.04843691441739835 (1)
- garel: 0.04843691441739835 (1)
- sauvegrain: 0.04843691441739835 (1)
- 873-878: 0.04843691441739835 (1)
- collapse: 0.04805348535688112 (164)
- vascular: 0.046183570350390606 (1123)
- atelectasis: 0.04512074969949632 (172)
- border: 0.04473171753410163 (235)
- signify: 0.04462841342531074 (4)
- lacombe: 0.04462841342531074 (2)
- 1982: 0.04240058316098016 (5)
- lobe: 0.03790096727346485 (1492)
- accompany: 0.03774510041159992 (47)
- 139: 0.03701141144113551 (19)
- left: 0.0367732795874198 (7401)
- obscures: 0.03578534797237611 (10)
- cardiac: 0.0357674372851755 (446)
- wires: 0.0332029104490479 (19)
- lll: 0.0332029104490479 (25)
- november: 0.0332029104490479 (20)
- sternotomy: 0.03255575091247436 (25)
- retrocardiac: 0.03255575091247436 (22)
- osteoarthritic: 0.03255575091247436 (21)
- lower: 0.03167904509940433 (1849)
- cardiomediastinal: 0.03145316467367133 (25)
- cabg: 0.03145316467367133 (30)
- p.: 0.030975080184717323 (660)
- pedicle: 0.03053528508760998 (61)
- medial: 0.030036258391099475 (921)
- ajr: 0.02993528897791222 (46)
- wm: 0.029749016715957928 (42)
- l.: 0.029749016715957928 (2589)
- tubes: 0.02859670610616634 (51)
- osteophytes: 0.02816834598820089 (54)
- widened: 0.02790026816309412 (45)
- d.: 0.02790026816309412 (4969)
- post-op: 0.027521186451627357 (126)
- pulmonary: 0.027434618793627075 (1648)
- hemidiaphragm: 0.027282257265145275 (70)
- triangular: 0.027282257265145275 (62)
- median: 0.027166579192629714 (117)
- respectively: 0.027053286405801492 (52)
- silhouette: 0.02662212368359548 (66)
- leads: 0.026222347011714 (69)
- densities: 0.02603286252780648 (84)
- monitoring: 0.02594051572387032 (66)
- 62: 0.02567243789876355 (148)
- opacification: 0.024862961444055538 (94)
- anterior: 0.024184536524865248 (1421)
- effusions: 0.02396247872369775 (124)
- descending: 0.02291828310343476 (133)
- mediastinum: 0.022610099220736715 (231)
- opacity: 0.02195185087011792 (158)
- demonstrate: 0.021609364190472977 (3313)
- j: 0.02120709541958922 (7085)
- children: 0.020283266178918898 (243)
- aorta: 0.02015397773161014 (345)
- displacement: 0.020122125436641315 (249)
- s/p: 0.019694559379735778 (261)
- nodular: 0.019694559379735778 (392)
- pa: 0.01963610664234536 (30924)
- nodules: 0.01946438937034479 (303)
- nodule: 0.019352821973857178 (649)
- vessels: 0.01890241767188095 (276)
- :: 0.018630903560285687 (11095)
- change: 0.01830066753008705 (1174)
- pleural: 0.018232693399303827 (568)
- thoracic: 0.01809921706650688 (570)
- intact: 0.017245959459880313 (406)
- new: 0.01636147240000307 (569)
- heart: 0.016313624444553705 (585)
- 3.: 0.01606524292385015 (1190)
- three: 0.015827605650257752 (473)
- along: 0.015516779543178661 (521)
- spine: 0.01546210739563378 (1062)
- day: 0.014906372688752362 (1324)
- radiographs: 0.014869620006605126 (624)
- yo: 0.014128305073092099 (2293)
- ,: 0.0133867614816241 (45533)
- following: 0.013325701960995322 (761)
- secondary: 0.013126538277520921 (822)
- more: 0.011742726974242673 (1268)
- ``: 0.011539203503471523 (0)
- bilateral: 0.011394602908321122 (2204)
- '': 0.01131730495594639 (0)
- chest: 0.011234774725590762 (1824)
- present: 0.010604443702921323 (4525)
- lateral: 0.010146527723211816 (4830)
- the: 0.009874948907401843 (67588)
- is: 0.009268529314033939 (65037)
- that: 0.008109784222850679 (3273)
- there: 0.006987448112444994 (3976)
- in: 0.006946108189125081 (113220)
- a: 0.006537359370636285 (549576)
- are: 0.0064004058930197906 (8518)
- or: 0.0055028722470533385 (60128)
- and: 0.004945302355280726 (31978)
- patient: 0.004706549070969165 (8535)
- of: 0.0032006538680766053 (41955)
- .: 0.0029257859420889786 (82185)
- to: 0.0023465280683680565 (40381)
- with: 0.0006428800884059876 (23954)
