Texto: 
multiple pink to violaceous indurated dermal and subcutaneous papules, plaques, and nodules involving he cheeks, temples, and upper trunk. enlarged
submental and right posterior cervical lymph nodes are
present. 
laboratory: cbc and blood chemistries - normal
histopathology: skin, back: malignant lymphoma, b-cell, follicular center cell origin.
secondary cutaneous b-cell lymphoma, follicular center cell type (1997 uniformed services dermatology seminar, case#15b) submitted by: mark w. cobb, capt, mc, usn
patient was well until april,1996, when he developed an asymptomatic lesion on the right cheek. he subsequently developed multiple lesions on the face, upper trunk, and shoulders and cervical adenopathy. a skin biopsy from the back in november, 1996 was diagnosed as malignant lymphoma, b-cell, follicular center cell origin. further work-up at nnmc revealed: (1) biopsy of two cervical lymph nodes - malignant lymphoma, indolent, bcl-2 and l-26 positive, consistent with b-phenotype, follicular center cell origin; (2) ct scans of chest, abdomen, and pelvis - multiple prominent cervical nodes up to 1 cm, multiple enlarged mesenteric nodes up to 1.5 cm, splenomegaly, and malrotation of the gut; (3) bone marrow biopsy - changes suggestive of lymphoma.


Keywords by value: 
- follicular: 0.09595684414669876 (43)
- center: 0.07132843592650599 (213)
- b-cell: 0.06790226632978745 (48)
- nodes: 0.06569687432111043 (222)
- cervical: 0.05285261968666602 (1130)
- lymphoma: 0.051961673072116715 (867)
- origin: 0.050012918604454296 (401)
- trunk: 0.04580026569771364 (44)
- malignant: 0.039429838421863414 (482)
- cell: 0.039289203601387 (1988)
- biopsy: 0.03870246691451183 (501)
- 15b: 0.03751284435730425 (1)
- capt: 0.03751284435730425 (43)
- april,1996: 0.03751284435730425 (1)
- l-26: 0.03751284435730425 (1)
- b-phenotype: 0.03751284435730425 (1)
- bcl-2: 0.0345632818868364 (2)
- temples: 0.032837898448078245 (3)
- submental: 0.03161371941636854 (4)
- cobb: 0.03161371941636854 (11)
- nnmc: 0.03161371941636854 (4)
- -: 0.031178356743972145 (21459)
- ,: 0.031102858591347912 (45533)
- chemistries: 0.030664172389499565 (5)
- indolent: 0.030664172389499565 (5)
- multiple: 0.03063499580390245 (1682)
- he: 0.030436434153613013 (91634)
- lymph: 0.029357807735699123 (1772)
- mark: 0.02866415694590069 (1130)
- usn: 0.02866415694590069 (131)
- violaceous: 0.02816295253885225 (14)
- cheeks: 0.02816295253885225 (11)
- developed: 0.02800055731774225 (313)
- skin: 0.027933012214799813 (390)
- indurated: 0.026938773507142542 (15)
- gut: 0.026938773507142542 (93)
- november: 0.02571459447543284 (20)
- w.: 0.02545661736132035 (656)
- enlarged: 0.024813796343693673 (469)
- cheek: 0.02476504744856386 (37)
- splenomegaly: 0.02476504744856386 (54)
- dermal: 0.024359472215353967 (86)
- pink: 0.024170315778882335 (37)
- :: 0.024048400340226914 (11095)
- back: 0.02399205391785087 (949)
- papules: 0.02364860376997879 (42)
- 1996: 0.022765032004964984 (43)
- shoulders: 0.022033754315915373 (60)
- submitted: 0.02150773748201249 (50)
- mc: 0.02131428057104757 (508)
- cutaneous: 0.021129237541516768 (338)
- work-up: 0.0205384441591584 (56)
- 1997: 0.02038368822651638 (72)
- malrotation: 0.02038368822651638 (128)
- plaques: 0.020308370877157225 (126)
- histopathology: 0.020308370877157225 (58)
- seminar: 0.02023436346136204 (62)
- uniformed: 0.020019764084226326 (61)
- services: 0.019620535338619287 (68)
- dermatology: 0.019620535338619287 (81)
- up: 0.01955614596641892 (7615)
- cm: 0.01950600951333605 (1802)
- subcutaneous: 0.018919449240423308 (140)
- 1.5: 0.018179675071048913 (160)
- face: 0.017832108981626498 (729)
- upper: 0.017549621322286966 (1489)
- 1: 0.01730490525923155 (15898)
- ;: 0.017237627135766754 (2912)
- scans: 0.016932921349000086 (167)
- mesenteric: 0.01676732383304403 (263)
- subsequently: 0.01648457872917955 (152)
- cbc: 0.01624811127745695 (161)
- adenopathy: 0.016190992042001032 (418)
- marrow: 0.015996904760077407 (242)
- until: 0.015969886769955453 (176)
- suggestive: 0.015535031702310572 (200)
- nodules: 0.015074548363415964 (303)
- prominent: 0.014924471176873589 (252)
- #: 0.01426249625081229 (494)
- laboratory: 0.013400390365336452 (321)
- diagnosed: 0.013371043220404279 (363)
- pelvis: 0.013213154921666505 (479)
- involving: 0.012759179846822526 (400)
- (: 0.01229551874457635 (9594)
- asymptomatic: 0.012291882544664201 (453)
- type: 0.012257975439774086 (949)
- ): 0.012145322418949875 (10569)
- positive: 0.011799513150145179 (589)
- revealed: 0.011670101659004652 (621)
- further: 0.011563592092767055 (615)
- abdomen: 0.010771847927215729 (845)
- changes: 0.010421480749936428 (828)
- when: 0.010414175479217046 (851)
- two: 0.010414175479217046 (791)
- secondary: 0.010166084963867266 (822)
- blood: 0.009925153500039573 (1000)
- lesions: 0.009734300026995522 (1314)
- bone: 0.009035892261531361 (2205)
- consistent: 0.008916162846090226 (1064)
- chest: 0.008700974468329866 (1824)
- 3: 0.008514789475346977 (8405)
- was: 0.008410872529478185 (7680)
