Texto: 
afebrile; right flank tenderness, no rebound or guarding, soft abdomen; remainder of exam was unremarkable.
this patient was initially worked up for nephrolithiasis and treated with hydration and pain control.  however a ct scan demonstrated no evidence for calculi or obstruction of the collecting system.  a cystic lesion in the right adnexa was identified on ct and pelvic ultrasound was then ordered.

the patient was taken to surgery and a torsed right paraovarian cyst was identified.  the cyst was removed and the fallopian tube detorsed.  the right ovary appeared grossly unremarkable.
abd plain film: moderate amount of stool

ct: no evidence for calculus in the kidneys/ureters and no obstruction of the collecting system.  right adnexal region demonstrates cystic lesion with small amount of free fluid.

pelvic ultrasound: flow to normal appearing right and left ovaries. approximately 4.5 cm cystic lesion adjacent to the right ovary.
paraovarian cyst torsion
-eccentric ovarian cyst
-paraovarian cysts
-ectopic pregnancy
-unilocular serous cystadenomas
-teratoma
-tubo-ovarian abscess
-hydrosalpinx
15 year old girl with acute onset of severe and intense abdominal pain that doubled her over.
paraovarian cysts account for 10-20% of all adnexal masses and are relatively uncommon in children.  they are more common in women 30 to 40 years of age. they arise from the tissues of the broad ligament, predominantly from mesothelium covering the peritoneum but also from paramesonephric and rarely mesonephric remnants. the paramesonephric duct (mullerian duct) forms the fallopian tube at about 9 weeks of gestation. multiple invaginations near the ostium of the tube become the fimbriae. any secondary invagination that does not connect may form a blind sac and enlarge to form a paraovanan cyst. commonly these are referred to as hydatid cysts of morgagni, wolffian cysts, kobelt cysts, and cysts of the organ of rosenmuller. 

they are usually incidentally discovered during surgery and prophylactic excision is performed due to the increased incidence of torsion as well as their propensity to undergo rapid enlargement.

complications of paraovarian cysts include torsion in 2-16%, hemorrhage, rupture, secondary infection, and neoplasatic transformation in 2.9% (including papillary serous cystadenoma, endometrioid cystadenocarcinoma, serous cystadenocarcinoma, mucinous cystadenocarcinoma).

torsion of the paraovarian cyst is three times more common in pregnant women likely related to rapid growth spurt. 

sonographically, these are thin-walled, smoothly marginated, unilocular cysts.  the may rapidly reach a large size. these cysts do not regress over time, so surgical removal is usually indicated immediately.  the key is to differentiate this cyst from a simple exophytic ovarian cyst which is often observed for regression.   

case studies emphasize the importance of identifying a separate normal ipsilateral ovary. ovarian edema and cul-de-sac fluid may be seen with torsion of a parovarian cyst.

clinically it is difficult to distinguish an ovarian cyst from one arising in the paraovarium. clinical symptoms are usually secondary to displacement of pelvic organs due to expansive growth of the cyst. 

the hallmark presentation is pain (acute sharp pain, intermittent or gradually increasing lower abdomenal pain). other symptoms include increasing abdominal girth, menstrual irregularities, anorexia, nausea, and vomiting.  paraovarian cyst usually become symptomatic when they become >5 cm.

this the second most common type of cyst to cause torsion. (serous cysts are the most common). the adnexa in the young age group is especially mobile, allowing torsion at the mesosalpinx with changes in patient position or intra-abdominal pressure. adnexal masses/cysts may act as fulcrum to potentiate torsion of the ovary and tube. torsion of the fallopian tube and ovary together occurs more often than that of either structure alone. the right side is reported to be more commonly involved – due to decreased space on the left side of the lower abdomen and pelvis (sigmoid mesentery).


Keywords by value: 
- paraovarian: 0.06257088722025238 (11)
- torsion: 0.062159485391009454 (127)
- cysts: 0.048443679925200676 (578)
- cyst: 0.043202351329000487 (3901)
- ovary: 0.03336342839779691 (121)
- serous: 0.03288002435911634 (40)
- tube: 0.0260534201617765 (810)
- paramesonephric: 0.025515248694548475 (2)
- cystadenocarcinoma: 0.025054975338247795 (33)
- ovarian: 0.022635274359062624 (312)
- fallopian: 0.021843685050860654 (56)
- adnexal: 0.02049713688166888 (101)
- they: 0.01782313242539685 (489)
- become: 0.01767258883764073 (208)
- adnexa: 0.01567097262606177 (141)
- pelvic: 0.015226848306361621 (382)
- usually: 0.015021292352340138 (770)
- common: 0.012945106870948752 (1580)
- kidneys/ureters: 0.012757624347274238 (1)
- -eccentric: 0.012757624347274238 (1)
- -paraovarian: 0.012757624347274238 (1)
- -unilocular: 0.012757624347274238 (1)
- -tubo-ovarian: 0.012757624347274238 (1)
- -hydrosalpinx: 0.012757624347274238 (1)
- mesothelium: 0.012757624347274238 (1)
- invaginations: 0.012757624347274238 (1)
- paraovanan: 0.012757624347274238 (1)
- kobelt: 0.012757624347274238 (1)
- 2-16: 0.012757624347274238 (5)
- neoplasatic: 0.012757624347274238 (1)
- parovarian: 0.012757624347274238 (1)
- paraovarium: 0.012757624347274238 (1)
- mesosalpinx: 0.012757624347274238 (1)
- masses/cysts: 0.012757624347274238 (1)
- fulcrum: 0.012757624347274238 (1)
- potentiate: 0.012757624347274238 (1)
- collecting: 0.012622781845768422 (146)
- rapid: 0.012491197550321948 (167)
- more: 0.012371498172574043 (1268)
- women: 0.012017595744875343 (136)
- are: 0.011800458911298425 (8518)
- fimbriae: 0.011754516994799642 (2)
- wolffian: 0.011754516994799642 (3)
- endometrioid: 0.011754516994799642 (2)
- spurt: 0.011754516994799642 (3)
- emphasize: 0.011754516994799642 (12)
- form: 0.01156363779554692 (3077)
- duct: 0.01133915665416957 (1245)
- mesonephric: 0.011167736809404324 (6)
- remnants: 0.011167736809404324 (3)
- rosenmuller: 0.011167736809404324 (3)
- expansive: 0.011167736809404324 (3)
- may: 0.01084994714268089 (2139)
- growth: 0.010754419670455281 (284)
- torsed: 0.010751409642325046 (10)
- -ectopic: 0.010751409642325046 (4)
- cystadenomas: 0.010751409642325046 (7)
- -teratoma: 0.010751409642325046 (5)
- doubled: 0.010751409642325046 (4)
- connect: 0.010751409642325046 (156)
- abdomenal: 0.010751409642325046 (5)
- cystic: 0.01070028671744613 (1209)
- to: 0.010506740728698649 (40381)
- right: 0.0104385726090931 (8044)
- detorsed: 0.010428481203375395 (5)
- secondary: 0.01037205484736096 (822)
- amount: 0.010328493058772828 (237)
- mullerian: 0.010164629456929728 (9)
- increasing: 0.010136939059116383 (234)
- was: 0.0100114944363181 (7680)
- propensity: 0.00994154598395251 (8)
- due: 0.009899900808767756 (1041)
- act: 0.009748302289850451 (7799)
- system: 0.009738002808685376 (596)
- these: 0.009654897360164285 (1129)
