Texto: 
not entered
she was referred to radiology for followup evaluation and subsequent ct-guided biopsy of the liver lesion.
suspicious metastases in the liver, lungs, and bone. biopsy from liver.

(#56) 3.3 x 3.2 cm heterogeneous mass seen in posterior right lobe of liver. 
(#59) additional 3.3 x 2.7 cm heterogeneous mass seen in posterior right lobe of liver.
(#66) additional 1.6 cm diameter heterogeneous mass seen in posterior right lobe of liver close to parenchymal edge.
(#23, #28, #35) numerous lung nodules on bilateral lung fields.
(#98) well defined lucencies noted within right iliac in proximity to sacroiliac joint.
liver metastases from breast cancer
metastatic disease
primary neoplasm
cystic mass
46 yo woman with a 15 year history of breast cancer referred to radiology for followup evaluation.
liver metastases from breast cancer is usually a late finding and as this case indicates, possible other metastases have already occurred to other organ systems1,2.  it is therefore essential to have diligent follow up of treated primary breast cancer patients.   thorough history and physical (review of system for systemic recurrence, and complete physical looking for locoregional recurrence) is recommended every 3-6 months for the first 3 years post primary therapy and then every 6-12 months for 2 years and then annually3.  mammography should be taken every 6 months after radiation treatment if the patient had breast conserving surgical treatment.  yearly mammography should be taken for those that did not have breast conserving surgery3.  patients should also conduct monthly breast examinations3.  pelvic examination should be conducted regularly, but could be extended if patient has had total hysterectomy and oophorectomy3.  if the patient had isolated and single liver metastases then the patient may be a good candidate for surgical resection.  however, due to possibility of extrahepatic lesions and numerous liver metastases, the patient in the case is not a good surgical candidate1,2.


Keywords by value: 
- liver: 0.0834623657459695 (910)
- #: 0.06646404060222724 (494)
- breast: 0.06251531333375032 (1038)
- metastases: 0.06205210963245866 (266)
- conserving: 0.04372184779205886 (4)
- every: 0.0385738156228083 (93)
- 3.3: 0.03389407977286279 (36)
- cancer: 0.031831901012631905 (830)
- should: 0.03086921860497224 (1389)
- mammography: 0.028132412590688046 (67)
- heterogeneous: 0.026704208131402316 (406)
- then: 0.02584391114806309 (489)
- systems1,2: 0.02497314001123654 (1)
- annually3: 0.02497314001123654 (1)
- surgery3: 0.02497314001123654 (1)
- examinations3: 0.02497314001123654 (1)
- oophorectomy3: 0.02497314001123654 (1)
- candidate1,2: 0.02497314001123654 (1)
- followup: 0.02311229447916149 (127)
- locoregional: 0.0230095502646078 (2)
- conduct: 0.0230095502646078 (82)
- diligent: 0.02186092389602943 (3)
- numerous: 0.021710548454720466 (166)
- primary: 0.021513180704496006 (748)
- recurrence: 0.021121371607558722 (207)
- good: 0.02071650495610181 (221)
- radiology: 0.020461822871896334 (259)
- taken: 0.020188356917393024 (264)
- months: 0.01983519513900907 (910)
- if: 0.01970603484799407 (9413)
- lobe: 0.01954100862257961 (1492)
- cm: 0.019478380604676937 (1802)
- 6-12: 0.019460646671136502 (9)
- additional: 0.019413295717563724 (443)
- entered: 0.019082370771350318 (64)
- be: 0.018665109395806363 (14541)
- ct-guided: 0.01845023606507777 (10)
- referred: 0.01826929996292148 (346)
- monthly: 0.018180235555717076 (11)
- regularly: 0.01793374440277195 (44)
- thorough: 0.017497056924507762 (18)
- biopsy: 0.017176732247233772 (501)
- 3.2: 0.01678511803419358 (38)
- 3-6: 0.01678511803419358 (33)
- posterior: 0.016739137807669537 (1753)
- for: 0.01652369741966493 (12260)
- proximity: 0.016486646318449028 (20)
- yearly: 0.01634843055592939 (28)
- sacroiliac: 0.016216645809088336 (34)
- 2.7: 0.01609072013608314 (45)
- hysterectomy: 0.01609072013608314 (27)
- x: 0.015972047225764743 (21286)
- conducted: 0.01597015465614321 (26)
- extrahepatic: 0.01597015465614321 (28)
- have: 0.015726102648995117 (1751)
- had: 0.015670111778249646 (2121)
- essential: 0.01533801994987066 (97)
- looking: 0.01533801994987066 (30)
- surgical: 0.015265340823666746 (1704)
- 1.6: 0.015155191278092837 (69)
- 98: 0.014983450139802654 (285)
- candidate: 0.014901332471606472 (49)
- lucencies: 0.014523056571820289 (58)
- already: 0.01438484080930065 (45)
- seen: 0.014350942904257992 (1897)
- indicates: 0.014253056062459595 (53)
- years: 0.014216674997271856 (760)
- organ: 0.014189393581292292 (285)
- evaluation: 0.014063675897035739 (786)
- lung: 0.014023564420616126 (1511)
- extended: 0.01400656490951447 (61)
- edge: 0.01356987743125028 (183)
- mass: 0.013466980248697616 (5255)
- fields: 0.013191601531464097 (73)
- 59: 0.013019860393173913 (138)
- 66: 0.013019860393173913 (144)
- 46: 0.012818863973988973 (157)
- occurred: 0.012818863973988973 (79)
- 56: 0.012742295496969373 (136)
- late: 0.012595100769120331 (7213)
- isolated: 0.012595100769120331 (116)
- patients: 0.012530167701790515 (1457)
- (: 0.012278102995646356 (9594)
- possibility: 0.01222580383466355 (104)
- patient: 0.01213303018295167 (8535)
- ): 0.012128119412690739 (10569)
- iliac: 0.012072638901886566 (209)
- parenchymal: 0.011899144212819374 (164)
- physical: 0.01187821682482288 (1030)
- close: 0.011816225282790725 (290)
- suspicious: 0.011657331609558307 (134)
- systemic: 0.011581106530465035 (160)
- 23: 0.011506878846629275 (337)
- therefore: 0.011434546546331357 (137)
