Texto: 
metalic fragments seen along track of bullet as it progresses from the back striking the left transverse process of t1 and progressing further forward
penetrating trauma from gsw
gunshot wound from sniper.


Keywords by value: 
- metalic: 0.2461324619214107 (2)
- sniper: 0.22512800190444265 (4)
- gsw: 0.2005543589887963 (11)
- gunshot: 0.18507479463225116 (20)
- bullet: 0.1795498989718283 (46)
- striking: 0.17635715607310629 (22)
- progresses: 0.17346896880630855 (23)
- progressing: 0.1708322604126834 (25)
- track: 0.16959523027570597 (72)
- forward: 0.16118214734848538 (45)
- penetrating: 0.1524645087893405 (54)
- wound: 0.14515656767367724 (113)
- fragments: 0.13550645460947922 (105)
- from: 0.11513051937765567 (3282)
- transverse: 0.10383171800454538 (339)
- process: 0.09969895408590045 (446)
- along: 0.08557739020783382 (521)
- back: 0.0854262525862872 (949)
- further: 0.0823467921757654 (615)
- t1: 0.08207562230982557 (949)
- trauma: 0.07081844793205845 (1386)
- it: 0.05820752680403081 (53878)
- seen: 0.05117053378993001 (1897)
- as: 0.03916901533012509 (55990)
- left: 0.028972886947664082 (7401)
- the: 0.008378744527492472 (67588)
- of: 0.007060836411999299 (41955)
- and: 0.005454818355521771 (31978)
- .: 0.0010757435181014024 (82185)
