Texto: 
other than the reported rupture of the right tympanic membrane, there are no pertinent physical findings.
because there was no definitive evidence of bone erosion, antibiotics were continued with the plan of follow-on imaging of the right mastoid if complications are suspected.  therapy for lymphoma continues, and future pet scans of this patient are likely, allowing for evaluation of resolution of the mastoiditis.
images taken from a pet/ct exam demonstrate opacification of the right mastoid air cell without evidence of osseous erosion.  there is abnormal metabolic activity (suv = 7.3) at this site.  also noted are areas of abnormally increased metabolic activity in the left anterior cervical nodal chain, both supraclavicular regions, in the prevascular space and the right internal mammary chain consistent with the patient's known diagnosis of hodgkin's disease.
acute otomastoiditis (non-coalescent)
acute otomastoiditis
coalescent mastoiditis
lymphoma infiltrating mastoid
19 year old male with history of stage ii hodgkin's lymphoma.  the patient had this pet scan ordered to assess response to chemotherapy.  once the scan was complete, the additional pertinent history of a recent perforated tympanic membrane on the right was obtained.  according to the oncologist taking care of this patient, the patient was taking antibiotics due to the tm rupture.
it is not unexpected to have fluid in the mastoid after perforation of the tympanic membrane.  the significant metabolic activity of the right mastoid "raises the bar" of suspicion that this process is active and could become coalescent in the future, necessitating continued surveillance.


Keywords by value: 
- mastoid: 0.0888754174342215 (138)
- tympanic: 0.05977994467107042 (45)
- membrane: 0.05424753719346042 (116)
- otomastoiditis: 0.052029462177129226 (6)
- coalescent: 0.052029462177129226 (9)
- metabolic: 0.04570828780323367 (145)
- mastoiditis: 0.04363126138430842 (32)
- chain: 0.04166784105590668 (34)
- hodgkin: 0.038404410559566914 (148)
- activity: 0.034722526665504024 (410)
- pertinent: 0.03471613890782691 (58)
- future: 0.03420924895350743 (63)
- taking: 0.0327714967866458 (90)
- pet: 0.03238111973776294 (403)
- non-coalescent: 0.031824976259806854 (1)
- erosion: 0.03116035201181396 (208)
- follow-on: 0.027858866914434614 (3)
- continued: 0.02656837535679593 (217)
- lymphoma: 0.026449804704579267 (867)
- rupture: 0.026195903379969264 (417)
- prevascular: 0.025356530522521455 (6)
- 7.3: 0.023512394696651454 (32)
- necessitating: 0.023512394696651454 (10)
- antibiotics: 0.023174847347801453 (336)
- bar: 0.023168314625155697 (1322)
- oncologist: 0.022854194130608296 (15)
- pet/ct: 0.022048621743192377 (22)
- mammary: 0.02181563069215421 (35)
- raises: 0.021596769241553366 (26)
- suv: 0.021195232652707792 (34)
- nodal: 0.020665978233242534 (34)
- tm: 0.020665978233242534 (2349)
- unexpected: 0.02050550255609151 (25)
- 's: 0.02040483702202576 (1676)
- allowing: 0.01992664822369014 (98)
- right: 0.01952992871719314 (8044)
- perforated: 0.019202205279783457 (42)
- surveillance: 0.019202205279783457 (44)
- supraclavicular: 0.01898978470208334 (47)
- plan: 0.01888808478523606 (858)
- this: 0.017349047171735254 (5602)
- scan: 0.01727271812586988 (1175)
- according: 0.017166337232563462 (67)
- abnormally: 0.01698427638914508 (67)
- are: 0.016821283357828183 (8518)
- infiltrating: 0.01675498611577928 (93)
- opacification: 0.016335953006563566 (94)
- =: 0.01619055986888147 (1160)
- evidence: 0.016176480746331247 (1043)
- continues: 0.016096785549736127 (86)
- suspicion: 0.016005385520911974 (93)
- perforation: 0.015872483090866064 (158)
- once: 0.015786524070311125 (444)
- patient: 0.015461948211487147 (8535)
- assess: 0.015461801194271632 (253)
- response: 0.015461801194271632 (137)
- definitive: 0.015236095934411222 (139)
- acute: 0.015233785769721987 (1548)
- become: 0.014695257384849272 (208)
- ordered: 0.014511652990504538 (134)
- scans: 0.014365474790667944 (167)
- was: 0.014271155555432301 (7680)
- 19: 0.014224985923340603 (1027)
- regions: 0.014116403052447902 (176)
- there: 0.013773092669295906 (3976)
- resolution: 0.013305486314236191 (205)
- ii: 0.013305486314236191 (783)
- suspected: 0.013284187678397966 (193)
- stage: 0.013158969057503056 (467)
- osseous: 0.013097951689984632 (295)
- site: 0.013037948508627085 (415)
- taken: 0.012863700346281114 (264)
- additional: 0.012369843661191326 (443)
- complications: 0.012224450523509232 (280)
- process: 0.01187749272503507 (446)
- active: 0.011778190754674659 (628)
- the: 0.011479182484416582 (67588)
- could: 0.011381075609496579 (426)
- reported: 0.01124575758330618 (474)
- cervical: 0.011209716269283859 (1130)
- care: 0.011126993310717518 (475)
- chemotherapy: 0.011057566011338863 (419)
- obtained: 0.010967025634454303 (401)
- complete: 0.010856952830274566 (705)
- because: 0.010792484897422556 (430)
- air: 0.010437771214989048 (1776)
- areas: 0.010380314697639231 (527)
- recent: 0.010370826891118401 (581)
- internal: 0.010342512171042496 (516)
- space: 0.010204176920854277 (822)
- known: 0.009761917272432563 (769)
- evaluation: 0.0089611508874614 (786)
- abnormal: 0.008798166932544807 (1526)
- ,: 0.008795633897673596 (45533)
- fluid: 0.008767650197125824 (1076)
- likely: 0.008701407819262298 (930)
- history: 0.008521404604383274 (2881)
- if: 0.008370914923395796 (9413)
- cell: 0.00833299895877793 (1988)
- significant: 0.008295477079618136 (999)
- therapy: 0.008247800708449866 (1469)
- due: 0.008232047483584259 (1041)
- than: 0.008083208862520844 (1107)
- anterior: 0.007945100446796886 (1421)
- both: 0.00787797830572607 (1020)
- to: 0.007708810621714553 (40381)
- bone: 0.007665829174945379 (2205)
- ``: 0.007581714937298979 (0)
- physical: 0.007568611081520716 (1030)
- consistent: 0.007564253678090986 (1064)
- increased: 0.007546876468590815 (1255)
- '': 0.007435918779719289 (0)
- noted: 0.007311989850009364 (1365)
- without: 0.007263585438116102 (1213)
- imaging: 0.007227703337384848 (1530)
- of: 0.007150052756555246 (41955)
- other: 0.0071106084790702115 (2604)
- demonstrate: 0.007099105203368378 (3313)
- diagnosis: 0.007083824298846282 (1487)
- were: 0.007004643814765059 (1679)
- it: 0.006934470702285259 (53878)
- exam: 0.006777017833752845 (2159)
- have: 0.006680281871354122 (1751)
- had: 0.006656497542385229 (2121)
- findings: 0.006566198324151479 (1669)
- after: 0.006382675821693872 (1714)
- no: 0.006212593145875827 (35870)
- is: 0.006089791823661288 (65037)
- in: 0.006085158557982021 (113220)
- also: 0.006081659182924734 (2071)
- images: 0.005917920187542795 (1966)
- male: 0.005578359342554055 (2906)
- that: 0.00532845028360586 (3273)
- for: 0.005264318762763286 (12260)
- (: 0.005215608131724625 (9594)
- ): 0.005151896693958882 (10569)
- disease: 0.005042373795002542 (3336)
- from: 0.004571970083589214 (3282)
- not: 0.004457829139862582 (5583)
- at: 0.004179650371233332 (83424)
- left: 0.0034516435713823636 (7401)
- year: 0.0034516435713823636 (4271)
- old: 0.0031586086529323274 (3947)
- a: 0.002863536475224558 (549576)
