Texto: 
rebound tenderness with palpation of abdomen and associated guarding.

fever 103 f
wbc 17,000
patient underwent an uneventful appendectomy.  a ladd's procedure was not performed given symptoms were believed to be primarily the result of the acute appendicitis and not due to malrotation.
contrast enhanced axial ct images of the abdomen demonstrates the presence of a "whirlpool sign" - inversion of the superior mesenteric vessels - all of the small bowel loops on the right, left-sided colon, and inflamatory changes within the appendix consistent with phlegmon.
incidental malrotation and acute appendicitis
malrotation
diverticulitis
acute appendicitis
mesenteric adenitis
infectious enteritis
atypical cholecystitis
67 year old male presents to the ed with acute onset of lower abdominal pain associated with fever, nausea and vomiting.
this is a case of acute appendicitis in an adult with incidental malrotation of the midgut.


Keywords by value: 
- malrotation: 0.12773777955283597 (128)
- appendicitis: 0.10368705970158117 (265)
- acute: 0.07032931097021651 (1548)
- whirlpool: 0.058770122826443325 (1)
- mesenteric: 0.05253761467687129 (263)
- inflamatory: 0.04682505969825629 (10)
- 17,000: 0.045797388499407905 (9)
- ladd: 0.044121958977535194 (867)
- incidental: 0.043143847973070346 (467)
- phlegmon: 0.040716454819095256 (34)
- enteritis: 0.040716454819095256 (51)
- 103: 0.03988203386606855 (42)
- adenitis: 0.03950097777380223 (44)
- fever: 0.038550168354026214 (569)
- midgut: 0.03816317313738789 (44)
- uneventful: 0.03679787705308113 (33)
- inversion: 0.036095473615362285 (42)
- believed: 0.034177593132350415 (43)
- 67: 0.034177593132350415 (131)
- abdomen: 0.033751790171942624 (845)
- appendectomy: 0.033695455388486235 (49)
- guarding: 0.030839091212933815 (68)
- cholecystitis: 0.030259015366336288 (157)
- primarily: 0.02989856722453445 (80)
- rebound: 0.02981142001408543 (79)
- f: 0.02972539731517938 (129824)
- diverticulitis: 0.029231344167487894 (121)
- adult: 0.02855279287208828 (253)
- left-sided: 0.02806898825318938 (124)
- loops: 0.027936970737881515 (146)
- appendix: 0.027743720492059837 (190)
- associated: 0.026886167492102694 (1317)
- atypical: 0.0246902042373997 (201)
- infectious: 0.024492365783092256 (227)
- -: 0.024423046116111517 (21459)
- enhanced: 0.024376420831679797 (318)
- ed: 0.02407674491259802 (50271)
- procedure: 0.023860509740910328 (352)
- vessels: 0.022934933441882223 (276)
- nausea: 0.022934933441882223 (251)
- colon: 0.022372886065482264 (798)
- result: 0.021854561046319745 (900)
- vomiting: 0.021750392260299206 (307)
- wbc: 0.020767165670505416 (388)
- presence: 0.020678570789714194 (376)
- sign: 0.019736310011760475 (3330)
- underwent: 0.019547973569854795 (413)
- given: 0.019529429283442284 (460)
- palpation: 0.019012927202320347 (417)
- superior: 0.018191624647027945 (703)
- onset: 0.017982808172834333 (524)
- bowel: 0.017866356885898396 (1076)
- tenderness: 0.017326082152544223 (608)
- not: 0.016464248956559138 (5583)
- changes: 0.016326986508233738 (828)
- axial: 0.01625860984045248 (1143)
- all: 0.016112823262875272 (11660)
- performed: 0.01588385554151546 (901)
- an: 0.0157555315237964 (75109)
- due: 0.015201847686352266 (1041)
- abdominal: 0.014239461587480769 (1376)
- symptoms: 0.014197716512654262 (1259)
- ``: 0.014000900250878781 (0)
- consistent: 0.013968655125541355 (1064)
- '': 0.013731663346548286 (0)
- small: 0.013123835229207459 (1623)
- were: 0.012935242244599476 (1679)
- lower: 0.012812413795759085 (1849)
- contrast: 0.012751837912052703 (1844)
- 's: 0.012560310789113634 (1676)
- case: 0.012463362885781806 (2053)
- demonstrates: 0.012444141344354575 (1423)
- presents: 0.011637628636719506 (1354)
- images: 0.010928425946329028 (1966)
- within: 0.010867542722573878 (1927)
- male: 0.010301370252583155 (2906)
- the: 0.00921661898024172 (67588)
- be: 0.008785044822292861 (14541)
- to: 0.008541362168859725 (40381)
- ct: 0.00796869102261362 (27172)
- a: 0.007931996036372025 (549576)
- of: 0.006990228047879306 (41955)
- pain: 0.0069573877835382315 (5051)
- was: 0.006588516814757912 (7680)
- this: 0.0064075814220942206 (5602)
- year: 0.006374035128486099 (4271)
- right: 0.006010878060736111 (8044)
- and: 0.006000300191073948 (31978)
- old: 0.005832897312415031 (3947)
- patient: 0.0057106128727759204 (8535)
- ,: 0.005414201310345748 (45533)
- on: 0.004825940082436187 (91641)
- with: 0.0039001392029963246 (23954)
- is: 0.0037486051892315045 (65037)
- in: 0.0028093148676016995 (113220)
- .: 0.001419981443893851 (82185)
