Texto: 
increasing abdominal girth
simple fluid surrounding abdominal organs consistent with ascites.  small, hyperechoic liver with nodular surface.  enlarged spleen.  flow in umbilical vein demonstrated on doppler imaging.
cirrhosis, chronic hepatitis c virus infection
- infectious hepatitis (most likely viral)
- alcoholism
history of hepatitis c virus hepatitis with worsening ascites.


Keywords by value: 
- hepatitis: 0.33244036735853233 (89)
- virus: 0.18971669827451856 (60)
- ascites: 0.16622018367926616 (81)
- c: 0.13769248246983504 (243338)
- alcoholism: 0.10351641055702182 (15)
- girth: 0.10139500135441157 (17)
- umbilical: 0.09419359128720366 (73)
- cirrhosis: 0.08527675915335994 (70)
- organs: 0.08311009183963308 (60)
- spleen: 0.07789848675915917 (113)
- viral: 0.07296032063473981 (117)
- hyperechoic: 0.07241057019824566 (131)
- abdominal: 0.0724040419702412 (1376)
- simple: 0.0713618345420069 (166)
- doppler: 0.07005741011597082 (147)
- surface: 0.06393378486520765 (252)
- infectious: 0.06226872656718369 (227)
- -: 0.062092490125707236 (21459)
- nodular: 0.060752708595117146 (392)
- increasing: 0.059361227880079845 (234)
- worsening: 0.057025084244081314 (259)
- vein: 0.052405649525663005 (782)
- liver: 0.04993595781072413 (910)
- enlarged: 0.04941730627769502 (469)
- flow: 0.04786531994675451 (681)
- surrounding: 0.04761297058245365 (472)
- demonstrated: 0.042498643770457076 (723)
- infection: 0.042101975831742494 (920)
- fluid: 0.041163374654302594 (1076)
- likely: 0.040852372303994175 (930)
- chronic: 0.04079643445605085 (888)
- consistent: 0.03551352998018988 (1064)
- imaging: 0.033933454651789874 (1530)
- most: 0.033437883758102985 (1722)
- small: 0.033365682786120655 (1623)
- history: 0.020003636232323447 (2881)
- on: 0.012269339192634374 (91641)
- (: 0.012243419088878991 (9594)
- ): 0.012093859188361103 (10569)
- ,: 0.009176612390416521 (45533)
- in: 0.007142325934580592 (113220)
- with: 0.005949364885926597 (23954)
- .: 0.0030084352624869725 (82185)
- of: 0.001974640691491329 (41955)
