Texto: 
entrance wound in right buttocks.
projectile path seen from right buttocks, across the pelvis with large metallic fragment resting in the penis.
ied - improvised explosive device
soldier was in a humvee during an ied explosion.


Keywords by value: 
- ied: 0.30214648508633585 (1300)
- buttocks: 0.29098930752062535 (28)
- humvee: 0.20305928108516383 (2)
- explosion: 0.1857306015711652 (4)
- entrance: 0.16545734616575697 (17)
- improvised: 0.1604405787792032 (12)
- penis: 0.15826529435446246 (20)
- explosive: 0.15626422666262405 (14)
- resting: 0.14677698612000145 (92)
- projectile: 0.1409366148404638 (30)
- path: 0.13535802605760858 (2597)
- soldier: 0.1345382804870338 (34)
- device: 0.1287989194459213 (68)
- metallic: 0.1263579577068234 (66)
- wound: 0.11975416833078373 (113)
- across: 0.11417557954792848 (80)
- fragment: 0.09869959933777289 (381)
- pelvis: 0.07762728516479073 (479)
- during: 0.0653752312480952 (674)
- large: 0.046713560795776994 (2420)
- -: 0.045793211467709094 (21459)
- right: 0.04508158545552084 (8044)
- seen: 0.04221569037669226 (1897)
- from: 0.03166089282885531 (3282)
- in: 0.03160479226051912 (113220)
- an: 0.02954162160711825 (75109)
- was: 0.024706938055342173 (7680)
- a: 0.009914995045465032 (549576)
- the: 0.00691246423518129 (67588)
- ,: 0.006767751637932185 (45533)
- with: 0.0029251044022472437 (23954)
- .: 0.0026624652073009704 (82185)
