Texto: 
bone scan demonstrated left frontal bone focal uptake with tc99m-hdp.

plain film skull series demonstrates a calcified, layering mass over the left convexity extending into the interhemispheric fissure.

mri (coronal flair) from five years prior demonstrates a subdural hematoma.
calcified subdural hematoma
meningioma
metastasis
lymphoma post treatment
65 year old male with history of thymic carcinoma presents with history of nonspecific bone pain.  bone scan performed with tc99m-hdp demonstrating a left frontal skull lesion.
see factoid


Keywords by value: 
- tc99m-hdp: 0.167232356065201 (7)
- subdural: 0.11013961147476362 (174)
- bone: 0.10111593721237475 (2205)
- calcified: 0.08733390350364392 (261)
- skull: 0.08665163550934926 (311)
- hematoma: 0.07240397329576403 (649)
- interhemispheric: 0.0698938029142864 (25)
- thymic: 0.06571049473764487 (51)
- layering: 0.0644562028845755 (32)
- frontal: 0.06391171272579423 (673)
- convexity: 0.06296616546845639 (40)
- scan: 0.05695884429602329 (1175)
- fissure: 0.05454061808772903 (122)
- nonspecific: 0.05234140257345119 (99)
- five: 0.0507338277662614 (124)
- series: 0.050609169434507884 (113)
- 65: 0.04965628005744197 (199)
- flair: 0.046639031238280795 (181)
- demonstrates: 0.044443361944123475 (1423)
- demonstrating: 0.04416158273887997 (185)
- coronal: 0.042357417284984725 (267)
- uptake: 0.04041646934159776 (484)
- meningioma: 0.0391201111482747 (444)
- film: 0.03907296351474974 (690)
- metastasis: 0.03808032531309436 (332)
- factoid: 0.035659946352549245 (369)
- extending: 0.03419903629571187 (456)
- left: 0.03414661675974695 (7401)
- plain: 0.033038853722489096 (1294)
- post: 0.03203375039371778 (3312)
- see: 0.03035972870510462 (2684)
- years: 0.029871942107362884 (760)
- demonstrated: 0.029850237886392468 (723)
- lymphoma: 0.029073793266541494 (867)
- focal: 0.029053495287361928 (922)
- carcinoma: 0.028832472262093647 (1515)
- performed: 0.028364027752706175 (901)
- history: 0.028100346135882935 (2881)
- prior: 0.02612039014526623 (948)
- over: 0.025900507025475743 (1978)
- into: 0.024206266285234604 (1299)
- mri: 0.023372331606126426 (1820)
- presents: 0.020781479708427687 (1354)
- lesion: 0.02072089554762446 (3600)
- treatment: 0.020590678090486748 (1790)
- male: 0.018395304022469916 (2906)
- from: 0.015076615632788242 (3282)
- a: 0.014164278636378615 (549576)
- mass: 0.01414834532080434 (5255)
- pain: 0.01242390675631827 (5051)
- year: 0.011382205586582317 (4271)
- old: 0.010415888057883982 (3947)
- (: 0.008599544360045959 (9594)
- ): 0.008494496334682203 (10569)
- with: 0.0055716274328518915 (23954)
- the: 0.003291649635800614 (67588)
- ,: 0.003222738875205802 (45533)
- of: 0.0027739000189997243 (41955)
- .: 0.0021130676248420402 (82185)
