Texto: 
physical exam shows limited subtalar motion. frequently pes planus (flat foot) and peroneal spasm are also present.
1.) lateral film: note the prominent talar beak.

2.) oblique film: note the "blurred" union between the calcaneal and navicular bones. this represents the coalition.
calcaneonavicular coalition
patient is a 15yo african american boy who presents with
vague pain in the foot over the talonavicular joint. the patient has pain after unusual physical activity or minor trauma, and is aggravated with continued activity.
tarsal coalition is the union of two or more tarsal bones into a single structure. the union can be fibrous (syndesmosis), cartilaginous (synchondrosis), or osseus (synostosis). it can be congenital or acquired. calcaneonavicular (cn) coalition is one of the most common types of tarsal coalition.
it is important to realize that the only way to properly visualize cn coalition is with an oblique projection of the foot. tomography is usually not necessary in diagnosing cn coalition, but can be very helpful in other types of tarsal coalition. talar beaking is non-specific, but does indicate abnormal subtalar motion.
synostosis is relatively easy to recognize, with the area of coalition usually over 1 cm in length. syndesmosis and synchondrosis are not as simple. however, the proximity of the two bones with 'blurring' and irregularity at their junction should heighten suspicion. an autosomal dominant transmission of cn coalition has also been shown.
the patient's symptoms usually appear in the 2nd decade of life.


Keywords by value: 
- coalition: 0.20178307644206556 (64)
- tarsal: 0.08071323057682622 (244)
- union: 0.06942266272689103 (48)
- cn: 0.06427987019287261 (313)
- calcaneonavicular: 0.056799798904940926 (6)
- synchondrosis: 0.05195261582410215 (6)
- synostosis: 0.04911719548768142 (33)
- syndesmosis: 0.04628177515126069 (17)
- subtalar: 0.04427001240684264 (18)
- talar: 0.040031300493763515 (84)
- bones: 0.03782551333347983 (274)
- foot: 0.0370522520478515 (532)
- 15yo: 0.030823490992889856 (1)
- 'blurring: 0.030823490992889856 (1)
- types: 0.030497700193797134 (147)
- realize: 0.028399899452470463 (4)
- heighten: 0.028399899452470463 (3)
- oblique: 0.02777154781474061 (176)
- usually: 0.02721952713846251 (770)
- osseus: 0.02455859774384071 (12)
- motion: 0.024025322170811457 (397)
- talonavicular: 0.023552716371631685 (11)
- note: 0.02306339529721532 (1695)
- film: 0.02295195059607677 (690)
- easy: 0.022772494164239345 (10)
- planus: 0.022439241787301147 (19)
- activity: 0.022419906494975793 (410)
- pes: 0.02213500620342132 (249)
- beaking: 0.02213500620342132 (13)
- beak: 0.021855136596171193 (42)
- aggravated: 0.02159601781241692 (19)
- calcaneal: 0.02091715062905693 (47)
- peroneal: 0.02071729603521096 (32)
- properly: 0.02071729603521096 (24)
- recognize: 0.02071729603521096 (61)
- transmission: 0.02052824980699321 (28)
- proximity: 0.020348902623819956 (20)
- can: 0.020331003697228005 (6061)
- blurred: 0.020015650246881758 (22)
- navicular: 0.01971141466300193 (91)
- cartilaginous: 0.01917242627199753 (58)
- diagnosing: 0.0190497293495805 (29)
- visualize: 0.01859794007867139 (301)
- is: 0.017694465054064794 (65037)
- decade: 0.017592058706462365 (77)
- flat: 0.017513482287399226 (236)
- way: 0.017513482287399226 (342)
- ): 0.017464209247528447 (10569)
- projection: 0.017361436441456084 (88)
- non-specific: 0.017287823122582546 (53)
- autosomal: 0.017287823122582546 (86)
- two: 0.017114204458853186 (791)
- indicate: 0.016941351435015302 (320)
- spasm: 0.016748834731578142 (131)
- vague: 0.016069967548218152 (73)
- acquired: 0.016018922794997337 (85)
- tomography: 0.0159686125241858 (87)
- irregularity: 0.0159686125241858 (77)
- african: 0.015590243347122052 (122)
- suspicion: 0.015501719542981176 (93)
- helpful: 0.015458284158370836 (87)
- minor: 0.015331124563367776 (106)
- dominant: 0.015248850096898567 (288)
- over: 0.015214283847132606 (1978)
- ': 0.015168467166042978 (1949)
- length: 0.014975241016829517 (135)
- 2nd: 0.014900844518762089 (135)
- simple: 0.014721497335588835 (166)
- physical: 0.014660876011057611 (1030)
- unusual: 0.014452402786161812 (132)
- represents: 0.014356602177112463 (129)
- american: 0.014232819215395973 (182)
- 1: 0.01421906551020774 (15898)
- or: 0.014007311174317588 (60128)
- be: 0.013822622972139117 (14541)
- structure: 0.01357008563229303 (495)
- it: 0.01343250618554557 (53878)
- important: 0.013422324061349383 (193)
- necessary: 0.013234547211797421 (182)
- their: 0.013078128002561787 (203)
- life: 0.01303469261795145 (337)
- frequently: 0.012949407816818024 (198)
- continued: 0.01286615380040642 (217)
- relatively: 0.01278483610053136 (194)
- but: 0.012744778328905857 (2727)
- (: 0.0126287015077598 (9594)
- limited: 0.012608504444493277 (232)
- junction: 0.012514253360617305 (291)
- prominent: 0.012263114428549977 (252)
- appear: 0.012228665839588398 (1642)
- single: 0.012110700316400111 (287)
- fibrous: 0.012077714189710044 (323)
- shown: 0.011980582846678313 (247)
- also: 0.011780556599091968 (2071)
- has: 0.0112216781153446 (2768)
- congenital: 0.010927129264484048 (459)
- very: 0.010845404260339612 (654)
- does: 0.010194479267076945 (481)
- boy: 0.010156369859881019 (395)
- joint: 0.00966234005259469 (1154)
- should: 0.00952520469191888 (1389)
- between: 0.009470264112672181 (568)
- area: 0.00944697987459534 (1184)
- patient: 0.008985230044577497 (8535)
- only: 0.008983956847849426 (984)
- not: 0.00863509560658696 (5583)
- abnormal: 0.008521301539562627 (1526)
- however: 0.008319468725863883 (844)
- an: 0.008263390659333776 (75109)
- the: 0.008217614825040694 (67588)
- shows: 0.00821459335569538 (912)
- trauma: 0.008171359376775976 (1386)
- are: 0.008145971136570642 (8518)
- been: 0.008128653459664304 (987)
- one: 0.008096962878708546 (7087)
- cm: 0.00801383257977967 (1802)
- :: 0.007904019692242413 (11095)
- common: 0.007819116125721668 (1580)
- who: 0.007790099332663294 (941)
- more: 0.007472644438154427 (1268)
- symptoms: 0.007446354814329158 (1259)
- in: 0.007367084443011451 (113220)
- ``: 0.0073431295022091505 (0)
