Texto: 
these lesions can be treated with myotomy.  in this patient, transitioning to ground up pills and softer foods is more likely given his age.
lateral view, single contrast barium swallow demonstrating a shelf-like filling defect anterior to c6.  large anterior osteophytes incidentally noted at c5-c6.
cricopharyngeal achalasia
85 yo caucasian male with difficulty swallowing pills – “they hang up at the top of my throat”
on this exam, 3/second cine recording was essential to capture the diagnostic images.


Keywords by value: 
- pills: 0.14205838787511277 (16)
- transitioning: 0.10017634572689203 (1)
- softer: 0.10017634572689203 (1)
- hang: 0.10017634572689203 (1343)
- 3/second: 0.10017634572689203 (1)
- shelf-like: 0.08769211517384533 (3)
- recording: 0.08769211517384533 (3)
- capture: 0.08769211517384533 (4)
- cricopharyngeal: 0.07520788462079862 (18)
- cine: 0.07520788462079862 (314)
- foods: 0.07102919393755638 (16)
- myotomy: 0.070187057890355 (36)
- my: 0.06733121211443562 (3572)
- achalasia: 0.06191162038613664 (93)
- essential: 0.061526375480731164 (97)
- c6: 0.05977466320996687 (217)
- c5-c6: 0.0594545396080726 (59)
- osteophytes: 0.05825726102105184 (54)
- swallow: 0.05666905713042504 (149)
- throat: 0.05549650899138832 (69)
- swallowing: 0.05463846862197758 (70)
- 85: 0.05423258131968123 (172)
- ground: 0.053461869997649854 (142)
- up: 0.052223798887595985 (7615)
- top: 0.05206149908374135 (1345)
- anterior: 0.0500180187218804 (1421)
- barium: 0.047076018062552176 (204)
- caucasian: 0.04635590881331821 (117)
- incidentally: 0.044021318197240845 (149)
- –: 0.04370119459534656 (572)
- difficulty: 0.04323730829398003 (181)
- demonstrating: 0.042154238068930885 (185)
- single: 0.03935977602830036 (287)
- filling: 0.03909363654866287 (291)
- diagnostic: 0.0384792363069552 (306)
- view: 0.036432348054335664 (1097)
- defect: 0.03634940143522644 (623)
- “: 0.03626705588385409 (463)
- ”: 0.036063765375322555 (473)
- they: 0.03498802416462848 (489)
- given: 0.033288799914958436 (460)
- age: 0.029555799153912574 (7466)
- yo: 0.02921990367389502 (2293)
- treated: 0.02906648677368022 (646)
- his: 0.02798737531416968 (10739)
- likely: 0.02738965870381428 (930)
- at: 0.02631279892799166 (83424)
- lesions: 0.025995005753908496 (1314)
- these: 0.02527096240861182 (1129)
- more: 0.02428609442400189 (1268)
- noted: 0.023016149868779475 (1365)
- can: 0.022025254005330338 (6061)
- this: 0.021844027575321206 (5602)
- contrast: 0.021736087350089833 (1844)
- exam: 0.021332203863062935 (2159)
- large: 0.021233436725353178 (2420)
- lateral: 0.020984864154824437 (4830)
- images: 0.018627998772151752 (1966)
- male: 0.017559153839630377 (2906)
- be: 0.014974508219817377 (14541)
- to: 0.014559140060556348 (40381)
- was: 0.011230426388791896 (7680)
- patient: 0.009733999214958955 (8535)
- ,: 0.009228752233543887 (45533)
- on: 0.00822603423142532 (91641)
- is: 0.006389667936190064 (65037)
- in: 0.004788604887957443 (113220)
- a: 0.004506815929756833 (549576)
- the: 0.0031420291978096772 (67588)
- with: 0.0026591858202247667 (23954)
- and: 0.0020455568833206645 (31978)
- .: 0.002017019096440129 (82185)
- of: 0.0013239068272498686 (41955)
