Texto: 
range of motion is limited to 120 degrees without pain.  tenderness to palpation with patellar compression and along the medial jointlines bilaterally.
there is bilateral symmetric narrowing of the joint spaces with sclerotic changes of the subchondral tibial plateaus.  there are tibial and patellar osteophytes bilaterally and a large quadriceps enthesophyte of the right patella.  there is bilateral calcification of the menisci.  there are bilateral fabellae.  a dystrophic calcification of the superficial tissues overlying the left popliteal fossa is noted.  there is calcification of the right superficial femoral to popliteal artery and of the left popliteal artery.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease
the differential diagnosis for the chondrocalcinosis seen in this case can be remembered by the mnemonic "hogwash." hyperparathyroidism, ochronosis (alkaptonuria), gout, wilson's disease, arthritides (any), (p)seudogout: cppd, and hemochromatosis.  of the entities associated with chondrocalcinosis cppd is by far the most common to affect the medial and lateral compartments of the knee.
complains of pain and stiffness in bilateral knees.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease is the most common crystal arthropathy. it usually affects middle-aged and elderly patients. the estimated frequency in this population is five percent. patients affected with cppd deposition disease have a clinical picture that varies from asymptomatic joint disease to the pseudogout syndrome (arthralgia simulating that seen in gout). 

cppd crystal deposition into fibrous and/or hyaline cartilage is termed chondrocalcinosis. the crystals may also deposit in synovial capsules, tendons, and ligaments. two diseases that have significant association with cppd crystal deposition are hemochromatosis and primary hyperparathyroidism. it has occasionally been associated with gout, diabetes mellitus, and rheumatoid arthritis. it also commonly is idiopathic. 

chondrocalcinosis is seen most frequently in the knee, hand, and pubic symphysis. at least one of these three areas is involved in patients with cppd deposition disease. it may also involve the shoulder, elbow, foot, and spine. the most frequent areas of involvement, in decreasing order of frequency, are the knees, hands, and hips. characteristically, there can be isolated involvement of the patellofemoral joint in the knee. occasionally, the changes in the knee may be so severe as to resemble neuropathic arthropathy. in the hand, chondrocalcinosis is noted most frequently in the triangular fibrocartilage. in addition, calcification of the hyaline cartilage between the lunate and navicular is characteristic; this can lead to scapholunate dissociation with accompanying narrowing of the joint space between the lunate and capitate (the "stepladder" configuration). 

the arthropathy in cppd depostion disease is usually confined to the mcp joints, differentiating it from primary osteoarthritis. in the hip, commonly there is calcification of the fibrocartilage of the anterior labrum and of the hyaline cartilage paralleling the femoral head, often leading to uniform cartilage loss and resultant axial migration of the femoral head. in the foot, the arthropathy preferentially affects the talonavicular joint. 

radiographically, the arthropathy of cppd deposition disease resembles osteoarthritis. however, the distribution within the skeleton as well as within the specific joint is distinctive from primary osteoarthritis. the radiographic features of cppd depostion disease are as follows: (1) chondrocalcinosis; (2) normal mineralization; (3) uniform joint space loss (4) subchondral new bone formation; (5) variable osteophyte formation (6) cysts (more prominent than in osteoarthritis) (7) occasional neuropathic changes (8) bilateral distribution.

ref:
fundamentals of skeletal radiology, 2nd ed.  helms, clyde a.  w.b. saunders company, philadelphia, 1995.


Keywords by value: 
- cppd: 0.08861802906331569 (65)
- chondrocalcinosis: 0.05183529328960845 (40)
- deposition: 0.05001088337264017 (101)
- crystal: 0.04356127358093194 (67)
- arthropathy: 0.03598941046956607 (140)
- joint: 0.02895809099594995 (1154)
- hyaline: 0.027428749503881533 (24)
- cartilage: 0.026623177074847168 (174)
- depostion: 0.026393767736426644 (2)
- osteoarthritis: 0.025394056559659376 (154)
- popliteal: 0.023254186815449607 (95)
- calcification: 0.0232169582219845 (906)
- gout: 0.021512724849841385 (124)
- dihydrate: 0.019214440572359666 (15)
- disease: 0.018818320166079847 (3336)
- knee: 0.018553836662037585 (954)
- fibrocartilage: 0.018492398486081557 (22)
- hemochromatosis: 0.01773996007805489 (24)
- (: 0.01730207727530205 (9594)
- pyrophosphate: 0.017278431096536154 (37)
- neuropathic: 0.01713914961259935 (33)
- ): 0.01709072316439054 (10569)
- lunate: 0.015582636261443933 (238)
- bilateral: 0.01552258779426979 (2204)
- uniform: 0.014996574653281972 (131)
- knees: 0.014866379707354611 (62)
- most: 0.01476673010275506 (1722)
- femoral: 0.014600290493909302 (704)
- affects: 0.014563696722709792 (65)
- it: 0.014377607668660305 (53878)
- is: 0.014309795258293916 (65037)
- superficial: 0.013673722101548321 (94)
- patellar: 0.013589378158534261 (190)
- frequency: 0.013507345301683618 (100)
- occasionally: 0.013467156618054456 (82)
- subchondral: 0.013427500250539424 (128)
- hyperparathyroidism: 0.013427500250539424 (96)
- ,: 0.013373401440225275 (45533)
- there: 0.013326360621639102 (3976)
- jointlines: 0.013196883868213322 (1)
- fabellae: 0.013196883868213322 (1)
- hogwash: 0.013196883868213322 (1)
- seudogout: 0.013196883868213322 (11)
- calcium: 0.012517333639930727 (155)
- plateaus: 0.012159238388333164 (3)
- alkaptonuria: 0.012159238388333164 (2)
- arthritides: 0.012159238388333164 (2)
- stepladder: 0.012159238388333164 (2)
- ;: 0.012128270589536489 (2912)
- tibial: 0.011820311297936875 (292)
- arthralgia: 0.011552254693560462 (13)
- paralleling: 0.011552254693560462 (3)
- clyde: 0.011552254693560462 (4)
- distribution: 0.011514087198773946 (197)
- primary: 0.011368492198633366 (748)
- remembered: 0.011121592908453005 (4)
- ochronosis: 0.011121592908453005 (4)
- frequently: 0.011088415076676513 (198)
- changes: 0.010998718456145482 (828)
- in: 0.010724181006563374 (113220)
- foot: 0.010575792500684161 (532)
- formation: 0.010560632913987913 (928)
- the: 0.010554960359109156 (67588)
- hand: 0.010515609329064141 (547)
- capsules: 0.010514609213680304 (8)
- preferentially: 0.010514609213680304 (6)
- resembles: 0.010283844722920935 (7)
- narrowing: 0.010258822437574843 (329)
- mnemonic: 0.010083947428572848 (11)
- pseudogout: 0.010083947428572848 (10)
- talonavicular: 0.010083947428572848 (11)
- distinctive: 0.010083947428572848 (11)
