Texto: 
normal laboratory values.
no treatment is necessary for this mild anomaly of mullerian fusion.
demonstrated on this hysterosalpingogram is a uterus with a smooth, arcuate appearance to the inner surface of the fundus. no internal septa are apparent. free spillage of contrast is seen from each fallopian tube.
arcuate uterus
arcuate uterus
29 year old female complaining of infertility.
this patient's complaint of infertility is probably unrelated to the arcuate appearance of the uterine fundus and is likely an incidental finding.


Keywords by value: 
- arcuate: 0.2778030696224427 (31)
- uterus: 0.13426755603948176 (276)
- infertility: 0.11565778914049497 (54)
- fundus: 0.10987372029019128 (67)
- mullerian: 0.07804176616376048 (9)
- spillage: 0.06945076740561068 (15)
- hysterosalpingogram: 0.06714366335251908 (21)
- septa: 0.06583496295633705 (291)
- unrelated: 0.061749132066055736 (27)
- fallopian: 0.05590365322275819 (56)
- appearance: 0.054309035038547594 (782)
- inner: 0.05106678576433769 (114)
- probably: 0.05058709496583537 (77)
- 29: 0.0495423288586323 (228)
- each: 0.0491229918810451 (179)
- uterine: 0.048718906945813156 (224)
- values: 0.047469151574405496 (165)
- anomaly: 0.04700612161439918 (140)
- complaining: 0.046345861386945846 (106)
- complaint: 0.04386648859456573 (320)
- fusion: 0.04235080131134488 (1300)
- necessary: 0.0420564500286007 (182)
- apparent: 0.04198406468392077 (196)
- surface: 0.04191214785608057 (252)
- smooth: 0.04155938454147413 (207)
- tube: 0.04000647407063903 (810)
- free: 0.03908001174909402 (296)
- incidental: 0.035953206644225286 (467)
- laboratory: 0.03498990817615629 (321)
- this: 0.0320379071104711 (5602)
- internal: 0.03183195412643079 (516)
- is: 0.0312383765769292 (65037)
- finding: 0.03060068338931646 (2193)
- demonstrated: 0.02786022202729964 (723)
- likely: 0.026780999621507297 (930)
- mild: 0.02500281615479041 (1287)
- contrast: 0.021253063186754503 (1844)
- 's: 0.02093385131518939 (1676)
- female: 0.019519558571642597 (1301)
- treatment: 0.019217966217787635 (1790)
- no: 0.019120981126751157 (35870)
- seen: 0.01876252905630767 (1897)
- normal: 0.014884582828878902 (4858)
- from: 0.014071507923935692 (3282)
- an: 0.013129609603163665 (75109)
- are: 0.012943043028106687 (8518)
- year: 0.010623391880810164 (4271)
- old: 0.009721495520691719 (3947)
- patient: 0.0095176881212932 (8535)
- to: 0.00949040240984414 (40381)
- a: 0.00881332892930225 (549576)
- for: 0.008101201651585723 (12260)
- on: 0.008043233470726979 (91641)
- of: 0.007766920053199229 (41955)
- the: 0.00614441265349448 (67588)
- ,: 0.0030078896168587487 (45533)
- .: 0.0027610750297935994 (82185)
- and: 0.0020001000636913164 (31978)
- with: 0.001300046400998775 (23954)
