Texto: 
tenderness over the lower cervical spine.
ap radiograph of the c-spine does not show the so-called "double spinous shadow" sign between c6 and c7, but the lateral radiograph demonstrates a triangular osseous fragment posterior to the c6 spinous process consistent with a clay shoveler's type fracture.
clay shoveler's fracture
>>spinous process fracture without spinolaminar breach: clay shoveler's type fracture.
>>spinous process fracture with spinolaminar breach. 
>>soft tissue calcification/ossification.
>>absence of fusion of a secondary ossification center
42 year old asian male with cervical pain for 1 year.  history of mva in 1999.
the stable more posteriorly, perpendicular oriented spinous process fracture, the so-called clay shoveler’s fracture, should be differentiated from the potentially unstable more anterior, obliquely oriented spinous process fracture that may extend to breach the spinolaminar line.


Keywords by value: 
- spinous: 0.22017215271569934 (65)
- clay: 0.19049292468837453 (14)
- shoveler: 0.19049292468837453 (10)
- spinolaminar: 0.14840204106343055 (5)
- breach: 0.14840204106343055 (8)
- >: 0.1455983340855674 (1162)
- fracture: 0.11554227334732198 (2836)
- process: 0.10545081682162545 (446)
- so-called: 0.08116168941254484 (13)
- c6: 0.06743808157021902 (217)
- oriented: 0.053724943726695215 (134)
- calcification/ossification: 0.04946734702114351 (3)
- 1999.: 0.0440359504801999 (19)
- obliquely: 0.04058084470627242 (15)
- cervical: 0.03980886418707216 (1130)
- perpendicular: 0.039150437326053125 (18)
- type: 0.036931079850601414 (949)
- 's: 0.03623166573782779 (1676)
- asian: 0.035624499268878305 (148)
- radiograph: 0.03489677761437644 (1777)
- c7: 0.03470718616861758 (127)
- c-spine: 0.03353845824045121 (43)
- unstable: 0.032399476335082916 (58)
- potentially: 0.03210805086023191 (50)
- triangular: 0.031829300142669485 (62)
- shadow: 0.031181248111442756 (184)
- differentiated: 0.02927578962767397 (114)
- ossification: 0.02780885647107879 (163)
- 42: 0.027736423424579222 (189)
- extend: 0.027454608530854116 (807)
- more: 0.0273996962732329 (1268)
- mva: 0.027251091233965782 (219)
- center: 0.026862471863347608 (213)
- double: 0.026496071774629988 (202)
- posteriorly: 0.025874326479839543 (134)
- fragment: 0.025307589573787922 (381)
- fusion: 0.02443315460269897 (1300)
- osseous: 0.023257260372600917 (295)
- absence: 0.02277453996834367 (235)
- stable: 0.022578292302833373 (297)
- line: 0.02251418920453476 (1551)
- ap: 0.020033070318220755 (13322)
- sign: 0.0189772211651543 (3330)
- does: 0.018689878656307734 (481)
- spine: 0.018039125294906075 (1062)
- should: 0.017462875268517947 (1389)
- between: 0.01736215087323233 (568)
- show: 0.01681510214417709 (2621)
- tenderness: 0.01665969437744637 (608)
- ’: 0.016371966279778563 (1174)
- s: 0.015710049148170428 (414481)
- secondary: 0.01531429465710774 (822)
- anterior: 0.014107646306171394 (1421)
- over: 0.013946426859871554 (1978)
- ``: 0.013462404087383441 (0)
- consistent: 0.013431399159174379 (1064)
- soft: 0.013339274128163782 (1339)
- '': 0.013203522448604121 (0)
- 1: 0.013034143384357095 (15898)
- tissue: 0.012983469156747396 (1668)
- without: 0.012897520297167692 (1213)
- posterior: 0.012625888132708003 (1753)
- lower: 0.01231962864976835 (1849)
- year: 0.012257759862473265 (4271)
- may: 0.01201492544165464 (2139)
- demonstrates: 0.011965520523417858 (1423)
- lateral: 0.01183761567708045 (4830)
- but: 0.011682713468163703 (2727)
- male: 0.009905163704406878 (2906)
- that: 0.009461414926659124 (3273)
- ,: 0.008676604664015621 (45533)
- be: 0.008447158482973904 (14541)
- from: 0.008118177648424438 (3282)
- the: 0.007975920271363027 (67588)
- not: 0.007915504306038048 (5583)
- a: 0.007626919265742333 (549576)
- history: 0.0075654778058146365 (2881)
- :: 0.007245351384555545 (11095)
- pain: 0.006689795945709838 (5051)
- old: 0.005608555108091376 (3947)
- to: 0.005475232159525465 (40381)
- for: 0.004673770183607148 (12260)
- of: 0.0029872769435381648 (41955)
- in: 0.002701264295770865 (113220)
- with: 0.0022500803094209565 (23954)
- .: 0.0015929279018039996 (82185)
- and: 0.0011539038828988362 (31978)
