Texto: 
the physical examination noted a joint effusion.
isolated partial tears require surgery.  if the acl is involved, surgery is also required with correction of the pcl first, and then the acl at a later time in order to fix posterolateral instability.  complete pcl tears are treated conservatively with knee immobilization, crutches, ice, elevation and orthopedic referral.  after 1-2 weeks, the patient should begin isometric quadriceps exercises.
mr images of the left knee demonstrate a large joint effusion.  heterogeneous high signal is seen within the posterior cruciate ligament, consistent with a complete tear.  there is a significant degree of bone marrow edema within the anterior lateral tibial plateau, and an occult tibial plateau fracture cannot be completely excluded.   additionally, there is abnormal vertical high signal within the medical meniscus, consistent with a free edge traumatic tear.  the lateral meniscus is normal.  the medial and lateral collateral ligament complexes are normal.  the anterior cruciate ligament is also normal.
isolated posterior cruciate ligament tear
a mid-substance interstitial lesion (most common).
complete disruption at the genu
avulsion at the tibial attachment (least common).  
	- this requires reduction of osseus fragments to increase the chance of healing.
patient is status post motor vehicle injury.  he complains of difficulty walking and knee pain.
-etiology and pathogenesis:  classically a “dashboard injury” causes this where there is a direct blow to the tibia while the knee is in flexion with a posterior backwards flexion.  however, rarely is there an isolated pcl tear as usually the acl or mcl is involved.  


-epidemiology: rare, as only 30% of tears to the pcl are isolated.

-clinical manifestations: pain, pop, buckling sound.  pain is greater with a complete tear than with a partial tear.  pain increases with going down stairs or with pushing off in running.

references

roberts dm. “emergency department evaluation and treatment of knee and leg injuries.”  emergency medicine clinics of north america.  18(1): 67-84 v-vi.

carrino ja.  “imaging of sports related knee injuries.”  radiology clinics of north america.  01 mar 2002; 40(2): 181-202.

cosgarea aj, jay pr. “posterior cruciate ligament injuries.”   journal of the american academy of orthopedic surgeons.  01-sep-2001. 9(5): 297-307.


Keywords by value: 
- injuries.: 0.06150361691139417 (52)
- tear: 0.052366372896830674 (574)
- pcl: 0.05206179161951904 (91)
- cruciate: 0.051007571291081806 (60)
- ligament: 0.04564150343889238 (485)
- knee: 0.043234754268282924 (954)
- isolated: 0.04135879601394862 (116)
- acl: 0.035767248626878335 (192)
- tears: 0.03526268587167164 (89)
- “: 0.029688380630503813 (463)
- ”: 0.029521966074682646 (473)
- clinics: 0.029072414262813772 (16)
- complete: 0.027975590083591205 (705)
- tibial: 0.027544074233797084 (292)
- america: 0.02684184179647942 (206)
- north: 0.026418717246685344 (32)
- plateau: 0.024600734415582963 (65)
- meniscus: 0.022996825177016778 (144)
- mid-substance: 0.02050120563713139 (1)
- -epidemiology: 0.02050120563713139 (1)
- -clinical: 0.02050120563713139 (10)
- roberts: 0.02050120563713139 (2)
- 67-84: 0.02050120563713139 (2)
- v-vi: 0.02050120563713139 (2)
- carrino: 0.02050120563713139 (1)
- 181-202.: 0.02050120563713139 (1)
- cosgarea: 0.02050120563713139 (1)
- 01-sep-2001: 0.02050120563713139 (1)
- 297-307: 0.02050120563713139 (1)
- orthopedic: 0.018973581281730243 (187)
- posterior: 0.018322219057697195 (1753)
- flexion: 0.018291704657581988 (425)
- -etiology: 0.01794629333790323 (4)
- backwards: 0.01794629333790323 (4)
- 01: 0.01794629333790323 (821)
- jay: 0.01794629333790323 (8)
- is: 0.01699948864884054 (65037)
- fix: 0.016758326771005576 (199)
- isometric: 0.016758326771005576 (6)
- pr: 0.016758326771005576 (21027)
- involved: 0.016671673521450752 (225)
- osseus: 0.016334323150554518 (12)
- dashboard: 0.016334323150554518 (6)
- academy: 0.016334323150554518 (6)
- partial: 0.015894677778831374 (463)
- :: 0.015771276502195324 (11095)
- complexes: 0.01566529507508526 (8)
- pushing: 0.01566529507508526 (8)
- aj: 0.01566529507508526 (387)
- effusion: 0.015103134512583261 (600)
- emergency: 0.015050179525489656 (302)
- genu: 0.014924705002716575 (14)
- buckling: 0.014924705002716575 (11)
- ja: 0.014924705002716575 (1009)
- mar: 0.014924705002716575 (3107)
- crutches: 0.014536207131406886 (14)
- blow: 0.014536207131406886 (44)
- mcl: 0.014203414471777413 (29)
- pop: 0.013912337395140192 (591)
- pathogenesis: 0.013653673127441996 (21)
- sound: 0.01342092089823971 (1153)
- begin: 0.013209358623342672 (103)
- going: 0.013110382775857098 (169)
- chance: 0.01301544790487976 (40)
- lateral: 0.012883730550868956 (4830)
- joint: 0.012853159325777122 (1154)
- quadriceps: 0.012836468739446905 (64)
- injury: 0.012670737404133953 (916)
- dm: 0.012591444284428703 (820)
- ice: 0.01244135470038784 (1240)
- attachment: 0.01244135470038784 (47)
- stairs: 0.01244135470038784 (34)
- exercises: 0.012369792703488413 (38)
- sports: 0.012300367207791481 (58)
- surgeons: 0.012300367207791481 (41)
- occult: 0.011981294832178725 (54)
- there: 0.011829912153162685 (3976)
- vertical: 0.011648502172549252 (76)
- increases: 0.011648502172549252 (49)
- classically: 0.011597388435993962 (47)
- 1-2: 0.01140347771753105 (106)
- within: 0.011373009825949406 (1927)
- correction: 0.011357425095912027 (61)
- manifestations: 0.011312266756709466 (63)
- posterolateral: 0.011267968628870643 (79)
- referral: 0.011267968628870643 (68)
- journal: 0.011267968628870643 (91)
- running: 0.01118182613659076 (59)
- edge: 0.011139922635421741 (183)
- a: 0.0110679014461005 (549576)
- conservatively: 0.011058314914930416 (62)
- high: 0.010876958423613095 (1383)
- 2002: 0.010866008599011549 (99)
- excluded: 0.010757822516139702 (70)
- immobilization: 0.010688397020442771 (85)
- avulsion: 0.010620984143993347 (121)
- requires: 0.010555470476628937 (74)
- signal: 0.01047941548964083 (1276)
- common: 0.010401242846308823 (1580)
- collateral: 0.010399332563053056 (157)
- fragments: 0.010399332563053056 (105)
- healing: 0.010253021341168012 (128)
- anterior: 0.010236245691919709 (1421)
- instability: 0.010224832130627675 (185)
- walking: 0.010196980523542289 (108)
- order: 0.009960276583286609 (814)
- least: 0.009960276583286609 (109)
- elevation: 0.009814880404260252 (119)
- consistent: 0.009745573343400945 (1064)
- interstitial: 0.00972276612962061 (180)
- pain: 0.009707982953774277 (5051)
- disruption: 0.009678042032113896 (137)
- surgery: 0.009651158438885 (1277)
- completely: 0.009548809820125964 (137)
- rarely: 0.009527952448073031 (122)
- american: 0.009466479757216857 (182)
- ,: 0.009443374378510025 (45533)
- medicine: 0.009426382532950563 (236)
- direct: 0.009386964955476671 (335)
- reduction: 0.009367503909731284 (194)
- normal: 0.009346133404179774 (4858)
- degree: 0.00931007922928856 (391)
- vehicle: 0.009254038411662838 (282)
- complains: 0.009235654273274203 (129)
- tibia: 0.009128300687778475 (551)
- require: 0.00909358987332109 (569)
- off: 0.009076426833094061 (432)
- department: 0.008911422795949213 (160)
- difficulty: 0.00884856541830289 (181)
- marrow: 0.008742494461902768 (242)
- 18: 0.0086269138373626 (533)
- additionally: 0.008612861943278965 (190)
- down: 0.008530288249193128 (306)
- (: 0.00839955495632396 (9594)
- radiology: 0.008398864504394657 (259)
- 40: 0.00836084325322831 (508)
- increase: 0.008335836760725376 (1527)
- traumatic: 0.008323433630550114 (407)
- motor: 0.00829882407396747 (384)
- ): 0.008296949908294245 (10569)
- references: 0.008262391244329332 (206)
- 9: 0.00821468533774072 (4978)
- related: 0.008202910216911542 (331)
- free: 0.008179537342833632 (296)
- are: 0.008127027017648385 (8518)
- where: 0.0081107959422719 (359)
- at: 0.008077417345336974 (83424)
- also: 0.007835439970558843 (2071)
- leg: 0.007814412345601852 (693)
- causes: 0.00773623418095305 (314)
- rare: 0.007717093485286735 (488)
- 30: 0.007642068224314127 (631)
- greater: 0.007464456645745351 (379)
- heterogeneous: 0.007307430597197687 (406)
- later: 0.007175392188355637 (5196)
- required: 0.007152850027412241 (331)
- status: 0.00709378446786431 (390)
- then: 0.007072015996330441 (489)
