Texto: 
n/a
discontinuous nodular enhancement on contrast enhanced ct with positive nm rbc scan.
hepatic hemangioma
hemangioma
(hepatocellular carinoma,fnh,hepatic adenoma,hypervascular metastases would not be expected to have positive rbc scan, although could potentially have similar appearance on ct)
abnormal hepatic finding on ct scan in patient with abdominal pain.
a hemangioma is defined pathologically as a tumor composed of multiple vascular channels lined by a single layer of endothelial cells supported by a thin, fibrous stroma.  they are divided into two catagories; typical and giant.  typical hemangiomas are small, asymptomatic and discovered incidentally.  giant hemangiomas are >5 cm and may hemorrhage or thrombose.

ct findings include a hypodense, well circumscribed lesion on pre-contrast ct with nodular intense peripheral enhancement on dynamic bolus contrast phase.  nuclear spect imaging  shows increased activity of 99-tc labled rbc's on delayed blood pool imaging; however, this study is only useful if the tumor in question is 2-3 cm or greater in size.


Keywords by value: 
- rbc: 0.08160825622965533 (97)
- hemangioma: 0.06328684226854779 (288)
- hepatic: 0.05914631522330407 (501)
- hemangiomas: 0.05877360069060793 (49)
- catagories: 0.04870452167937292 (1)
- thrombose: 0.04870452167937292 (27)
- 99-tc: 0.04870452167937292 (1)
- labled: 0.04870452167937292 (1)
- giant: 0.0454700337919788 (159)
- carinoma: 0.04263484052651043 (8)
- scan: 0.03965090818397202 (1175)
- nodular: 0.039606738200131615 (392)
- discontinuous: 0.03795363687796235 (8)
- typical: 0.03786128943812152 (904)
- channels: 0.036565159373647946 (10)
- nm: 0.03598305707719587 (208)
- bolus: 0.03598305707719587 (74)
- fnh: 0.034975755658444733 (23)
- endothelial: 0.034975755658444733 (19)
- pre-contrast: 0.03453353075417105 (14)
- lined: 0.03374291835836623 (58)
- ct: 0.03301943793900671 (27172)
- stroma: 0.03188395572509986 (75)
- supported: 0.0316269390641336 (27)
- pathologically: 0.03138134921567596 (25)
- spect: 0.03138134921567596 (1183)
- positive: 0.030639619782144936 (589)
- dynamic: 0.030495478220785462 (97)
- layer: 0.029913375924333383 (139)
- divided: 0.029732216682217413 (35)
- composed: 0.028906074505582253 (41)
- hypervascular: 0.027924410542944395 (62)
- potentially: 0.02767323720550375 (50)
- pool: 0.02767323720550375 (83)
- hepatocellular: 0.027202752076551776 (80)
- question: 0.027091134909051667 (172)
- 2-3: 0.02547417571588692 (129)
- cm: 0.02532548196482857 (1802)
- enhancement: 0.025309268133956196 (898)
- hypodense: 0.025153804126658467 (79)
- intense: 0.025000325871923246 (622)
- useful: 0.024634307167275726 (98)
- nuclear: 0.024358006501117375 (133)
- on: 0.023996387150235183 (91641)
- discovered: 0.02326159247501882 (105)
- expected: 0.022992033556955664 (151)
- ;: 0.022380344623785565 (2912)
- phase: 0.02220844131695998 (280)
- imaging: 0.02212236270116688 (1530)
- tumor: 0.022013616592384655 (2333)
- incidentally: 0.021402629841752452 (149)
- contrast: 0.02113564294815365 (1844)
- circumscribed: 0.020984743575423057 (255)
- have: 0.020446829595194383 (1751)
- enhanced: 0.02020145372791143 (318)
- metastases: 0.020169792541673944 (266)
- defined: 0.019892721913577417 (376)
- adenoma: 0.019715438407768023 (638)
- thin: 0.019404494563024434 (2401)
- are: 0.01930730175463428 (8518)
- delayed: 0.019215361018039667 (256)
- single: 0.01913624469884216 (287)
- fibrous: 0.019084122973795983 (323)
- cells: 0.01893064471906076 (362)
- similar: 0.018517605629507668 (284)
- greater: 0.01773323954514089 (379)
- activity: 0.017712964799898003 (410)
- could: 0.01741744720348371 (426)
- n/a: 0.017100589211928655 (371)
- peripheral: 0.01708250454151446 (434)
- they: 0.017010752080040364 (489)
- would: 0.01680092198023254 (470)
- asymptomatic: 0.01595907402207783 (453)
- although: 0.01594436066616908 (444)
- size: 0.015828043488280503 (636)
- by: 0.015722330422595302 (2984)
- hemorrhage: 0.015714124774453234 (714)
- >: 0.01568600836833461 (1162)
- study: 0.015533874899778779 (612)
- vascular: 0.015479576065876776 (1123)
- finding: 0.015215809420102106 (2193)
- only: 0.014195644522016219 (984)
- 5: 0.013813041007978803 (8237)
- two: 0.013521167058651964 (791)
- appearance: 0.013502246280301887 (782)
- abnormal: 0.013464598012789564 (1526)
- include: 0.013243941922819262 (1283)
- however: 0.013145679865177184 (844)
- shows: 0.012979965191872257 (912)
- blood: 0.012886249019388394 (1000)
- if: 0.01281073720320793 (9413)
- ,: 0.011965085768719883 (45533)
- abdominal: 0.011800658774155332 (1376)
- increased: 0.011549639678451136 (1255)
- into: 0.01123384733679396 (1299)
- or: 0.01106654971230616 (60128)
- a: 0.010955795630348101 (549576)
- small: 0.010876106543542092 (1623)
- well: 0.01068000526502017 (2228)
- 's: 0.010409097339044448 (1676)
- may: 0.010355405353028308 (2139)
- findings: 0.010048822849668284 (1669)
- multiple: 0.009943679577233529 (1682)
- lesion: 0.009616327215472125 (3600)
- is: 0.009319736658310368 (65037)
- be: 0.007280423885878061 (14541)
- as: 0.007141312187260374 (55990)
- in: 0.006984484477462789 (113220)
- not: 0.006822202606309035 (5583)
- pain: 0.005765790980832788 (5051)
- this: 0.00531015034980184 (5602)
- patient: 0.004732552104510431 (8535)
- (: 0.0039909487637782345 (9594)
- ): 0.003942197193996161 (10569)
- and: 0.0029835746806445044 (31978)
- to: 0.002359492311839703 (40381)
- with: 0.0019392957362965148 (23954)
- of: 0.0019310022231710789 (41955)
- .: 0.001569040269495968 (82185)
- the: 0.000763808202782463 (67588)
