Texto: 
consistent with long standing anemia.
none
plain chest radiographs:
• prominent pulmonary vasculature and cardiomegaly consistent with chf.
• deviation of right paraspinal line consistent with paraspinal mass.
- multiple thoracic vertebral compression deformities, which may be secondary to sickle cell disease or age-related osteopenia.

ct:  bilateral smooth, well-defined, non-calcified, paraspinal masses.
extramedullary hematopoiesis
1.  neurogenic tumor
          peripheral nerves 
          sympathetic ganglia
          paraganglionic cells
      
2.  vascular – (aneurysm, hematoma)
3.  extramedullary hematopoiesis
4.  paraspinal abscess
5.  fibrous tumor of pleura
6.  lymphoma
7.  metastatic disease
76 year-old woman with a history of sickle cell anemia.


Keywords by value: 
- paraspinal: 0.16759718098778492 (128)
- hematopoiesis: 0.12887631109611822 (11)
- extramedullary: 0.10588983460996468 (39)
- sickle: 0.0866270433347596 (123)
- paraganglionic: 0.08087631581620641 (1)
- anemia: 0.07800312353208555 (134)
- age-related: 0.06443815554805911 (6)
- non-calcified: 0.05887727661622136 (13)
- consistent: 0.05766875969260193 (1064)
- sympathetic: 0.05435914372541591 (27)
- chf: 0.04908057358868598 (55)
- neurogenic: 0.04825844369245032 (48)
- pleura: 0.0472656585122647 (627)
- cardiomegaly: 0.04575116538970095 (57)
- osteopenia: 0.04555386075464624 (65)
- deformities: 0.0442801319027727 (65)
- 76: 0.0442801319027727 (118)
- deviation: 0.04378410234983439 (88)
- vasculature: 0.04257918489973267 (73)
- cell: 0.042353040579476815 (1988)
- standing: 0.04176916098096498 (131)
- 7.: 0.04176916098096498 (555)
- well-defined: 0.04033649372632936 (88)
- ganglia: 0.040118047408038364 (121)
- nerves: 0.0397998312797091 (136)
- 6.: 0.0380924709160957 (583)
- tumor: 0.0365547211304736 (2333)
- –: 0.03528169838890365 (572)
- smooth: 0.034315088153510746 (207)
- 5.: 0.0338130248536094 (784)
- line: 0.03222214234777452 (1551)
- prominent: 0.03217661217032379 (252)
- fibrous: 0.03169014915832177 (323)
- cells: 0.03143529077201833 (362)
- vertebral: 0.031025655233139986 (629)
- aneurysm: 0.030985679954525714 (855)
- 4.: 0.030866788719273376 (926)
- thoracic: 0.030220711065176625 (570)
- compression: 0.02934630574587089 (537)
- year-old: 0.028796005703653364 (556)
- •: 0.028752556910016294 (8449)
- peripheral: 0.028366360752423096 (434)
- hematoma: 0.02789877870112009 (649)
- long: 0.027029555145254347 (1481)
- 3.: 0.02682453405633695 (1190)
- masses: 0.0265008476880375 (522)
- vascular: 0.02570461713691465 (1123)
- disease: 0.025628211765425766 (3336)
- plain: 0.02546113497879894 (1294)
- 2.: 0.02493068020000237 (1513)
- radiographs: 0.02482817285506544 (624)
- abscess: 0.02478748847829603 (839)
- 1.: 0.024487974002730284 (1783)
- pulmonary: 0.022904131286422602 (1648)
- lymphoma: 0.022405492058619136 (867)
- secondary: 0.021917706114759704 (822)
- :: 0.020738987449370003 (11095)
- metastatic: 0.01973494865702835 (1079)
- none: 0.019446967953284464 (942)
- bilateral: 0.01902585072765545 (2204)
- chest: 0.01875898165190384 (1824)
- woman: 0.01810920135310923 (987)
- may: 0.0171956731091571 (2139)
- -: 0.016804848245030857 (21459)
- multiple: 0.016511981683296047 (1682)
- which: 0.014634354011399531 (2234)
- ,: 0.012417892913637036 (45533)
- be: 0.0120895112233388 (14541)
- ct: 0.010966088563229752 (27172)
- mass: 0.01090331199034463 (5255)
- history: 0.010827656309239297 (2881)
- or: 0.009188282100584474 (60128)
- right: 0.0082718505422974 (8044)
- (: 0.0066271718004023905 (9594)
- ): 0.006546217358837662 (10569)
- with: 0.004293731232656505 (23954)
- to: 0.003918056040761342 (40381)
- a: 0.003638530291913773 (549576)
- of: 0.0032065266274675717 (41955)
- .: 0.0019541029044410794 (82185)
- and: 0.0016514587681854904 (31978)
