Texto: 
asymptomatic, no treatment needed.
rounded outpouching of the duodenum with normal appearing mucosa.
duodenal diverticulum
duodenal ulcer
40y/o caucasian man was scheduled for an upper gi barium examination for evaluation of gastro-esophageal reflux.


Keywords by value: 
- duodenal: 0.25256128094999813
- 40y/o: 0.23825725470179726
- gastro-esophageal: 0.1856650885111131
- outpouching: 0.14819767334571066
- ulcer: 0.12715255567008615
- duodenum: 0.1250233427551371
- mucosa: 0.12193117110168455
- scheduled: 0.11634213290404456
- rounded: 0.11379319562103803
- barium: 0.1119645835001241
- caucasian: 0.11025189123167575
- diverticulum: 0.11001584582711482
- reflux: 0.10670226955434908
- gi: 0.10375093733907903
- appearing: 0.10265509695004253
- needed: 0.10058833035566854
- asymptomatic: 0.07807006481070507
- examination: 0.07179521717498825
- evaluation: 0.06708753502234616
- upper: 0.0557319055505059
- man: 0.05461977954297295
- treatment: 0.04674640431353749
- for: 0.0394112512779846
- normal: 0.03620574201619192
- an: 0.03193688822391162
- was: 0.026710203303072617
- no: 0.023255247316318974
- ,: 0.007316488257223984
- of: 0.006297502745837213
- the: 0.0037364671541520486
- with: 0.0031622750294564793
- .: 0.0028783407646496982
