Texto: 
examination: 0.8mm pink, dome-shaoed nodule on dorsurn of left middle toe.
course: current treatment is excisional biopsy. these lesions regress or involute spontaneously 12% of the time even after partial resection, usually within 4 years. patient's father was instructed to return if lesion recurred. recurrence does occur 60% of the time after excision. further surgical treatment is only recommended in cases where there is functional impairment or aggressive growth. topical corticosteroids with or without occlusion have not shown any benefit; however, intralesional corticosteroids may prove beneficial.
histopathology: the biopsy shows a non-encapsulated tumor extending beneath the epidermis through the dermis and the subcutis. the tumor is composed of spindle cells with blunt, vesicular nuclei arranged in interweaving fascicles. characteristic intracytoplasmic paranuclear eosinophilic globules measuring approximately 5 to 9 mm in diameter are noted in the spindle cells.
case 28 (27th annual uniformed services dermatology seminar, 2003) infantile digital fibromatosis
history: 5 year old caucasian boy with a three month history of nontender, nonpruritic growth on dorsal left middle toe over the distal phalaynx. the lesion initially started as a "mosquito bite" and continued to grow to its current stable size of 0.8mm.


Keywords by value: 
- 0.8mm: 0.07941908490059908 (3)
- spindle: 0.05867507505380588 (19)
- corticosteroids: 0.04688829289479526 (44)
- toe: 0.044926820067363996 (159)
- dome-shaoed: 0.03970954245029954 (1)
- dorsurn: 0.03970954245029954 (1)
- interweaving: 0.03970954245029954 (1)
- paranuclear: 0.03970954245029954 (1)
- nonpruritic: 0.03970954245029954 (1)
- phalaynx: 0.03970954245029954 (1)
- mosquito: 0.03970954245029954 (1)
- non-encapsulated: 0.03658725785318267 (2)
- intracytoplasmic: 0.03658725785318267 (3)
- current: 0.03606607269003676 (679)
- subcutis: 0.03476083844729004 (4)
- growth: 0.033474342307588285 (284)
- involute: 0.0334649732560658 (6)
- fascicles: 0.0334649732560658 (4)
- vesicular: 0.03245982212401981 (20)
- globules: 0.03245982212401981 (5)
- prove: 0.03163855385017317 (491)
- cells: 0.03086888913648646 (362)
- bite: 0.03034268865894893 (50)
- recurred: 0.028908212392649225 (12)
- intralesional: 0.028516269253056295 (12)
- epidermis: 0.028516269253056295 (14)
- regress: 0.028155716515788114 (52)
- instructed: 0.028155716515788114 (13)
- middle: 0.028154585312094034 (443)
- beneficial: 0.02782189682140198 (14)
- fibromatosis: 0.02782189682140198 (120)
- beneath: 0.027511118121010304 (16)
- biopsy: 0.0273125517264573 (501)
- arranged: 0.027220404061832057 (16)
- excisional: 0.02621525292978607 (24)
- topical: 0.02621525292978607 (33)
- 27th: 0.025995477415509345 (21)
- pink: 0.025585694630798867 (37)
- infantile: 0.02503343191867124 (32)
- grow: 0.02503343191867124 (421)
- dermis: 0.024699612224285107 (43)
- digital: 0.024541543216126234 (46)
- nuclei: 0.024098119464715188 (41)
- composed: 0.023567565250046794 (41)
- father: 0.022981740348027885 (55)
- impairment: 0.022981740348027885 (58)
- benefit: 0.022981740348027885 (75)
- blunt: 0.022981740348027885 (86)
- 5: 0.02252396776976724 (8237)
- time: 0.02174415520035417 (1157)
- spontaneously: 0.02174114584415416 (62)
- histopathology: 0.021497599802396163 (58)
- seminar: 0.021419258619009365 (62)
- functional: 0.02119209261168102 (127)
- uniformed: 0.02119209261168102 (61)
- services: 0.020769485606196094 (68)
- dermatology: 0.020769485606196094 (81)
- eosinophilic: 0.020636990627789363 (82)
- :: 0.0203653119998318 (11095)
- nontender: 0.019750908221275603 (92)
- dorsal: 0.019592839213116733 (161)
- return: 0.019490459703758373 (232)
- 2003: 0.019341125436565125 (136)
- annual: 0.019292427616275865 (116)
- occlusion: 0.019196583479125933 (151)
- aggressive: 0.01883238484566154 (165)
- caucasian: 0.01837531520527929 (117)
- 28: 0.018144264329659696 (276)
- %: 0.01795784714726133 (2175)
- tumor: 0.01794803875325055 (2333)
- started: 0.017169243774869544 (182)
- even: 0.017139113197613704 (701)
- recurrence: 0.01679244184114466 (207)
- 60: 0.01679244184114466 (445)
- continued: 0.016575315256379442 (217)
- characteristic: 0.016292889156309335 (336)
- diameter: 0.0161944261211179 (229)
- recommended: 0.01595729218649888 (231)
- after: 0.01592793876224507 (1714)
- 9: 0.015911327455984278 (4978)
- nodule: 0.01586582702361264 (649)
- stable: 0.01586582702361264 (297)
- excision: 0.01579842669624006 (255)
- 12: 0.015754046982532802 (1027)
- where: 0.015710100248544672 (359)
- lesion: 0.01568067771171581 (3600)
- initially: 0.01566657812732063 (232)
- treatment: 0.015582134771179161 (1790)
- shown: 0.01543444456824323 (247)
- partial: 0.015393494245264618 (463)
- measuring: 0.015393494245264618 (293)
- course: 0.014524916411962348 (368)
- its: 0.014524916411962348 (1224)
- occur: 0.014441651480997922 (868)
- mm: 0.01415403223781534 (5525)
- or: 0.013534091202212264 (60128)
- does: 0.013133428244973001 (481)
- boy: 0.01308433234200888 (395)
- three: 0.01297578481237347 (473)
- extending: 0.012940175895674762 (456)
- size: 0.012904846267471943 (636)
- cases: 0.012823472360275371 (558)
- further: 0.01224073937747864 (615)
- any: 0.012120878527352674 (1117)
- resection: 0.012004124574415399 (574)
- examination: 0.011965869529164709 (634)
- approximately: 0.011909089308808933 (626)
- usually: 0.011688866008408825 (770)
- only: 0.011573926389571781 (984)
- month: 0.011547813246849592 (1567)
