Texto: 
normal
the patient is in good general condition and he is seizure-free after surgery.
conventional multiplanar mr imaging demonstrates a cortically-based mass lesion in the anteromedial portion of the left temporal lobe. the lesion is hyperintense on t2-weighted  and flair sequences, possibly containing a small cystic space in the medial portion. on t1-weighted sequence the lesion is slightly hypointense compared to gray matter signal intensity. there is no edema or mass effect in the surrounding brain parenchyma. following contrast administration, the mass enhances strongly and homogeneously, except from the small cystic region in the medial aspect of the mass. 
the imaging findings are more compatible with a  low-grade intra-axial neoplasm
anaplastic ganglioglioma (who grade iii)
ganglioglioma
low-grade diffuse  astrocytoma
oligodendroglioma
dnet
an otherwise healthy 14-year old boy presents with 1-month history of complex partial seizures.
in the clinical setting of complex partial seizures, ganglioglioma is one of the most common tumors we have to think, despite the fact that the typical imaging appearance of a circumscribed cyst with mural nodule is not present. in this case , a major differential diagnosis would be diffuse low grade astrocytoma.


Keywords by value: 
- ganglioglioma: 0.07435461266081138 (66)
- low-grade: 0.051546792960693484 (48)
- seizure-free: 0.040011681002002725 (2)
- cortically-based: 0.03801431593743049 (3)
- 14-year: 0.03801431593743049 (7)
- 1-month: 0.03801431593743049 (5)
- seizures: 0.0361956144577718 (215)
- complex: 0.03371321061688805 (318)
- partial: 0.03366852928520932 (463)
- astrocytoma: 0.03269310540564824 (413)
- grade: 0.03206735756601941 (661)
- think: 0.031185279675756145 (15)
- portion: 0.030494646772010706 (507)
- intra-axial: 0.03008605035893738 (16)
- imaging: 0.02958729789835866 (1530)
- anteromedial: 0.027980414817917975 (27)
- multiplanar: 0.02719054954661167 (27)
- medial: 0.02692905924719263 (921)
- anaplastic: 0.0265100060072973 (45)
- dnet: 0.026353608478654048 (40)
- lesion: 0.02572249102463726 (3600)
- diffuse: 0.02548775783621 (824)
- oligodendroglioma: 0.024674167163527973 (51)
- homogeneously: 0.024565896687080806 (52)
- cystic: 0.02428209563794836 (1209)
- mural: 0.02396194436150281 (120)
- conventional: 0.023868110888740773 (80)
- sequence: 0.023868110888740773 (329)
- strongly: 0.023424016814877237 (60)
- mass: 0.02341795087581408 (5255)
- compatible: 0.023257014097263044 (67)
- t1-weighted: 0.02309548787646013 (82)
- we: 0.02215778478044428 (13561)
- fact: 0.02215778478044428 (998)
- possibly: 0.021541217573774293 (90)
- containing: 0.02137035275609996 (116)
- t2-weighted: 0.021314689922336743 (164)
- except: 0.021314689922336743 (124)
- setting: 0.021259649032690803 (115)
- gray: 0.020595021850920506 (219)
- hypointense: 0.019967214232358334 (143)
- enhances: 0.019883718871206744 (121)
- iii: 0.019761070833661288 (242)
- major: 0.019680969745622962 (259)
- despite: 0.01956320855915225 (137)
- small: 0.019394830387991318 (1623)
- is: 0.019389337185680193 (65037)
- flair: 0.019298909477909295 (181)
- healthy: 0.018978688638948724 (154)
- circumscribed: 0.018710534912076717 (255)
- good: 0.018012133619467827 (221)
- parenchyma: 0.017927924588141228 (384)
- compared: 0.01781783937290972 (215)
- general: 0.017736860425406467 (459)
- condition: 0.017604785265551013 (365)
- sequences: 0.017578789910374443 (242)
- hyperintense: 0.017476158940409704 (240)
- administration: 0.017476158940409704 (208)
- nodule: 0.01735080590759609 (649)
- slightly: 0.017015892897818092 (266)
- typical: 0.016879047754433486 (904)
- temporal: 0.016856605308444024 (421)
- matter: 0.0165737929576394 (399)
- tumors: 0.015811410628918724 (533)
- intensity: 0.0152151264846271 (622)
- otherwise: 0.015119779475006626 (333)
- would: 0.014980132406020146 (470)
- effect: 0.014904227847631749 (544)
- in: 0.014530938970353619 (113220)
- neoplasm: 0.014335746679369104 (578)
- boy: 0.014308974285349612 (395)
- space: 0.013923926143234653 (822)
- surrounding: 0.013838252533816578 (472)
- mr: 0.013375366856878986 (2711)
- differential: 0.013364334134743496 (536)
- aspect: 0.013223112977750529 (641)
- clinical: 0.012952265024955686 (913)
- brain: 0.0126667562724274 (978)
- appearance: 0.01203894865386523 (782)
- following: 0.011947181068478563 (761)
- edema: 0.011906027041533452 (980)
- region: 0.01188966121792765 (1007)
- he: 0.011744765231689751 (91634)
- low: 0.011705261344169457 (6753)
- one: 0.011407543760150957 (7087)
- lobe: 0.01132672585184007 (1492)
- cyst: 0.011312173083872426 (3901)
