Texto: 
fibrous coalition with sclerosis and irregular articular interface involving the talus and calcaneus through the middle subtalar facet. the orientation of the articular surface of the facet is abnormal
talocalcaneal coalition
osteoarthritis
osteochondral lesion of the talus
recurrent trauma
32 yo male with chronic left rearfoot pain.


Keywords by value: 
- coalition: 0.23555085658134997 (64)
- talus: 0.2223764324073479 (86)
- articular: 0.1869964048722138 (420)
- facet: 0.1852592777530793 (193)
- rearfoot: 0.1799085392646224 (1)
- talocalcaneal: 0.1350672213598016 (18)
- subtalar: 0.12919615865670403 (18)
- calcaneus: 0.11190436558757742 (46)
- orientation: 0.11118821620367395 (47)
- interface: 0.10794199794592522 (51)
- osteochondral: 0.10677549970429363 (95)
- 32: 0.08697227617073382 (250)
- osteoarthritis: 0.08654709072373705 (154)
- surface: 0.0769814960621888 (252)
- recurrent: 0.07359249532908321 (242)
- fibrous: 0.0704944134338178 (323)
- irregular: 0.06955809494910978 (401)
- middle: 0.06377875448249873 (443)
- sclerosis: 0.06263908639645602 (540)
- involving: 0.06119198497965905 (400)
- yo: 0.052476561700056365 (2293)
- abnormal: 0.04973657633295737 (1526)
- through: 0.04952973506981364 (1208)
- chronic: 0.0491222374062653 (888)
- trauma: 0.047694056770569974 (1386)
- lesion: 0.03552153522449907 (3600)
- male: 0.031534806895662716 (2906)
- pain: 0.021298125867974176 (5051)
- left: 0.019512352434141116 (7401)
- the: 0.016928483841260302 (67588)
- is: 0.011475322007851542 (65037)
- and: 0.0073473063564170795 (31978)
- of: 0.007132885763142149 (41955)
- with: 0.004775680656730193 (23954)
- .: 0.0014489606570345418 (82185)
