Texto: 
n/a
mri/mra was recommended to delineate venous return.
a well circumscribed soft tissue mass is evident in the posterior left lower lobe adjacent to the spinal column which has normal appearing vertebral foramina.  in addition, vessels originating from the thoracic aorta are present coursing into the mass.  the diaphragm is normal.  no airways are visualized in the lesion.  there is no mediastinal lymphadenopathy.

not shown, the liver was normal.  the thoracic abnormality was an incidental finding.
pulmonary sequestration
pulmonary sequestration
necrotizing pneumonia
bronchogenic cyst
diaphragmatic hernia
lobar atelectasis
neurogenic tumor
67 year old female for evaluation of questionable fatty liver.
see factoid


Keywords by value: 
- sequestration: 0.08945696120837054 (104)
- thoracic: 0.05830190276290711 (570)
- mri/mra: 0.057636578150198695 (13)
- delineate: 0.05347725399758156 (30)
- airways: 0.05347725399758156 (17)
- liver: 0.052145513466065906 (910)
- coursing: 0.051956455263717324 (21)
- neurogenic: 0.04655018019891225 (48)
- foramina: 0.04582240941805409 (256)
- column: 0.045592537856963294 (68)
- 67: 0.045368486458872224 (131)
- originating: 0.04514996776338222 (47)
- pulmonary: 0.044186731154337404 (1648)
- necrotizing: 0.0441316551104195 (69)
- lobar: 0.043572549786335145 (139)
- diaphragmatic: 0.0432185202764794 (119)
- questionable: 0.042712693605329415 (56)
- diaphragm: 0.04067266122823355 (302)
- bronchogenic: 0.039924365758958656 (89)
- fatty: 0.03923444061320899 (116)
- return: 0.038290991630392554 (232)
- atelectasis: 0.03633617896154128 (172)
- normal: 0.03556493242298498 (4858)
- evident: 0.03460392606662008 (167)
- circumscribed: 0.03361273085974844 (255)
- appearing: 0.03361273085974844 (209)
- hernia: 0.03310039476754576 (956)
- aorta: 0.03246038891285881 (345)
- lymphadenopathy: 0.03215694578472932 (222)
- mediastinal: 0.03210736830199772 (308)
- addition: 0.03205806701837423 (659)
- recommended: 0.03134972447259072 (231)
- pneumonia: 0.03125942208166823 (388)
- visualized: 0.03061001902030518 (265)
- vessels: 0.030444601914002948 (276)
- shown: 0.03032253711637166 (247)
- vertebral: 0.02992740195055096 (629)
- incidental: 0.028635297327259078 (467)
- abnormality: 0.0278987428657571 (336)
- venous: 0.027449430251833 (857)
- n/a: 0.027391209268664483 (371)
- spinal: 0.027077665578580407 (1010)
- factoid: 0.026508278704549883 (369)
- was: 0.026237456341956285 (7680)
- finding: 0.024372225708305145 (2193)
- adjacent: 0.02391005525782537 (562)
- see: 0.022568293904679543 (2684)
- evaluation: 0.02196671500731688 (786)
- mass: 0.021034708087567515 (5255)
- are: 0.020617236681939852 (8518)
- lobe: 0.02034801192852685 (1492)
- cyst: 0.020321868460407986 (3901)
- soft: 0.018415281097288055 (1339)
- into: 0.01799403865451068 (1299)
- tissue: 0.017924081313739768 (1668)
- tumor: 0.01763037435053815 (2333)
- posterior: 0.017430429634534943 (1753)
- well: 0.01710691108821815 (2228)
- present: 0.01707972348612107 (4525)
- lower: 0.017007628932423562 (1849)
- female: 0.01554655107475959 (1301)
- lesion: 0.015403143592924377 (3600)
- no: 0.015229100012456672 (35870)
- is: 0.014928073762426344 (65037)
- has: 0.014200884694639627 (2768)
- which: 0.01411632378090751 (2234)
- there: 0.011254119968716714 (3976)
- from: 0.011207395691630198 (3282)
- in: 0.0111875370833696 (113220)
- not: 0.01092759886497288 (5583)
- an: 0.010457211188360441 (75109)
- the: 0.009787559979017755 (67588)
- left: 0.008461108577636413 (7401)
- year: 0.008461108577636413 (4271)
- old: 0.007742784043028802 (3947)
- to: 0.007558727583061703 (40381)
- for: 0.006452284501262965 (12260)
- ,: 0.004791328593226325 (45533)
- a: 0.0035097327594566484 (549576)
- .: 0.0028273966803196147 (82185)
- of: 0.0010310070867078623 (41955)
