Texto: 
well nourished and well developed female
ua: positive for wbc casts
cbc: 10 wbc
negative hcg
antibiotics
contrast enhanced ct:  right kidney shows wedge shaped areas of low attenuation and no enhancement
acute pyelonephritis
acute pyelonephritis
renal infarction
renal contusion
19 year-old woman has right lower quadrant pain with suspected appendicitis.


Keywords by value: 
- pyelonephritis: 0.1813409828173601 (87)
- casts: 0.13101964566422541 (9)
- wbc: 0.1132754491118477 (388)
- wedge: 0.0990585926178186 (62)
- nourished: 0.09367194141521548 (55)
- renal: 0.0933627472530207 (1899)
- hcg: 0.08742154979516413 (147)
- contusion: 0.08553899199623975 (119)
- ua: 0.08252458736273532 (5833)
- shaped: 0.0790838237329439 (181)
- acute: 0.07672288469478164 (1548)
- 19: 0.07164220183209721 (1027)
- appendicitis: 0.07069572252380533 (265)
- well: 0.07029385283522367 (2228)
- cbc: 0.06942374818549787 (161)
- suspected: 0.06690399976211338 (193)
- enhanced: 0.06648114772276308 (318)
- infarction: 0.06350015354232891 (301)
- attenuation: 0.06246583764410979 (324)
- :: 0.06165135359949082 (11095)
- developed: 0.05981937245154026 (313)
- antibiotics: 0.05835847923037274 (336)
- year-old: 0.0570684476672403 (556)
- kidney: 0.0547342446372729 (1021)
- quadrant: 0.05467956243611008 (508)
- 10: 0.05237498596994382 (1995)
- areas: 0.05227903947720121 (527)
- positive: 0.05041610164152939 (589)
- negative: 0.04640218475227044 (803)
- low: 0.04320305550666181 (6753)
- shows: 0.04271588544961598 (912)
- enhancement: 0.041645250293146106 (898)
- woman: 0.03588914449979829 (987)
- lower: 0.034942946715706594 (1849)
- contrast: 0.034777739760143735 (1844)
- right: 0.03278660760401515 (8044)
- female: 0.031941095844506065 (1301)
- has: 0.02917636309989596 (2768)
- ct: 0.021732793698037142 (27172)
- pain: 0.018974693955104267 (5051)
- no: 0.015644439103705488 (35870)
- for: 0.01325651179350391 (12260)
- and: 0.006545782026626125 (31978)
- with: 0.0021273486561798134 (23954)
- of: 0.0021182509235997894 (41955)
- .: 0.0006454461108608414 (82185)
