Texto: 
normal range of motion for joint, although somewhat painful with motion, especially with extremes in extension of the arm and abduction of the shoulder joint.
the treatment of choice is surgical resection. incompletely resected lesions often recur.
frontal radiograph of the right shoulder in internal rotation showing several flocculent calcific densities lateral and posterior to the right humeral head.
tumoral calcinosis
>>tumoral calcinosis 
>>hyperparathyroidism
>>renal osteodystrophy
>>milk-alkali syndrome
>>hypervitaminosis d
>>collagen vascular disorders
45 year old hispanic male with a 3 month history of progressively worsening pain in the right shoulder.
tumoral calcinosis is a rare disorder most commonly seen in people of african ancestry. the cause is not clear, but manifestations often occur early in life, affecting the hips most frequently, then buttocks, elbows and smaller joints. histology of the disorder is characterized by densely loculated masses of calcified debris and fluid enclosed in a fibrous architecture. lesions grow slowly and do not generally cause pain unless nerves are involved.


Keywords by value: 
- >: 0.18122345838309983 (1162)
- calcinosis: 0.10561107202069592 (94)
- tumoral: 0.10102040065178453 (28)
- shoulder: 0.05497149567827928 (720)
- ancestry: 0.04689105544663031 (1)
- enclosed: 0.04689105544663031 (1)
- extremes: 0.04320410235854549 (2)
- flocculent: 0.04104737306009781 (4)
- disorder: 0.040838134910063016 (319)
- milk-alkali: 0.039517149270460676 (5)
- hypervitaminosis: 0.037360419972013 (7)
- motion: 0.03654916032368126 (397)
- elbows: 0.03520369067356531 (12)
- incompletely: 0.032853516459315106 (14)
- densely: 0.032853516459315106 (18)
- architecture: 0.03122914598297903 (21)
- buttocks: 0.030956309310704824 (28)
- cause: 0.03075811304842517 (1482)
- recur: 0.03069678716086742 (514)
- people: 0.030212894723602918 (30)
- osteodystrophy: 0.029986513795843363 (31)
- loculated: 0.029769375527118603 (55)
- grow: 0.029560754712473488 (421)
- joint: 0.02939818356427746 (1154)
- abduction: 0.029166563371230286 (35)
- often: 0.029005037750209066 (654)
- hispanic: 0.02879958001225714 (31)
- debris: 0.027684045272990815 (48)
- histology: 0.027009834072782603 (59)
- calcific: 0.02676238718110764 (965)
- hips: 0.02676238718110764 (70)
- collagen: 0.02587380162438867 (73)
- manifestations: 0.02587380162438867 (63)
- affecting: 0.02529295432670255 (71)
- densities: 0.025202026489684993 (84)
- slowly: 0.02468686784080245 (70)
- unless: 0.02460565788265996 (68)
- progressively: 0.024446865525480803 (70)
- lesions: 0.024335750067488806 (1314)
- humeral: 0.0240694626745644 (156)
- hyperparathyroidism: 0.0238552398068094 (96)
- african: 0.02371707232594099 (122)
- choice: 0.023516325900500314 (94)
- nerves: 0.023075434093022828 (136)
- d: 0.02266830602322318 (219717)
- characterized: 0.022612607619673736 (106)
- resected: 0.022502930560084712 (107)
- somewhat: 0.022342542059176802 (114)
- smaller: 0.022035582922896764 (121)
- rotation: 0.021840362886458322 (393)
- disorders: 0.02174537555986254 (146)
- painful: 0.021606001238617733 (128)
- 45: 0.020999914752717636 (319)
- most: 0.02098760789072421 (1722)
- showing: 0.020918704794575145 (207)
- joints: 0.020799168327276962 (243)
- generally: 0.02045587832122605 (169)
- life: 0.0198293728124155 (337)
- do: 0.019731771010988924 (8494)
- frequently: 0.019699631040478484 (198)
- calcified: 0.019510765676345986 (261)
- involved: 0.019066009612297402 (225)
- arm: 0.019037640750726323 (609)
- especially: 0.018708516262864155 (230)
- fibrous: 0.018373543926899324 (323)
- range: 0.018299149022778367 (413)
- worsening: 0.01789617005532339 (259)
- rare: 0.017650798929113278 (488)
- commonly: 0.017151762997104476 (359)
- occur: 0.017053439514795418 (868)
- clear: 0.016805992623120453 (660)
- early: 0.01662318600873637 (576)
- extension: 0.016225145325434325 (611)
- then: 0.01617535573628771 (489)
- masses: 0.015364853180830251 (522)
- although: 0.01535068766264151 (444)
- internal: 0.015238701443504104 (516)
- vascular: 0.014903208871934555 (1123)
- several: 0.014612195934693551 (511)
- radiograph: 0.014478450286815759 (1777)
- right: 0.014387740038996009 (8044)
- frontal: 0.014278148587677432 (673)
- resection: 0.014175083274043716 (574)
- renal: 0.01365678483754292 (1899)
- month: 0.01363624755745005 (1567)
- in: 0.013448847770433666 (113220)
- not: 0.013136368848318461 (5583)
- syndrome: 0.012999503067737455 (1256)
- fluid: 0.012918293109594962 (1076)
- head: 0.012891496332839873 (1929)
- is: 0.011963633582653737 (65037)
- pain: 0.011102214548199305 (5051)
- 3: 0.010643486844183722 (8405)
- posterior: 0.010476800790970471 (1753)
- lateral: 0.009822702370343352 (4830)
- but: 0.009694166494859243 (2727)
- surgical: 0.009554371118358796 (1704)
- treatment: 0.009200090210643016 (1790)
- seen: 0.008982061782274947 (1897)
- ,: 0.008639682942041087 (45533)
- male: 0.008219178393018474 (2906)
- by: 0.007568462251302525 (2984)
- normal: 0.0071255981627611755 (4858)
- the: 0.006618316820918256 (67588)
- a: 0.00632872024178619 (549576)
- history: 0.006277736902697252 (2881)
- are: 0.0061961376198383065 (8518)
- of: 0.005577309612669659 (41955)
- year: 0.005085666325919759 (4271)
- and: 0.004787473556707938 (31978)
- old: 0.0046539074301183755 (3947)
- for: 0.0038782348332059313 (12260)
- to: 0.0022716388746967355 (40381)
- with: 0.0018670879163280275 (23954)
- .: 0.0016994458770006196 (82185)
