Texto: 
patient is afebrile
abdomen is diffusely tender and distended. 
creatinine is 4.0.
lactate pending.
patient's small bowel volvulus was corrected surgically.
flat and upright abdominal films reveal multiple dilated loops of small bowel with prominent air fluid levels. 

axial ct images from the upper abdomen show normal orientation of the superior mesenteric artery and vein proximally with twisting and malposition of the superior mesenteric artery distally (sma to the left of the smv proximally and to the right of the smv distally). 

axial ct images from the mid-lower abdomen show the mesenteric whorl sign (twisting of the mesentery) and associated mesenteric vessel engorgement. bowel wall thickening suggests ischemia.
small bowel volvulus
small bowel volvulus
60 year old male with metastatic colorectal cancer and acute renal failure has acute onset abdominal pain and distension.
small bowel obstruction is a common cause of abdominal pain inpatient and emergency room settings. frequently plain flat and upright radiographs are the initial diagnostic study obtained to evaluate for obstruction. radiographic signs of small bowel obstruction include small bowel dilatation (> 3 cm), differential (stair step pattern) air-fluid levels on upright films, and a paucity of distal bowel air. 

once a small bowel obstruction is suggested on abdominal plain films, ct of the abdomen and pelvis is frequently used to better differentiate between the vast array of possible etiologies. adhesions, incarcerated hernias, intussusception, midgut volvulus, inflammatory disease (crohn’s disease), and neoplasm (primary and metastasis) are all common mechanical causes of small bowel obstruction. by far the most common cause of mechanical small bowel obstruction is postoperative adhesion, accounting for nearly 75% of cases. 

small bowel volvulus is reported to account for 3.5% to 6.2% of small bowel obstruction in the western world, with a higher percentage in asia and africa (increased incidence of parasitic infection and associated increase in gut motility). common causes of small bowel volvulus in the western world include adhesive bands, meckel's diverticulum, internal hernia, obstruction neoplasm, and pregnancy. 

while conventional radiographs frequently reveal signs of small bowel obstruction in the patient with volvulus, ct is an excellent means through which to make the diagnosis. findings include, twisting of the superior mesenteric artery and vein from their normal orientation proximally to a reversed orientation distally and the “mesenteric whorl sign” of the rotated mesentery. bowel ischemia is suggested by bowel wall thickening and/or pneumatosis. 

once diagnosed, treatment is surgical with bowel derotation, resection of infarcted bowel, and possibly bowel fixation. 

references:

1. iwuagwu o, deans g.t.  small bowel volvulus: a review. 
journal of the royal college of surgeons of edinburgh. 1999: 44 (3) 

2. friedberg b. small-bowel obstruction.
http://www.emedicine.com/ped/topic1203.htm. 2003

3. http://chorus.rad.mcw.edu


Keywords by value: 
- bowel: 0.11426158473539672 (1076)
- volvulus: 0.07345706945830664 (124)
- obstruction: 0.058399225747857275 (606)
- small: 0.057226025708753445 (1623)
- mesenteric: 0.0458176872182017 (263)
- whorl: 0.03416867606188565 (6)
- western: 0.03416867606188565 (3)
- proximally: 0.031879732056926124 (34)
- orientation: 0.03167571275569781 (47)
- upright: 0.03128797220628693 (35)
- twisting: 0.029662478821291804 (53)
- distally: 0.02912125543137313 (52)
- smv: 0.0261088251251421 (18)
- world: 0.02524392763942811 (24)
- frequently: 0.021532154858197414 (198)
- films: 0.020507275542278856 (268)
- mesentery: 0.020279067773296078 (42)
- abdomen: 0.019623133820896872 (845)
- flat: 0.019414170287582088 (236)
- mechanical: 0.018299123495133324 (90)
- common: 0.01733540474384804 (1580)
- 4.0.: 0.017084338030942826 (1)
- stair: 0.017084338030942826 (36)
- derotation: 0.017084338030942826 (2)
- iwuagwu: 0.017084338030942826 (1)
- deans: 0.017084338030942826 (1)
- g.t: 0.017084338030942826 (1)
- royal: 0.017084338030942826 (1)
- //www.emedicine.com/ped/topic1203.htm: 0.017084338030942826 (1)
- //chorus.rad.mcw.edu: 0.017084338030942826 (1)
- once: 0.016949097548357293 (444)
- suggested: 0.016858954671751608 (99)
- abdominal: 0.016557513473814848 (1376)
- superior: 0.015864788936361576 (703)
- edinburgh: 0.01574102954148557 (2)
- friedberg: 0.01574102954148557 (2)
- small-bowel: 0.01574102954148557 (2)
- ischemia: 0.01539275712212367 (203)
- malposition: 0.01495524444825269 (5)
- array: 0.01495524444825269 (6)
- artery: 0.014793779023884877 (1331)
- reveal: 0.014747609030504816 (1096)
- adhesion: 0.01439772105202831 (58)
- africa: 0.01439772105202831 (126)
- include: 0.013936938883897016 (1283)
- levels: 0.013671517028185903 (281)
- mid-lower: 0.013611935958795432 (6)
- engorgement: 0.01305441256257105 (8)
- causes: 0.01289372363492175 (314)
- incarcerated: 0.012826150865562555 (15)
- 6.2: 0.012826150865562555 (19)
- asia: 0.012621963819714055 (1140)
- reversed: 0.012621963819714055 (10)
- http: 0.012541816271241379 (550)
- step: 0.012437254168930479 (57)
- adhesive: 0.012437254168930479 (14)
- settings: 0.012268627469338173 (12)
