Texto: 
left hydronephrosis, delayed left urogram, bladder filling defect with mass at the left ureterovesical junction (uvj).
transitional cell carcinoma
transitional cell carcinoma
adenocarcenoma
thrombus
metastasis
hematuria


Keywords by value: 
- transitional: 0.33754835390389604 (54)
- adenocarcenoma: 0.28437156206343545 (1)
- urogram: 0.26201197559375977 (4)
- ureterovesical: 0.22160026693261886 (8)
- uvj: 0.20702010165058476 (19)
- carcinoma: 0.15625339806553978 (1515)
- cell: 0.14891875558590234 (1988)
- thrombus: 0.13921641140762042 (138)
- hydronephrosis: 0.13885996507902093 (145)
- hematuria: 0.13075304803770135 (175)
- junction: 0.11545407939150158 (291)
- delayed: 0.11219291433113483 (256)
- bladder: 0.11188422236287192 (843)
- filling: 0.11097548439620429 (291)
- defect: 0.10318539762257828 (623)
- metastasis: 0.10318539762257828 (332)
- left: 0.0925263163812498 (7401)
- mass: 0.038337451837018206 (5255)
- at: 0.03734719847843977 (83424)
- (: 0.02330199116915679 (9594)
- ): 0.02301734490688081 (10569)
- ,: 0.017465165517244346 (45533)
- the: 0.004459654345278252 (67588)
- with: 0.003774328260964185 (23954)
- .: 0.0011451463257208475 (82185)
