Texto: 
noncontributory
unknown
nodular or plaque-like deposits intimately related to the conus and cauda equina.
drop metastases from previously resected subependymoma.
given patient’s history, the diagnosis of exclusion is metastatic disease from the patients known primary.  however, one should consider metastatic disease from other malignancies as well.
58 male with a history of a previously resected subependymoma at the level of the foramen of monroe who was undergoing routine screening.
this case demonstrates the nodular appearance of csf seeding of malignancies.  without the post gadolinium images the diagnosis would potentially not be apparent, but with contrast the dramatic enhancement is quite visible.  as there has not been any recent imaging of the patient, his outcome is unknown.


Keywords by value: 
- subependymoma: 0.09296814925733411 (19)
- malignancies: 0.08381880913815422 (31)
- resected: 0.06508539915839887 (107)
- intimately: 0.05936081642537222 (3)
- plaque-like: 0.05543138855024922 (8)
- monroe: 0.05543138855024922 (7)
- previously: 0.055227257696204575 (213)
- nodular: 0.05514476626326018 (392)
- unknown: 0.05130583847114626 (260)
- seeding: 0.049366331932062524 (13)
- cauda: 0.044034430543139866 (146)
- equina: 0.044034430543139866 (32)
- exclusion: 0.044034430543139866 (23)
- deposits: 0.042459088907401306 (44)
- dramatic: 0.042459088907401306 (37)
- drop: 0.04046284894213142 (174)
- conus: 0.039630436752591175 (50)
- quite: 0.039630436752591175 (41)
- outcome: 0.03924574120970916 (75)
- potentially: 0.0385296610322783 (50)
- 58: 0.03631672201341845 (137)
- consider: 0.03570100887746816 (517)
- metastatic: 0.03309399082486293 (1079)
- undergoing: 0.03223496623601713 (105)
- noncontributory: 0.03151553502054926 (113)
- foramen: 0.031379384427476946 (174)
- gadolinium: 0.03117957299360571 (182)
- visible: 0.031114106150006413 (138)
- diagnosis: 0.030187989704314154 (1487)
- from: 0.02922543953432798 (3282)
- apparent: 0.029065890935022074 (196)
- metastases: 0.02808255730802296 (266)
- screening: 0.0280387263763719 (242)
- csf: 0.02744995655235394 (332)
- related: 0.027132703025168948 (331)
- routine: 0.026357282262692287 (253)
- would: 0.023392052910939154 (470)
- given: 0.022533956865510327 (460)
- recent: 0.02209783883722921 (581)
- disease: 0.02148826986485699 (3336)
- should: 0.020955450322221538 (1389)
- known: 0.020800392957414 (769)
- post: 0.02069873102363303 (3312)
- any: 0.02069873102363303 (1117)
- as: 0.019885807782986584 (55990)
- ’: 0.01964635953573428 (1174)
- primary: 0.019472186637659206 (748)
- not: 0.018997210334491314 (5583)
- level: 0.018945300212668707 (1166)
- his: 0.018945300212668707 (10739)
- s: 0.018852058977804516 (414481)
- appearance: 0.018799281359497242 (782)
- however: 0.018302831196900543 (844)
- history: 0.018157146733955132 (2881)
- been: 0.017883037611261473 (987)
- one: 0.0178133183331588 (7087)
- enhancement: 0.017619144354792584 (898)
- who: 0.017138218531859248 (941)
- patients: 0.017012112302815584 (1457)
- without: 0.015477024356601234 (1213)
- imaging: 0.015400567880427714 (1530)
- other: 0.015151065759249606 (2604)
- well: 0.01486985348437424 (2228)
- contrast: 0.01471365912929158 (1844)
- case: 0.014380803329748237 (2053)
- demonstrates: 0.014358624628101432 (1423)
- but: 0.014019256161796443 (2727)
- patient: 0.013178337398713661 (8535)
- is: 0.012975941039647516 (65037)
- images: 0.012609722245764263 (1966)
- has: 0.012343845926879062 (2768)
- male: 0.011886196445288256 (2906)
- the: 0.010634560361817369 (67588)
- be: 0.010136590179568685 (14541)
- there: 0.00978242735742299 (3976)
- at: 0.008905870406397178 (83424)
- ,: 0.008329540477454997 (45533)
- or: 0.007704021145874674 (60128)
- was: 0.00760213478625913 (7680)
- this: 0.007393363179339485 (5602)
- of: 0.0062732815814301466 (41955)
- a: 0.006101535412593866 (549576)
- to: 0.003285139295715279 (40381)
- .: 0.002184586836759771 (82185)
- with: 0.0018000642475367653 (23954)
- and: 0.0013846846594786036 (31978)
