Texto: 
there is osseous widening and ground glass appearance of the petrous, squamous and mastoid segments of the temporal bone.
fibrous dysplasia
fibrous dysplasia
pagets
complaint of slow growing mass behind left ear


Keywords by value: 
- fibrous: 0.20318977989747486 (323)
- dysplasia: 0.19841768902615908 (406)
- pagets: 0.19465570137147878 (10)
- petrous: 0.1612739386409204 (51)
- glass: 0.14542110038407668 (100)
- mastoid: 0.14481465076046682 (138)
- segments: 0.14141721290394196 (64)
- growing: 0.13885805475718818 (78)
- ground: 0.1383718988174467 (142)
- slow: 0.136054814174708 (178)
- behind: 0.13268980384595083 (84)
- widening: 0.12660761521910732 (114)
- ear: 0.12383377170524724 (9744)
- squamous: 0.12296439516873124 (162)
- complaint: 0.11611717569149752 (320)
- osseous: 0.10670978288605126 (295)
- temporal: 0.10064384934159226 (421)
- appearance: 0.07187960519807769 (782)
- bone: 0.06245396121940794 (2205)
- there: 0.037403398719558494 (3976)
- mass: 0.03495473549845778 (5255)
- left: 0.028120743213909255 (7401)
- is: 0.01653796407013899 (65037)
- and: 0.010588765043071673 (31978)
- of: 0.010279747129234273 (41955)
- the: 0.008132310864919164 (67588)
- ,: 0.007962060750508452 (45533)
- .: 0.0010441040028631257 (82185)
