Texto: 
well-appearing boy in no acute distress. patient walked with a slight limp favoring his left foot. no swelling or erythema was present. the patient had normal sensation, range of motion and strength. patient has tenderness to palpation localized to the medial side of the left mid-foot.
treatment is symptomatic. patients are instructed to rest and decrease physical activity. shoe inserts and walking casts can be used for patients with moderate discomfort.
this disease is self-limiting and resolves spontaneously. within 2-4 years patients will become asymptomatic and radiographic studies will return to normal.
oblique and lateral radiographs demonstrate sclerosis and decreased a-p diameter of the navicular bone.
fse t2-weighted with fat sat sagittal mr image of the left foot shows high-signal-intensity necrosis and edema in the tarsal navicular bone and low-signal-intensity sclerosis of this bone.
kohler's disease
differential dx of imaging findings
-trauma
-avascular necrosis

differential dx of causes of osteonecrosis
-vascular insufficiency
-idiopathic
-trauma
-sickle cell disease
-hemoglobinopathies
-abnormal order of bone ossification
otherwise healthy 6 year old boy presents to primary care with 2-week history of discomfort in left foot. mother reports that the boy had been acting normally until two weeks ago when he began to complain of left foot pain. there was no history of trauma, recent or in the past. his mother noted that over the last week the patient has been favoring the left foot and walked with a limp.


Keywords by value: 
- foot: 0.0695337538430809 (532)
- -trauma: 0.05849782726650872 (93)
- walked: 0.05409140373945815 (8)
- favoring: 0.051282939613956316 (11)
- limp: 0.044724600063286206 (35)
- navicular: 0.04438948498912246 (91)
- dx: 0.04406805196140391 (142)
- -avascular: 0.034706765448687 (1)
- boy: 0.03430773755818076 (395)
- discomfort: 0.033723771108765684 (113)
- bone: 0.03343991624346252 (2205)
- -sickle: 0.03197783954097068 (2)
- -hemoglobinopathies: 0.03197783954097068 (2)
- mother: 0.03073120896244446 (620)
- 2-week: 0.03038152021771019 (5)
- self-limiting: 0.02924891363325436 (4)
- -vascular: 0.02924891363325436 (18)
- -abnormal: 0.02924891363325436 (6)
- mid-foot: 0.02837039571469448 (5)
- casts: 0.02837039571469448 (9)
- acting: 0.02837039571469448 (12)
- -idiopathic: 0.02765259430999387 (7)
- well-appearing: 0.027045701869729075 (7)
- necrosis: 0.026559848137359877 (442)
- kohler: 0.02651998772553804 (15)
- patients: 0.0261209598350318 (1457)
- shoe: 0.025641469806978158 (80)
- inserts: 0.025641469806978158 (11)
- low-signal-intensity: 0.025266232878614677 (13)
- 2-4: 0.024923668402277548 (20)
