Texto: 
na
the intussusception was reduced by air enema without complication.
sonographic images of the right upper quadrant demonstrate a target shaped lesion with alternating layers of increased and decreased echogenicity.

ct images demonstrate a rounded mass in the right upper quadrant with a bowel within bowel appearance.
intussusception
intussuception
midgut volvulus
appendicitis
27 month old girl with intermittent abdominal pain for past twenty four hours.
the intussusception was reduced by air enema without complication.  the patient was then admitted for observation given the tendency for intussusception to reoccur.  the patient was released after 72 hours without complication.


Keywords by value: 
- intussusception: 0.19717842191740623 (144)
- complication: 0.12088112338506424 (401)
- enema: 0.091778214540999 (96)
- reduced: 0.08650058289288824 (91)
- intussuception: 0.07809972349429378 (2)
- reoccur: 0.07809972349429378 (13)
- hours: 0.06461917901170763 (312)
- tendency: 0.0626243589516582 (12)
- without: 0.05803884133725462 (1213)
- quadrant: 0.0578341525766549 (508)
- alternating: 0.05752216422990656 (18)
- twenty: 0.05697256409683014 (30)
- air: 0.05560120435676858 (1776)
- midgut: 0.055043038178924836 (44)
- released: 0.052724172247993216 (28)
- bowel: 0.051537567940091525 (1076)
- layers: 0.05114433521634633 (41)
- target: 0.04953804594073896 (66)
- 72: 0.04658871644629209 (132)
- volvulus: 0.04555750942366134 (124)
- na: 0.04433486350553397 (22575)
- echogenicity: 0.04419241075759992 (93)
- observation: 0.04216059254926139 (102)
- shaped: 0.041823176012614566 (181)
- rounded: 0.040484117672869295 (167)
- sonographic: 0.039833553745236464 (160)
- upper: 0.03965539433401381 (1489)
- 27: 0.038110463077373855 (323)
- was: 0.03801067393129565 (7680)
- demonstrate: 0.037816387333327706 (3313)
- appendicitis: 0.037387160950089364 (265)
- four: 0.03566897067371075 (359)
- admitted: 0.03549571581310807 (192)
- intermittent: 0.03526946103031774 (197)
- images: 0.03152430561441066 (1966)
- then: 0.029240066138673942 (489)
- girl: 0.02888824452874806 (357)
- given: 0.028167446081887912 (460)
- by: 0.02736290198547836 (2984)
- past: 0.026107687230254174 (582)
- month: 0.024650139815390475 (1567)
- decreased: 0.02443035002619769 (680)
- appearance: 0.023499101699371555 (782)
- for: 0.02103196582623217 (12260)
- abdominal: 0.020537684981943416 (1376)
- increased: 0.020100815209612075 (1255)
- right: 0.017339071329046475 (8044)
- after: 0.017000011563550025 (1714)
- lesion: 0.016736107942312065 (3600)
- patient: 0.016472921748392075 (8535)
- within: 0.015674340465250784 (1927)
- ct: 0.011493304359538875 (27172)
- a: 0.011440378898613499 (549576)
- mass: 0.01142750968218812 (5255)
- pain: 0.010034693918564758 (5051)
- the: 0.009305240316590198 (67588)
- old: 0.008412832662137064 (3947)
- to: 0.0041064241196440985 (40381)
- in: 0.004051896443656298 (113220)
- with: 0.003375120464131435 (23954)
- .: 0.0023893918527059994 (82185)
- of: 0.0022404577076536236 (41955)
- and: 0.0017308558243482545 (31978)
