Texto: 
-respiratory distress
-absent breath sounds auscultated over right side of chest, with dullness to percussion.
-deviation of trachea to the left
1.	chest tube
2.	blood transfusion
3.    surgical ligation of bleeding vessel with open thoracostomy.
artery was apparently severed during spinal surgery.
1.	severe mediastinal shift to the left
2.	large right pleural fluid collection
3.	heterogenous attenuation of fluid
massive tension hemothorax
1.	hemothorax
2.	chylothorax
23 y/o wf recently s/p c7-t12 posterior fusion surgery for transection of spinal cord after a fall.
a hemothorax is defined as a bloody pleural effusion with a hematocrit exceeding half the value in peripheral blood.  it can be seen after trauma, pulmonary embolism, as a result of metastatic disease, after anticoagulant therapy, or as a sequel of a leaking aortic aneurysm.  hemothorax is a potential surgical complication of posterior spinal surgery and  may be caused by iatrogenic rupture of  blood vessel with subsequent hemorrhage into the thoracic pleural space.   ct scanning of a hemothorax shows an effusion with relatively high attenuation, exceeding 35 hounsfield units (hu) when the blood is fresh, and reaching 70 hu with clotted blood.  spontaneous hemopneumothorax has been reported widely, though a rare occurrence, and can result in a massive fluid accumulation in the pleural space if there is lung collapse and lack of tamponade of the bleeding vessel.   therapeutic methods include tube thoracostomy, open thoracostomy and vats (video assisted thoracoscopic surgery).


Keywords by value: 
- hemothorax: 0.10517804235482671 (42)
- thoracostomy: 0.07332754950785904 (17)
- exceeding: 0.05304716814603232 (15)
- pleural: 0.05124865171696211 (568)
- vessel: 0.04714964821162063 (446)
- blood: 0.04502724078203281 (1000)
- hu: 0.04262302361360749 (1105)
- massive: 0.0377119134458855 (65)
- spinal: 0.03544142328625003 (1010)
- -respiratory: 0.03403675067168532 (2)
- -absent: 0.03403675067168532 (1)
- -deviation: 0.03403675067168532 (1)
- c7-t12: 0.03403675067168532 (1)
- sequel: 0.03403675067168532 (70)
- clotted: 0.03403675067168532 (1)
- surgery: 0.03204631759629768 (1277)
- 2.: 0.03147618697065936 (1513)
- 1.: 0.030917249030474138 (1783)
- severed: 0.02979500438339146 (3)
- open: 0.02933002770001215 (420)
- hemopneumothorax: 0.02868426279091354 (4)
- bleeding: 0.028645350965759982 (239)
- fluid: 0.02813095487958131 (1076)
- chylothorax: 0.027822704677731267 (6)
- leaking: 0.027822704677731267 (7)
- tube: 0.027803727153339865 (810)
- thoracoscopic: 0.027118760443005572 (6)
- attenuation: 0.026529892435722305 (324)
- fresh: 0.026008018850527653 (15)
- dullness: 0.0255532580950976 (10)
