Texto: 
esr - 40  (0-15) nml
crp - nml
treatment options are limited to nsaids.
ap and lateral images of the cervical spine demonstrate loss of the normal cervical lordosis.  additionally there are syndesmophytes throughout the cervical spine.  the disc spaces are preserved.

single ap view of the pelvis demonstrates erosive changes of both sacroiliac joints.
ankylosing spondylitis
calcification of the anulus fibrosis is typically only seen in as and presents as the classic vertically oriented syndesmophytes bridging vertebral levels and creating a "bamboo" appearance to the spine.

while considering the spectrum of spondyloarthropathies, the differential for the cervical spine findings is consistent with ankylosing spondylitis.  the pelvic findings, (i.e. sacroilitis), can be seen in psoriasis, inflammatory bowel diseases, and reiters disease.  the symmetric involvement favors ankylosing spondylitis or inflammatory bowel-related spondyloarthropathy over psoriatic or reiters disease which is classically asymmetric.
44 y/o male with long standing ankylosing spondylitis who presents with marked decrease in range of motion.
in order to separate the manifestations of ankylosing spondylitis in the pelvis versus other causes for sacroilitis one must know the distinguishing features of each disease process as it relateds to the si joints.  this is summarized below.

psoriasis/ reiter's    -   most commonly bilateral, asymmtric

ibd  - bilateral symmetric involvement


Keywords by value: 
- ankylosing: 0.11111442627124705 (76)
- spondylitis: 0.10948382740905988 (79)
- sacroilitis: 0.07566968604263088 (2)
- reiters: 0.061854768339333885 (7)
- syndesmophytes: 0.060289776435523114 (9)
- cervical: 0.05330629024191637 (1130)
- nml: 0.05039553171502196 (26)
- spine: 0.048310790489362196 (1062)
- anulus: 0.03783484302131544 (1)
- bowel-related: 0.03783484302131544 (1)
- relateds: 0.03783484302131544 (1)
- psoriasis/: 0.03783484302131544 (1)
- asymmtric: 0.03783484302131544 (1)
- summarized: 0.03485996241805388 (2)
- joints: 0.03356432313757999 (243)
- symmetric: 0.033500974577085375 (386)
- bamboo: 0.031885081814792306 (4)
- -: 0.03144598212374873 (21459)
- spondyloarthropathies: 0.030927384169666942 (5)
- 0-15: 0.030144888217761557 (37)
- spondyloarthropathy: 0.028404694620730808 (9)
- involvement: 0.02688359361912289 (401)
- favors: 0.026826476680278804 (15)
- ap: 0.02682539888105097 (13322)
- pelvis: 0.026653145120958184 (479)
- psoriasis: 0.026212309969374625 (26)
- ibd: 0.02593532060826917 (22)
- distinguishing: 0.025675129098327393 (17)
- inflammatory: 0.025436188362163294 (519)
- reiter: 0.02519776585751098 (31)
- creating: 0.024977622963143806 (20)
- si: 0.024977622963143806 (44158)
- vertically: 0.024768223116923067 (24)
- sacroiliac: 0.02456856639746001 (34)
- bridging: 0.02437778630058948 (32)
- know: 0.02437778630058948 (820)
- lordosis: 0.023689620420438495 (40)
