Texto: 
non contributory
ap and lateral radiographs of the knee demonstrate moderate degenerative changes in the patellofemoral compartment and mild degenerative changes of medial compartment.  multiple well corticated osteochondral bodies in the suprapatellar bursa, intraarticular and in the popliteal fossa.
synovial chondromatosis
secondary chondromatosis
synovial chondromatosis
67 year old male with occasional left kee pain and feeling like it “gives way.”


Keywords by value: 
- chondromatosis: 0.337692002856664 (57)
- compartment: 0.17346896880630855 (52)
- synovial: 0.14859077025873793 (90)
- kee: 0.13356846096918937 (44)
- degenerative: 0.11739018185930891 (220)
- suprapatellar: 0.09470559191674184 (15)
- corticated: 0.09253739731612558 (22)
- bursa: 0.09155954093525329 (27)
- patellofemoral: 0.0906409860592467 (20)
- intraarticular: 0.0906409860592467 (24)
- gives: 0.08606097284905075 (25)
- osteochondral: 0.07927271947743013 (95)
- popliteal: 0.07845351915515322 (95)
- 67: 0.07767634802806912 (131)
- feeling: 0.07693710311641105 (50)
- way: 0.07589175657872999 (342)
- changes: 0.07421357503742608 (828)
- occasional: 0.06835535349639892 (159)
- contributory: 0.06661633054802879 (483)
- bodies: 0.06065657679688001 (176)
- like: 0.059934939690982215 (1342)
- non: 0.053519919624674395 (3524)
- fossa: 0.052769691374259534 (300)
- moderate: 0.050912080433466615 (381)
- “: 0.04835607451180545 (463)
- ”: 0.04808502050043007 (473)
- ap: 0.047350893479430875 (13322)
- knee: 0.04694682912970116 (954)
- medial: 0.04141362899378867 (921)
- radiographs: 0.041004103654577774 (624)
- secondary: 0.036197423734981936 (822)
- mild: 0.03409474930198692 (1287)
- demonstrate: 0.02979472941413698 (3313)
- well: 0.029289105348009863 (2228)
- it: 0.029103763402015405 (53878)
- lateral: 0.02797981887309925 (4830)
- multiple: 0.027269787931504075 (1682)
- male: 0.02341220511950717 (2906)
- in: 0.019154419551829772 (113220)
- pain: 0.01581224496258689 (5051)
- year: 0.014486443473832041 (4271)
- left: 0.014486443473832041 (7401)
- old: 0.013256584800943253 (3947)
- and: 0.010909636711043542 (31978)
- the: 0.008378744527492472 (67588)
- ,: 0.0041016676593528395 (45533)
- of: 0.0035304182059996496 (41955)
- with: 0.0017727905468165111 (23954)
- .: 0.0016136152771521035 (82185)
