Texto: 
vital signs: hr 80    bp 128/62   rr 12
general: the patient is an alert male in no acute distress, with some discomfort
cardiac: regular rate and rhythm, s1 and s2 present, no murmur
pulmonary: all lung fields clear to auscultation and breath sounds equal bilaterally
musculoskeletal: left wrist casted, no gross deformity or swelling seen on fingers. grip strength 70lb with right hand, unable to test on left due to cast. pinch strength 9lb with right hand, 1lb with left hand. rom normal in right wrist , unable to test on left due to cast. left shoulder exam revealed positive neer’s test for impingement and positive hawkins test. cervical compression produced left sided neck pain.
neuro: sensation intact and equal in all five fingers bilaterally, bicep and tricep dtr’s 2+ bilaterally
as noted above, the patient underwent open reduction and internal fixation with bone graft and screw placement in the displaced fracture, as well as debridement of the avascular necrosis and scapholunate ligament and removal of the intra-articular loose body. 

the patient was placed in a short arm thumb spica cast with follow up in two weeks to evaluate the healing progress of the repaired fracture.
figure1. ap view x-ray of left wrist. a displaced scaphoid waist fracture with 2.6mm fracture gap is present. sclerotic changes at the proximal pole of the scaphoid may represent avascular necrosis.

figure2. oblique view x-ray of left wrist. a minimally displaced scaphoid fracture is noted. there are scelortic changes of the proximal pole of the scaphoid that may represent avascular necrosis. the radius and ulna are relatively normally aligned. the carpal bones demonstrate reactive bone at the scapholunate joint which may represent ligamentous injury or post-traumatic arthrosis.

figure3. lateral view x-ray of left wrist. a minimally displaced scaphoid fracture is noted. the alignment of the radius and ulna appear normal. there may be sclerotic changes of the proximal pole of the scaphoid but this is difficult to discern in this view.

figure4. pa view x-ray with ulnar deviation. a displaced scaphoid fracture is noted. there is increased displacement in the fracture due to ulnar stress compared to neutral x-rays. the alignment of the radius and ulna appear normal.

figure5. axial cut ct of left wrist. a displaced scaphoid fracture is seen with notable sclerotic changes in the proximal pole of the scaphoid most likely demonstrating avascular necrosis.

figure6. axial cut ct of left wrist. a displaced scaphoid fracture is seen with notable sclerotic changes in the proximal pole most likely demonstrating avascular necrosis.

figure7. coronal cut ct of left wrist. a scaphoid waist fracture with about 2.5mm displacement is seen with sclerotic changes of the proximal pole of the scaphoid. no appreciable increase in distance is noted between the scaphoid and lunate. this suggests that the scapholunate ligament is intact but does not rule out a tear. 

figure8. sagittal cut ct of left wrist. a displaced scaphoid fracture is seen with sclerotic changes in the proximal pole of the scaphoid which most likely represent avascular necrosis. 

figure9. pa x-ray of left wrist. postoperative view of wrist with a screw and pin in place in scaphoid oriented longitudinally in the bone. the screw is fully encased within the scaphoid. the fracture line is still visible but with minimal displacement compared to pre-op films. the bone graft site is noted on the radius.

figure10. lateral x-ray of left wrist.  postoperative view of wrist with a screw and pin in place in scaphoid oriented longitudinally in the bone. the screw is fully encased within the scaphoid. the fracture line is still visible but with minimal displacement compared to pre-op films. the bone graft site is noted on the radius.
displaced scaphoid waist fracture with avascular necrosis of the proximal pole of the scaphoid and grade 2 tear of the scapholunate ligament.
the differential for the history and physical exam findings noted are a scaphoid fracture, a wrist sprain, a fracture of a different carpal bone, or a ligamentous injury.

when these are combined with the imaging findings, the differential in addition to a displaced scaphoid fracture includes a fracture with or without avascular necrosis and a fracture with or without a scapholunate ligamentous disruption.
the patient is a 19 y.o. man who was a pedestrian involved in a motor vehicle accident in july 201x. the patient was riding a bicycle when a car struck him on his left side, hitting his ankle and knee, and throwing him onto the ground. he fell onto his outstretched left hand and had no loss of consciousness. he was taken by ambulance to ecmc. at the time immediately following the accident, the patient complained of left sided pain including his shoulder, wrist, and ankle. he also reported pain in his neck. he had radiographs taken at ecmc and after evaluation was discharged home with a prescription for ibuprofen. in the days following the injury the patient continued to have pain with the primary site being the radial side of his left wrist. he reported pain with gripping, extending the wrist, and lifting objects. he denied any numbness or tingling. the patient began treatment for his back and neck pain and was referred to an orthopedic specialist where radiographs were performed. the patient was diagnosed with a scaphoid fracture according to radiographic findings and a short arm cast was placed on 8/26/16.

following evaluation with imaging, the patient was referred to an orthopedic surgeon and underwent wrist surgery on 10/3/1x. he was found to have nonunion of the scaphoid fracture at this time with avascular necrosis of the proximal pole of the scaphoid. additionally, a scapholunate ligament tear was noted and an intra-articular loose body was found and removed in the area as well. the patient underwent open reduction and internal fixation with an autologous bone graft from the distal radius. a screw was placed to fixate the proximal to distal pole of the scaphoid. in the weeks following the procedure, the patient states that his wrist pain has been improving but is still present. he reports a constant aching and stiffness in the wrist and pain with extension of the fingers and thumb. 

the patient is a full time student and is not currently employed. he denies alcohol, tobacco or illicit drug use. he has seasonal allergies and no known drug allergies. he currently takes no other medication than ibuprofen for pain.

past medical hx: asthma as a child, left ankle fracture with surgical repair 2 years ago.
case contributors: caroline brotzki, msiv, frank mascaro, md; randall loftus, md; joanna garvey, dc; robert lutnick, md; scott croce, dc; gary smith, dc; krishnan kartha, md; joseph serghany, md; charles tirone, md, vaseem iqbal, md; jennifer sperrazza, dc; jeffrey lieberman, md; geoffrey gerow, dc. 

to listen to caroline brotzki discuss this case highlight this link https://youtu.be/xw9cr38fzqg. then use your right mouse click and click the "go to" option. this will take you right to the video.

this patient had a rather typical presentation of a scaphoid fracture. scaphoid fractures often occur from falling on an outstretched hand. this happens by hyperextension of the wrist with compression of the radial side of the hand. additionally, scaphoid fractures are most common in young adult men. this patient fits all of these criteria. he reported that he fell on an outstretched hand when he was struck by a vehicle while riding his bike. he also fits the description of a young adult male in whom these fractures are common. what is interesting about this patient is that because of the mechanism of his injury, he had pain in multiple parts of his body following the accident which were all being evaluated and treated. after initial examination radiographs of the left wrist were immediately ordered.  the scaphoid fracture was identified and images were reviewed with the patient as well as possible sequelae.  the importance of such was impressed upon the patient that it was necessary that he be referred to the orthopedic surgeon for attention immediately due to the possibility of avascular necrosis.  
in many cases, scaphoid fractures remain undiagnosed shortly after an injury which can be detrimental to the healing process of the patient’s wrist. this patient is a classic example of this. his injury occurred in july and he did not present to the chiropractor for evaluation until august afterwhich imaging was recommended.   by this time, the fracture was very obvious on radiographic films because of the displacement of the fracture and the beginning signs of avascular necrosis of the scaphoid. as stated above, the treatment for displaced fractures is always surgery to prevent nonunion of the bone. in this case though, the question arises if this patient would have needed surgery to begin with if his fracture had been diagnosed sooner following his injury. if the fracture had not been displaced originally, the use of a short arm thumb spica cast to the affected wrist immediately after the injury may have prevented movement of the bone. this could have not only prevented the need for surgical intervention, it also could have prevented the increased risk of chronic wrist pain following avascular necrosis and delayed union of the fracture. 
however, despite all of this, it is interesting to note that this patient additionally had a grade two tear of the scapholunate ligament discovered during surgery. on radiographs, no increased space was visualized between the scaphoid and lunate, which is the diagnostic criteria on imaging studies for a scapholunate ligamentous tear. had this patient never undergone surgical intervention, the scapholunate tear may have never been diagnosed. undiagnosed and unrepaired disruptions in the scapholunate ligament can lead to disruption of the entire proximal carpal row which can ultimately lead to a condition termed slac (scapholunate advanced collapse). slac is a pattern of degenerative change in the wrist which is caused by poor articulation and alignment between the scaphoid, lunate, and radius. this in itself can also be a cause of chronic wrist pain in poorly treated scaphoid injuries. 
it is clear that this was a rather complicated case considering the size of the bone fractured. ultimately, the patient did require surgical treatment and this treatment may prevent him from getting some of the late sequelae often seen in inadequately healed or inadequately treated scaphoid fractures. this case highlights the importance of correctly identifying and treating a scaphoid fracture following an injury. although the scaphoid seems like a small and insignificant bone, poor healing can lead to much larger consequences than may be immediately obvious. 

references
1.	 phillips tg, reibach am, slomiany wp. diagnosis and management of scaphoid fractures. am fam physician. 2004 sep 1;70(5):879-884.
2.  dewebber k. (2016, july 6). scaphoid fractures. www.uptodate.com. accessed november 2, 2016.
3. szabo rm, manske d. displaced fractures of the scaphoid. current orthopedic practice 1988;230: 2-303.
4.watson hk, ballet fl. the slac wrist: scapholunate advanced collapse pattern of degenerative arthritis. j hand surg 1984;9a:358-65.
5. greene wb. essentials of musculoskeletal care. 2d ed. rosemont, ill.: american academy of orthopaedic surgeons 2001;252-4.


Keywords by value: 
- scaphoid: 0.11237925816547456 (148)
- wrist: 0.05322270161690209 (388)
- fracture: 0.03362797507869819 (2836)
- scapholunate: 0.032108359475849876 (94)
- avascular: 0.0271813840719876 (162)
- displaced: 0.024567742342167395 (244)
- he: 0.020662191697926987 (91634)
- necrosis: 0.01948830455528958 (442)
- pole: 0.019158577356836883 (245)
- screw: 0.017116456425817047 (81)
- his: 0.016601081553710664 (10739)
- md: 0.016255747997426705 (599)
- radius: 0.0158558073753261 (107)
- ;: 0.014627500157336978 (2912)
- fractures: 0.014021231286385404 (616)
- proximal: 0.013587373615203258 (840)
- hand: 0.013528025097380538 (547)
- bone: 0.012268279334385382 (2205)
- cast: 0.011953227785884545 (166)
- injury: 0.011804466479055947 (916)
- ligament: 0.011338958004077259 (485)
- x-ray: 0.011129534310177923 (249)
- this: 0.01110606312929186 (5602)
- sclerotic: 0.011049838720812022 (252)
- dc: 0.010893257060226548 (450)
- tear: 0.010841377152449297 (574)
- view: 0.01080516437239806 (1097)
- cut: 0.010630104107775 (2062)
- immediately: 0.010208973147479816 (109)
- was: 0.009992213753725289 (7680)
- patient: 0.009898029052476318 (8535)
- graft: 0.009733882153631074 (180)
- left: 0.009666928577145503 (7401)
- slac: 0.009407221951332381 (16)
- ligamentous: 0.009367885807193202 (90)
- following: 0.009341464639002978 (761)
- a: 0.0091655226226735 (549576)
- waist: 0.009143878344985793 (26)
- prevented: 0.009143878344985793 (14)
- displacement: 0.008816145472962732 (249)
- noted: 0.008776500094402187 (1365)
- is: 0.008663122247622158 (65037)
- ,: 0.008602245702523336 (45533)
- the: 0.00858649866478947 (67588)
- caroline: 0.008488703345177177 (2)
- brotzki: 0.008488703345177177 (2)
- changes: 0.008253893034976131 (828)
- july: 0.00797257808083125 (32)
- orthopedic: 0.007856177131578242 (187)
- ecmc: 0.0078212530027988 (3)
- outstretched: 0.007557052699340956 (44)
- alignment: 0.007517477869025913 (82)
- lunate: 0.007517477869025913 (238)
- in: 0.007506835587476858 (113220)
- ulna: 0.007441439736885198 (229)
- spica: 0.007430819581413951 (4)
- inadequately: 0.007430819581413951 (4)
- fingers: 0.007404870924197248 (50)
- thumb: 0.007369205138077309 (111)
- carpal: 0.007300411615223306 (241)
- represent: 0.00722758476829953 (432)
- may: 0.007219367814725561 (2139)
- to: 0.007196621952578007 (40381)
- had: 0.007101973304730701 (2121)
- test: 0.007030779874902232 (1518)
- encased: 0.006938931643266632 (6)
- him: 0.0067718594688320755 (135)
- undiagnosed: 0.006763369239035573 (8)
- :: 0.006530234854062581 (11095)
- that: 0.0063956796133988495 (3273)
- longitudinally: 0.0063729358176507255 (10)
- healing: 0.006368029624509742 (128)
- nonunion: 0.006271481300888254 (12)
- have: 0.00623643069261225 (1751)
- fits: 0.006179704526883127 (37)
- pain: 0.00602951276377892 (5051)
- lead: 0.0059176979576380405 (348)
- still: 0.005879518000389863 (151)
- ankle: 0.005879518000389863 (363)
- all: 0.005818304018852409 (11660)
- short: 0.005818045278552411 (517)
- pin: 0.005705485475272348 (3471)
- riding: 0.005705485475272348 (25)
- accident: 0.005605745533224564 (399)
- click: 0.0055122541845047494 (44)
- 2016: 0.005428468554278818 (87)
- pre-op: 0.005389159941356088 (67)
- which: 0.005376028941115956 (2234)
- additionally: 0.005349346127505953 (190)
- ibuprofen: 0.0053150520538875 (37)
- compared: 0.005224392960087635 (215)
- site: 0.005216434863105011 (415)
- radiographs: 0.005211884142902519 (624)
- arm: 0.005169585644395593 (609)
- intra-articular: 0.0051514516332852875 (44)
- an: 0.0051203581023411505 (75109)
- films: 0.005094729985467448 (268)
- placed: 0.004996050287859151 (549)
- fully: 0.004985972329552347 (117)
- as: 0.004978632665937902 (55990)
- onto: 0.004912803425384873 (365)
- sequelae: 0.004889599235130601 (49)
- use: 0.004878342486822296 (3806)
- seen: 0.00487807688512573 (1897)
- interesting: 0.004866941076815537 (70)
- never: 0.004844803842126371 (70)
- allergies: 0.004823164115740182 (50)
- importance: 0.004802000026458741 (52)
- ultimately: 0.004802000026458741 (52)
- loose: 0.004781291114353818 (88)
- postoperative: 0.004781291114353818 (65)
- can: 0.00466591803675751 (6061)
- referred: 0.004657484030027407 (346)
- time: 0.004648245021163818 (1157)
- notable: 0.0045461471947466515 (66)
- diagnosed: 0.004538558242843051 (363)
- on: 0.004530853712446108 (91641)
- case: 0.004500492134971764 (2053)
- reported: 0.00449938591801995 (474)
- criteria: 0.004499165813745754 (83)
- been: 0.004477216927229641 (987)
- struck: 0.004469071886442812 (80)
- and: 0.004420057434926885 (31978)
- due: 0.004391482239678073 (1041)
- but: 0.004387345452656567 (2727)
- surgeon: 0.0043840525247233345 (144)
- ulnar: 0.0043312761775928625 (166)
- equal: 0.0043059345229781556 (129)
- musculoskeletal: 0.0043059345229781556 (99)
- minimally: 0.004281242726528143 (89)
- side: 0.004276042130617339 (2155)
- 128/62: 0.0042443516725885885 (1)
- 70lb: 0.0042443516725885885 (1)
- 9lb: 0.0042443516725885885 (1)
- 1lb: 0.0042443516725885885 (2)
- 2.6mm: 0.0042443516725885885 (1)
- figure2: 0.0042443516725885885 (2)
- scelortic: 0.0042443516725885885 (1)
- figure3: 0.0042443516725885885 (2)
- figure4: 0.0042443516725885885 (2)
- figure5: 0.0042443516725885885 (2)
- figure7: 0.0042443516725885885 (2)
- 2.5mm: 0.0042443516725885885 (1)
- figure8: 0.0042443516725885885 (2)
- 8/26/16: 0.0042443516725885885 (1)
- 10/3/1x: 0.0042443516725885885 (1)
- //youtu.be/xw9cr38fzqg: 0.0042443516725885885 (1)
- happens: 0.0042443516725885885 (1)
- impressed: 0.0042443516725885885 (1)
- detrimental: 0.0042443516725885885 (1)
- afterwhich: 0.0042443516725885885 (1)
- disruptions: 0.0042443516725885885 (1)
- phillips: 0.0042443516725885885 (1)
- reibach: 0.0042443516725885885 (1)
- slomiany: 0.0042443516725885885 (1)
- wp: 0.0042443516725885885 (6)
- :879-884: 0.0042443516725885885 (1)
- dewebber: 0.0042443516725885885 (1)
- szabo: 0.0042443516725885885 (1)
- manske: 0.0042443516725885885 (1)
- 2-303: 0.0042443516725885885 (1)
- 4.watson: 0.0042443516725885885 (1)
- ballet: 0.0042443516725885885 (1)
- 9a:358-65: 0.0042443516725885885 (1)
- greene: 0.0042443516725885885 (1)
- rosemont: 0.0042443516725885885 (1)
- 252-4: 0.0042443516725885885 (1)
- underwent: 0.004235237412823619 (413)
- am: 0.004233681094049013 (9955)
- drug: 0.004222148892752223 (190)
- advanced: 0.004210753170415196 (112)
- collapse: 0.004210753170415196 (164)
- fixation: 0.004177353499747994 (126)
- obvious: 0.0041557137733618035 (108)
- adult: 0.004124139557836535 (253)
- of: 0.0040947411931888085 (41955)
- prevent: 0.004083589258991926 (185)
- bilaterally: 0.004053979641584838 (732)
- oriented: 0.004035190766184137 (134)
- body: 0.00400856578626252 (675)
- disruption: 0.004007277875598435 (137)
- place: 0.003998150534284479 (1469)
- surgery: 0.0039961464888979776 (1277)
- fell: 0.00393657256163135 (120)
- between: 0.0039121264365299625 (568)
- rather: 0.003911341581954871 (121)
- figure1: 0.0039106265013994 (5)
- figure6: 0.0039106265013994 (2)
- figure9: 0.0039106265013994 (2)
- figure10: 0.0039106265013994 (2)
- 201x: 0.0039106265013994 (2)
- fixate: 0.0039106265013994 (5)
- seasonal: 0.0039106265013994 (2)
- visible: 0.0038948808854124537 (138)
- reduction: 0.0038786968523682737 (194)
- or: 0.0038575743821423493 (60128)
- imaging: 0.0038557030803189267 (1530)
- vehicle: 0.0038317154713673764 (282)
- unable: 0.003801621544064435 (148)
- most: 0.003799393628749304 (1722)
- radial: 0.003772439695729982 (244)
- were: 0.0037367093629078886 (1679)
- degenerative: 0.003730260954604905 (220)
- present: 0.0037169162328968336 (4525)
