Texto: 
pale, tachypneic, grunting infant. she has a constant s3 gallop and 2-3/6 blowing systolic regurgitant murmur at the apex radiating to the left lung field. there is moderate hepatosplenomegaly measuring 4 cm below the right costal margin. 

vitals- bp: 88/52 pulse: 160 bpm respiratory rate: 34 breaths/min spo2: 88% on room air
capillary blood gas- ph: 7.387, pco2: 49.1 mmhg, po2: 57.3 mmhg, hco3: 28.9, base excess: 3.1
ekg was interpreted a sinus tachycardia with biventricular hypertrophy
labs were notable for anemia (hct of 29)
was positive for rsv, rhinovirus, and enterovirus
the patient was treated for congestive failure initially
the origin of the left coronary artery is demonstrated
arising anomalously from the left pulmonary artery. contrast in the right coronary artery is as dense as the aorta where it originates and the lower density of the left coronary corresponds with the lower density of the pulmonary artery from which it originates. severe cardiomegaly is
demonstrated with left ventricular enlargement and small pericardial
effusion.
alcapa, bland white garland syndrome
viral pericarditis vs congenital heart anomaly vs dilated cardiomyopathy
two month old female presents for well child check and is transferred to er with respiratory distress, grunting, poor weight gain, hypoxia, and low o2 saturation
anomalous origin of the left coronary artery from the pulmonary artery (alcapa), also known as bland-white-garland syndrome, is a rare but serious congenital cardiac anomaly. the alcapa anomaly may result from (1) abnormal septation of the conotruncus into the aorta and pulmonary artery, or from (2) persistence of the pulmonary buds together with involution of the aortic buds that eventually form the coronary arteries. alcapa is usually an isolated cardiac anomaly but, in rare incidences, has been described with patent ductus arteriosus, ventricular septal defect, tetrology of fallot, and coarctation of the aorta. 

the pathophysiology behind alcapa stems from chronic myocardial ischemia leading to the combination of left ventricular dysfunction and significant mitral valve insufficiency, which eventually presents as congestive heart failure (chf) symptoms (eg, tachypnea, poor feeding, irritability, diaphoresis) in the young infant. alcapa is undetected in utero because the fetus benefits from the favorable fetal physiology that includes (1) equivalent pressures in the main pulmonary artery and aorta secondary to a nonrestrictive patent ductus arteriosus, and (2) relatively similar oxygen concentrations due to parallel circulations. after birth, pulmonary artery pressure/resistance and oxygen content of the pulmonary blood flow both decrease. this leads to myocardial ischemia due to the left ventricle being perfused by desaturated blood under low pressure. initially there is only a transient demand ischemia, but eventually collateral circulation between the right and left coronary systems ensues. this leads to left coronary artery flow reversing and entering the pulmonic trunk due to the low pulmonary vascular resistance (coronary steal phenomena). [1]

the etiology of alcapa is not considered an inheritable congenital cardiac defect . the condition is generally considered to be on the basis of multi factorial inheritance, similar to other congenital heart defects. in utero exposure to teratogens, chromosomal abnormalities, or other risk factors are unrelated to alcapa. other congenital cardiac defects, such as patent ductus arteriosus, ventricular septal defect, tetralogy of fallot, or coarctation of the aorta, rarely may be associated with alcapa. no specific association with any noncardiac anomalies is noted. alcapa has no race or gender predilectation. [2]

anomalous origin of the left coronary artery from the pulmonary artery (alcapa) is a rare, congenital cardiac anomaly accounting for approximately 0.25-0.5% of all congenital heart disease. [3] if left untreated however, the mortality rate in the first year of life is 90% secondary to myocardial ischemia or infarction and mitral valve insufficiency leading to chf. sudden death may occur because of inadequate collateral circulation between the left and right coronary artery systems and/or development of arrhythmia. early diagnosis using echocardiography with color flow mapping and improvements in surgical techniques (eg, myocardial preservation) dramatically improve prognosis.

a high index of suspicion is necessary to make the diagnosis of alcapa, as surgical treatment is extremely successful and results in an excellent long-term prognosis. the most serious, yet avoidable, complication is the mistaking of symptoms in the patient older than several months who presents with anomalous left coronary artery from the pulmonary artery (alcapa) as idiopathic dilated cardiomyopathy or end stage myocarditis. the initial presentation may be entirely similar but the treatments are dramatically different. the clinical and initial laboratory findings may be remarkably similar. for those reasons, careful definition of the origin of the coronary arteries by echo-doppler ultrasonographic studies in every patient presenting with the above clinical scenario should be undertaken. 


references:
1. mesurolle b, qanadli sd, mignon f, lacombe p. anomalous origin of the left coronary artery arising from the pulmonary trunk. ajr am j roentgenol. 2006 apr. 186(4):1202; (issn: 0361-803x)
2. secinaro a, ntsinjana h, tann o, schuler pk, muthurangu v, hughes m, et al. cardiovascular magnetic resonance findings in repaired anomalous left coronary artery to pulmonary artery connection (alcapa). j cardiovasc magn reson. 2011 may 16. 13:27.  pmcid: pmc3123558
3. pachon r, bravo c, neimeiera m. anomalous origin of the left coronary artery from pulmonary artery
(alcapa). j clin exp cardiolog 2014, 5:10. doi: 10.4172/2155-9880.1000341


Keywords by value: 
- alcapa: 0.12098864811429821 (17)
- coronary: 0.07162142858094381 (157)
- artery: 0.05053684194852431 (1331)
- pulmonary: 0.034708743141093235 (1648)
- anomalous: 0.029713269279905086 (95)
- origin: 0.023342673032863477 (401)
- congenital: 0.021724044476163915 (459)
- anomaly: 0.02100571472341572 (140)
- myocardial: 0.02078252029994196 (67)
- ductus: 0.018621357695645366 (23)
- aorta: 0.01821263131654938 (345)
- arteriosus: 0.018195039392842963 (32)
- cardiac: 0.016161056568773438 (446)
- left: 0.016140803949989624 (7401)
- ischemia: 0.0157749010427325 (203)
- buds: 0.01532652658450524 (6)
- ventricular: 0.015167055214309368 (414)
- ,: 0.01505438298805173 (45533)
- :: 0.014591432579819905 (11095)
- eventually: 0.014015822918946933 (66)
- from: 0.013833955158586231 (3282)
- grunting: 0.013378504234928822 (11)
- dramatically: 0.013378504234928822 (9)
- ]: 0.013321885805698553 (317)
- similar: 0.013313551614462316 (284)
- [: 0.01328344467907718 (322)
- fallot: 0.012746024133402438 (22)
- patent: 0.012543242019796643 (151)
- heart: 0.011793762259816381 (585)
- cardiomyopathy: 0.011767917906793116 (30)
- coarctation: 0.011767917906793116 (58)
- originates: 0.011558661669141027 (23)
- j: 0.011498584011018583 (7085)
- (: 0.011477445501392024 (9594)
- utero: 0.011369366376580302 (57)
- ): 0.011337242377172672 (10569)
- may: 0.011167795643881573 (2139)
- serious: 0.010890395062147555 (34)
- trunk: 0.010688244725881533 (44)
- chf: 0.01062518872128455 (55)
- congestive: 0.010504782322443569 (40)
- mitral: 0.01039126014997098 (73)
- mmhg: 0.010336843120798954 (51)
- circulation: 0.010336843120798954 (57)
- eg: 0.01018200391231889 (6127)
- rare: 0.009885849648480525 (488)
- oxygen: 0.009738819103353231 (83)
- defect: 0.009529535232273864 (623)
- is: 0.009492495762204902 (65037)
- leads: 0.00947858422270496 (69)
- septal: 0.009248530964462414 (144)
- insufficiency: 0.009014602393148843 (105)
- systems: 0.009014602393148843 (93)
- as: 0.008985146515649349 (55990)
- collateral: 0.008881257203799035 (157)
- 2-3/6: 0.008754238752697615 (1)
- 88/52: 0.008754238752697615 (1)
- gas-: 0.008754238752697615 (13)
- 7.387: 0.008754238752697615 (1)
- 49.1: 0.008754238752697615 (1)
- 57.3: 0.008754238752697615 (1)
- bland-white-garland: 0.008754238752697615 (1)
- conotruncus: 0.008754238752697615 (1)
- stems: 0.008754238752697615 (94)
- nonrestrictive: 0.008754238752697615 (1)
- pressure/resistance: 0.008754238752697615 (1)
- desaturated: 0.008754238752697615 (1)
- reversing: 0.008754238752697615 (1)
- factorial: 0.008754238752697615 (6)
- predilectation: 0.008754238752697615 (1)
- 0.25-0.5: 0.008754238752697615 (1)
- mistaking: 0.008754238752697615 (1)
- echo-doppler: 0.008754238752697615 (1)
- mesurolle: 0.008754238752697615 (1)
- qanadli: 0.008754238752697615 (1)
- mignon: 0.008754238752697615 (1)
- :1202: 0.008754238752697615 (1)
- 0361-803x: 0.008754238752697615 (1)
- secinaro: 0.008754238752697615 (1)
- ntsinjana: 0.008754238752697615 (1)
- tann: 0.008754238752697615 (18)
- schuler: 0.008754238752697615 (2)
- pk: 0.008754238752697615 (62)
- muthurangu: 0.008754238752697615 (1)
- magn: 0.008754238752697615 (209)
- reson: 0.008754238752697615 (67)
- 13:27.: 0.008754238752697615 (1)
- pmc3123558: 0.008754238752697615 (1)
- pachon: 0.008754238752697615 (1)
- bravo: 0.008754238752697615 (1)
- neimeiera: 0.008754238752697615 (1)
- cardiolog: 0.008754238752697615 (49)
- 5:10.: 0.008754238752697615 (1)
- 10.4172/2155-9880.1000341: 0.008754238752697615 (1)
- valve: 0.008485051919953315 (236)
- flow: 0.008413268749330237 (681)
- leading: 0.008119425233871217 (126)
- vitals-: 0.008065909874286547 (2)
- breaths/min: 0.008065909874286547 (2)
- enterovirus: 0.008065909874286547 (5)
- garland: 0.008065909874286547 (4)
- circulations: 0.008065909874286547 (2)
- demand: 0.008065909874286547 (4)
- ensues: 0.008065909874286547 (2)
- inheritable: 0.008065909874286547 (2)
- teratogens: 0.008065909874286547 (2)
- avoidable: 0.008065909874286547 (2)
- lacombe: 0.008065909874286547 (2)
- issn: 0.008065909874286547 (4)
