Texto: 
the first series of images were obtained after pre-medication with captopril, and demonstrate the following:
1) normal flow to the kidneys.
2) normal cortical excretion and clearance of the right kidney.
3) retention of the radiopharmaceutical within the upper pole of the left kidney, predominantly within the cortex, which does not clear significantly over time.
4) clearance of radiopharmaceutical that does reach the left renal collecting system.
5) normal split renal function; (the area of concern is too small to quantitate accurately).

the second series of images were obtained without pre-medication with captopril, and demonstrate the following:
1) normalization of the cortical retention problem noted on the first series of images (described above).
2) normal split renal function.
renal captopril scan: segmental renal artery stenosis (of branch/accessory artery)
segmental renal artery stenosis (of a branch/accessory artery)
a 6-year-old boy with hypertension.


Keywords by value: 
- captopril: 0.12568745078254182 (18)
- pre-medication: 0.10250602818565696 (2)
- branch/accessory: 0.10250602818565696 (2)
- renal: 0.08956310056249078 (1899)
- series: 0.07414831800869759 (113)
- split: 0.07268103565703443 (27)
- clearance: 0.06956168697570095 (25)
- radiopharmaceutical: 0.06956168697570095 (21)
- retention: 0.06656367407683933 (32)
- artery: 0.05917511609553951 (1331)
- segmental: 0.052148663763722874 (136)
- quantitate: 0.047223088624456705 (2)
- ): 0.04563322449561835 (10569)
- 6-year-old: 0.04319316315608493 (20)
- function: 0.04212280898925916 (528)
- normalization: 0.039939582993669676 (8)
- stenosis: 0.03892393352129496 (625)
- reach: 0.03731176250679144 (57)
- cortical: 0.03622180058809084 (525)
- accurately: 0.03550853617944354 (16)
- obtained: 0.03532402442725398 (401)
- kidney: 0.035004458779651276 (1021)
- does: 0.03390257058586054 (481)
- first: 0.033342830637044796 (475)
- excretion: 0.03209117184861726 (32)
- normal: 0.03115377801393258 (4858)
- images: 0.028591812068884084 (1966)
- following: 0.02820090415001335 (761)
- too: 0.027849806588554352 (296)
- problem: 0.02716502149752887 (219)
- significantly: 0.02542364632253594 (96)
- collecting: 0.025355646091354593 (146)
- concern: 0.0247161060028992 (229)
- 1: 0.023643329859996592 (15898)
- predominantly: 0.023275198073221398 (142)
- pole: 0.023135096029157094 (245)
- demonstrate: 0.02286572257364001 (3313)
- kidneys: 0.022864630821977483 (196)
- were: 0.022561469031278154 (1679)
- 2: 0.02139656391291333 (13754)
- cortex: 0.021258506539255633 (234)
- described: 0.021159120298794586 (223)
- :: 0.019714095627744156 (11095)
- hypertension: 0.01958593635058249 (343)
- system: 0.019560930060469755 (596)
- second: 0.01908214497231964 (1158)
- within: 0.018955016376582343 (1927)
- clear: 0.018369340774108404 (660)
- above: 0.0182089456780687 (359)
- boy: 0.016887917325150995 (395)
- (: 0.01679910991264792 (9594)
- flow: 0.016418917888712303 (681)
- area: 0.015708350256594575 (1184)
- 5: 0.01453581640955909 (8237)
- time: 0.014032565274647166 (1157)
- scan: 0.013908555002517316 (1175)
- 4: 0.013842859913831659 (7367)
- over: 0.01264908482639513 (1978)
- upper: 0.011988840147492548 (1489)
- ;: 0.011775704584026707 (2912)
- noted: 0.011775704584026707 (1365)
- without: 0.011697750967198606 (1213)
- 3: 0.011633578643642672 (8405)
- small: 0.01144520514175069 (1623)
- the: 0.011252848754946287 (67588)
- left: 0.011117503131080404 (7401)
- after: 0.010279076759355828 (1714)
- which: 0.009274096437456678 (2234)
- that: 0.008581283305574554 (3273)
- of: 0.007450824469638795 (41955)
- not: 0.0071791783240810194 (5583)
- ,: 0.006295582919006683 (45533)
- right: 0.005242044820409399 (8044)
- to: 0.004965908237709142 (40381)
- a: 0.004611625602541875 (549576)
- on: 0.0042086686765431865 (91641)
- is: 0.003269132432469335 (65037)
- and: 0.0031396919604456705 (31978)
- with: 0.002040770513195751 (23954)
- .: 0.0016511412138300592 (82185)
