Texto: 
n/a
axial and coronal ct imgages demonstrate an expansile, cystic lesin within the left maxillary sinus. this lesion has areas of dense calcification (tooth-like) and soft tissue components. the lesion has caused bony remodeling of the sinus walls and has expanded into the osteomeatal unit, and protruding into the nasal cavity. mucoperiosteal thickening is also present in the left ethmoid, sphenoid and left frontal sinuses.
odontogenic keratocyst
odontogenic cysts
          -follicular cysts
          -periodontal cysts
          -odontogenic keratocysts
          -calcifying odontogenic cysts
fissural cysts
odontogenic tumors
   -ameloblastoma
   -odontoma
   -fibromyxoma
26 year old female with a history of possible "maxillary cyst" that causes intermittent drainage into her posterior oral cavity. prior oral surgery workup was negative by report.
odontogenic keratocysts compose up to 17% of all jaw cysts and usually occur in the second to third decade. the mandible is the usual site of origin, however, when ivolving the maxilla, extension to the maxillary sinuses is common and can lead to obstructive symptoms. these lesions are associated with marfan's syndrome and basal cell nevus syndrome, and may have neoplastic potential. these cysts tend to be unilocular, and surgical resection results in low recurrence rated.

som, pm, curtin, hd. head and neck imaging. 3rd edition. mosby, 1996.


Keywords by value: 
- odontogenic: 0.13106154984687313 (47)
- cysts: 0.10056741622240158 (578)
- keratocysts: 0.06623953764204625 (11)
- maxillary: 0.060159446749892265 (127)
- imgages: 0.03783484302131544 (1)
- lesin: 0.03783484302131544 (1)
- -periodontal: 0.03783484302131544 (1)
- -calcifying: 0.03783484302131544 (1)
- -fibromyxoma: 0.03783484302131544 (1)
- compose: 0.03783484302131544 (42)
- ivolving: 0.03783484302131544 (1)
- sinuses: 0.03773972374394764 (120)
- tooth-like: 0.03485996241805388 (2)
- osteomeatal: 0.03485996241805388 (2)
- -follicular: 0.03485996241805388 (2)
- -odontogenic: 0.03485996241805388 (3)
- -ameloblastoma: 0.03485996241805388 (2)
- -odontoma: 0.03485996241805388 (2)
- som: 0.03485996241805388 (1191)
- cavity: 0.03210596230671821 (221)
- fissural: 0.031885081814792306 (4)
- mucoperiosteal: 0.030927384169666942 (5)
- curtin: 0.030927384169666942 (6)
- hd: 0.030927384169666942 (103)
- oral: 0.030906288981609548 (1487)
- unilocular: 0.02717000761449999 (17)
- keratocyst: 0.026826476680278804 (30)
- sinus: 0.02682539888105097 (907)
- expanded: 0.026212309969374625 (23)
- into: 0.026180167827807386 (1299)
- pm: 0.02593532060826917 (892)
- protruding: 0.025675129098327393 (20)
- nevus: 0.02519776585751098 (30)
- maxilla: 0.024977622963143806 (160)
- marfan: 0.024768223116923067 (47)
- rated: 0.02456856639746001 (1126)
- jaw: 0.023382929587897096 (45)
- remodeling: 0.023237429366113057 (36)
- 1996: 0.0229604400050076 (43)
- unit: 0.02222288525424941 (180)
- edition: 0.021896765481811974 (49)
- mandible: 0.02169235325439028 (73)
- decade: 0.02159368579419844 (77)
- mosby: 0.02159368579419844 (51)
- ethmoid: 0.02140290569732791 (77)
- usual: 0.02140290569732791 (947)
- syndrome: 0.020977738856091343 (1256)
- tend: 0.0207949635640102 (2668)
- has: 0.020661373010655938 (2768)
- sphenoid: 0.020408048984635534 (114)
- these: 0.01908879563912309 (1129)
- workup: 0.01886986187197382 (96)
- obstructive: 0.01886986187197382 (106)
- neoplastic: 0.018767670246678893 (140)
- walls: 0.018717472651128712 (103)
- nasal: 0.018156871009853758 (273)
- 3rd: 0.018156871009853758 (124)
- expansile: 0.017985174294773504 (120)
- components: 0.017985174294773504 (122)
- 17: 0.01786076426527457 (449)
- potential: 0.01766110754581151 (182)
- lead: 0.01758377490416911 (348)
- dense: 0.017323583394227335 (433)
- 26: 0.016977279054097964 (318)
- origin: 0.01681407134770638 (401)
- basal: 0.01671904505638787 (202)
- report: 0.016416677412823013 (1124)
- recurrence: 0.01599966561688461 (207)
- intermittent: 0.015742592047867147 (197)
- site: 0.01550005037291718 (415)
- caused: 0.015383733077733526 (226)
- drainage: 0.015338074716338437 (252)
- coronal: 0.01527048520145372 (267)
- lesion: 0.014940388206012485 (3600)
- results: 0.014804903042680888 (268)
- third: 0.014705779803218872 (356)
- bony: 0.014666762757290753 (304)
- causes: 0.014277170376866145 (314)
- second: 0.014086390279995614 (1158)
- ,: 0.013942149297027676 (45533)
- tumors: 0.01377560668528112 (533)
- occur: 0.013759856775886432 (868)
- calcification: 0.013312384628571369 (906)
- n/a: 0.01328414870111196 (371)
- extension: 0.013091533567303235 (611)
- thickening: 0.01243186510598005 (530)
- possible: 0.012351855016669838 (472)
- areas: 0.012340545799339343 (527)
- left: 0.01231036827390019 (7401)
- frontal: 0.011520566242417842 (673)
- resection: 0.011437406246867891 (574)
- usually: 0.011137031132475361 (770)
- her: 0.01102751784757483 (13092)
- negative: 0.01095330541362607 (803)
- neck: 0.010769283849864732 (1226)
- cystic: 0.010577822777904542 (1209)
- when: 0.010503567543416333 (851)
- axial: 0.010466916206299878 (1143)
- head: 0.010401722362978094 (1929)
- all: 0.010373062186400389 (11660)
- however: 0.010211880066940217 (844)
- low: 0.0101981461496412 (6753)
- cell: 0.009906612496057881 (1988)
- up: 0.009862004940146881 (7615)
- cyst: 0.00985567011170001 (3901)
- lesions: 0.009817856250403208 (1314)
- common: 0.009597713356036038 (1580)
- prior: 0.009416793013744049 (948)
- to: 0.009164551683325885 (40381)
- symptoms: 0.00914016084505639 (1259)
- ``: 0.009013455097132262 (0)
- soft: 0.008931016154478756 (1339)
- surgery: 0.008905575383520494 (1277)
- '': 0.00884012661794954 (0)
- tissue: 0.008692794800225724 (1668)
- associated: 0.008654345759260523 (1317)
- imaging: 0.008592591521268681 (1530)
- %: 0.008555025894188873 (2175)
- and: 0.008498279240576837 (31978)
- posterior: 0.008453384329195058 (1753)
- demonstrate: 0.00843970876108601 (3313)
- can: 0.008318550868965964 (6061)
- present: 0.008283299373097342 (4525)
- 's: 0.008086036988699764 (1676)
- may: 0.008044327763511262 (2139)
- have: 0.007941794327747175 (1751)
- surgical: 0.007709106310092076 (1704)
- female: 0.007539743654282548 (1301)
- is: 0.007239795429846253 (65037)
- also: 0.007230127011459877 (2071)
- within: 0.006996272138996058 (1927)
- the: 0.006526790264978042 (67588)
- that: 0.006334681238449886 (3273)
- by: 0.006106742074012338 (2984)
- be: 0.005655608254694975 (14541)
- in: 0.005425715409531179 (113220)
- ct: 0.0051300585982491115 (27172)
- an: 0.005071523022681244 (75109)
- history: 0.005065298445094779 (2881)
- are: 0.004999458680384557 (8518)
- was: 0.00424153443010166 (7680)
- this: 0.004125052417657224 (5602)
- year: 0.004103456091300063 (4271)
- old: 0.0037550841067049553 (3947)
- (: 0.003100264919501547 (9594)
- ): 0.003062393528383284 (10569)
- of: 0.002500081562188593 (41955)
- .: 0.0021330193363212355 (82185)
- a: 0.001702145072182838 (549576)
- with: 0.0010043276917587102 (23954)
