Texto: 
the pancreas is enlarged in size and inhomogeneously hypoechoic in echo texture on film .1-scans 1,2. the common bile duct is minimally enlarged, measuring 6.1 mm. fluid is seen as a sonolucency in the left anterior pararenal space (arrows), anterior and lateral to the left kidney on film .5. note the paucity of gas in the descending colon on the scout digital radiograph (film .2). film .3-scans 1,2  show atelectatic changes in both lung bases, l>r, with a left pleural effusion seen as a water density collection between the spleen and the posterior diaphragm. these intrathoracic abnormalities are common in patients with acute pancreatitis. relatively low density pancreatic fluid is seen surrounding the denser, inhomogeneously contrast-enhanced parenchyma of the pancreatic body and tail (arrows) in film .6. this fluid extends to the posterior wall of the splenic flexure and between the left kidney and spleen, thickening gerota's fascia. the involvement of the splenic flexure in the region of the phrenicocolic ligament is responsible for the paucity of gas in the descending colon and relative dilatation of the proximal colon (colon cut-off sign in pancreatitis). a small amount of fluid surrounds the head of the pancreas in film .3-scan 4, and a large amount is seen in the left anterior pararenal space. the liver is isodense with the gallbladder, indicating a fatty liver. film .7 shows an enlarged uncinate process, thickening of gerota's fascia on the right, and phlegmon (arrows) extending antero-inferiorly from the pancreas into the transverse mesocolon. film .8 shows fluid in both anterior pararenal spaces and a phlegmonous mass (arrows) inferior to the uncinate process. film .4-scans 3,4 show the most caudal extent of the fluid in the anterior pararenal spaces.
acute pancreatitis.
45-year-old man with severe abdominal pain after a bout of drinking. serum amylase and lipase are elevated. film .1-scan 1 is a transverse sonogram of the pancreas. film .1-scan 2 is an oblique scan that shows the head and uncinate process of the pancreas as well as the common bile duct.  film .1-scans 3,4 are transverse and sagittal scans of the left kidney. films .3 and .4 are contrast-enhanced abdominal ct scan performed 2 days after the sonogram.
alcoholism and biliary tract disease account for the vast majority of cases of acute pancreatitis in adults in the united states. in mild acute edematous pancreatitis, the gland is swollen and edematous but otherwise well-preserved. normal structure and function can return after resolution. moderate-to-severe acute pancreatitis, as in this case, is characterized by proteolytic destruction of pancreatic parenchyma, hemorrhage from blood vessel wall necrosis, fat necrosis, and accompanying inflammation which may be widespread in the abdominal cavity. secondary bacterial infection may occur after 3 to 4 days resulting in suppurative necrosis or abscess formation.  if the patient survives acute phlegmonous pancreatitis, the end result may be pancreatic fibrosis, calcification and duct dilatation. severe upper abdominal pain in a band-like distribution sometimes radiating to the back is almost always present. elevation of serum amylase and lipase are characteristic although not completely specific.

radiology: the sonographic and/or ct appearance of the pancreas is normal in about 30% of patients with the clinical diagnosis of acute pancreatitis. when pancreatic abnormality is present, it may be diffuse or focal, and when focal usually involves the head or the tail. 

sonography: the involved area is usually but not always hypoechoic due to the presence of edema.  there may be pancreatic ductal dilatation associated with focal enlargement of the head of the pancreas.  in mild pancreatitis the swelling of the gland and dilatation of the pancreatic duct usually subside within days to weeks as the echogenicity of the parenchyma returns to normal. 

a phlegmon is a spreading diffuse inflammatory edema of soft tissues usually accompanied by pancreatic fluid and usually emanating from the body and tail. spread usually occurs in an anterior direction into the area of the lesser sac and anterior pararenal spaces. more posterior extension is usually prevented by the anterior pararenal fascia (gerota's fascia). the phlegmon may involve the right anterior pararenal space and may simulate gallbladder disease by producing thickening of the gallbladder wall and a pericholecystic fluid collection.  extension may also occur into the transverse mesocolon and small bowel mesentery and inferiorly into the retroperitoneum and pelvis. a phlegmonous mass is hypoechoic and has fairly good through transmission whereas a peripancreatic fluid collection is relatively anechoic with excellent through transmission. the sonographic appearance of pancreatic hemorrhage varies with its age; acutely the hemorrhage can appear homogeneously echogenic.  the degree of echogenicity decreases with time and so the mass assumes a complex appearance, and by 3-5 days the area of hemorrhage is sonolucent. 

ct: the gland may be focally or diffusely enlarged, and the involved portion may have a well-defined outline or its interface with the peripancreatic fat may be ill-defined. the attenuation number of the involved pancreas is reduced on non-contrast scans, presumably secondary to the presence of edema, and it is the spread of this edema into the surrounding fat that gives the pancreatic outline its indistinct appearance. 

peripancreatic phlegmons are fairly low attenuation on unenhanced scans but enhance with intravenous contrast whereas their accompanying peripancreatic fluid collections do not. the pancreatic parenchyma will also enhance with intravenous contrast, so that contrast enhanced scans give a better distinction between gland, fluid and phlegmon than unenhanced scans. ct gives a better global depiction of the extent of pancreatitis than sonography. ct can make the specific diagnosis of hemorrhagic pancreatitis when high attenuation values (50-75h) are present in the phlegmon. however, these high density numbers will only persist for 24-48 hr after the initial event. when hemorrhagic pancreatitis is suspected, a ct should be performed immediately with a preliminary non-contrast scan as intravenous contrast may obscure the high density of a hemorrhage. pseudoaneurysms can occur secondary to acute pancreatitis and most commonly involve the splenic artery but can involve other branches of the celiac axis, the superior mesenteric artery or intrapancreatic arteries. doppler sonography or dynamic ct should be performed whenever this complication is suspected.


Keywords by value: 
- pancreatitis: 0.0549090022576381 (114)
- pararenal: 0.04544375097362773 (11)
- pancreatic: 0.04143124666045539 (286)
- film: 0.03548247497555652 (690)
- pancreas: 0.031516159765594104 (142)
- phlegmon: 0.027511118121010304 (34)
- fluid: 0.024067594730308454 (1076)
- peripancreatic: 0.023470030021522353 (13)
- arrows: 0.022257517457121585 (29)
- fascia: 0.020468555704639093 (59)
- may: 0.020263009393493233 (2139)
- phlegmonous: 0.0189831323101039 (8)
- uncinate: 0.018566508851111312 (12)
- scans: 0.017924488815382975 (167)
- gerota: 0.01788728066656832 (13)
- anterior: 0.017844266138616793 (1421)
- usually: 0.016364412411772354 (770)
- .1-scans: 0.015883816980119817 (2)
- mesocolon: 0.015883816980119817 (2)
- .1-scan: 0.015883816980119817 (4)
- acute: 0.01520633750707384 (1548)
- duct: 0.014117760807263376 (1245)
- inhomogeneously: 0.013904335378916015 (5)
- sonography: 0.013723915691035486 (85)
- dilatation: 0.013197213799887276 (233)
- parenchyma: 0.013114842131144753 (384)
- gland: 0.013114842131144753 (416)
- hemorrhage: 0.012811966595387548 (714)
- tail: 0.012715255567008614 (156)
- splenic: 0.01250233427551371 (163)
- transverse: 0.012347555654594585 (339)
- is: 0.012157638451561635 (65037)
- colon: 0.01209345192728771 (798)
- 3,4: 0.011924853777712213 (15)
- outline: 0.011735015010761176 (30)
- intravenous: 0.011461641744494907 (127)
- the: 0.01145849927273295 (67588)
- spaces: 0.011379319562103802 (130)
- gallbladder: 0.011097265466632877 (350)
- involve: 0.010886558597795817 (911)
- transmission: 0.010578521522162267 (28)
- hypoechoic: 0.010528479724698307 (169)
- enlarged: 0.010506742595978402 (469)
- sonogram: 0.010486101171914427 (28)
- gives: 0.010234277852319546 (25)
- density: 0.010132004889585438 (574)
- paucity: 0.009879844889714044 (31)
- collection: 0.009775733493785603 (331)
- accompanying: 0.009696452647714147 (39)
- involved: 0.009687594073275437 (225)
- be: 0.00949734575383012 (14541)
- in: 0.009490928606762499 (113220)
- flexure: 0.009477784436895648 (52)
- amylase: 0.009477784436895648 (46)
- unenhanced: 0.009477784436895648 (38)
- days: 0.00943810557179091 (624)
- lipase: 0.009427026100018719 (52)
- edematous: 0.009427026100018719 (48)
- attenuation: 0.009285462352502808 (324)
- into: 0.009159127783602283 (1299)
- whereas: 0.00914927712735699 (46)
- necrosis: 0.009116488414715419 (442)
- fairly: 0.009024965647200322 (49)
- process: 0.008892068877931661 (446)
- when: 0.008819211667084706 (851)
- appearance: 0.0088068705467915 (782)
- head: 0.008733698416482508 (1929)
- can: 0.008730731317428242 (6061)
- its: 0.00871494984717741 (1224)
- edema: 0.008709634196148796 (980)
- occur: 0.008664990888598753 (868)
- contrast-enhanced: 0.008630931050867294 (68)
- spleen: 0.00828110039421692 (113)
- echogenicity: 0.00828110039421692 (93)
- bile: 0.0082288705980489 (224)
- as: 0.008151389676809815 (55990)
- kidney: 0.008136171500135162 (1021)
- after: 0.007963969381122534 (1714)
- better: 0.007943782300364405 (94)
- 1,2.: 0.007941908490059909 (4)
- sonolucency: 0.007941908490059909 (1)
- .5.: 0.007941908490059909 (10)
- .3-scans: 0.007941908490059909 (1)
- .6.: 0.007941908490059909 (7)
- phrenicocolic: 0.007941908490059909 (1)
- .3-scan: 0.007941908490059909 (2)
- antero-inferiorly: 0.007941908490059909 (1)
- .4-scans: 0.007941908490059909 (1)
- well-preserved: 0.007941908490059909 (1)
- survives: 0.007941908490059909 (1)
- 50-75h: 0.007941908490059909 (1)
- always: 0.007921942011116937 (96)
- a: 0.007860536612620926 (549576)
- thickening: 0.007828715053225275 (530)
- abdominal: 0.007697006263503118 (1376)
- extent: 0.007641094496329938 (117)
- space: 0.007639343262369283 (822)
- ct: 0.007537950967337208 (27172)
- descending: 0.007515545089775002 (133)
- non-contrast: 0.007515545089775002 (128)
- sonographic: 0.00746430556667494 (160)
- spread: 0.007447544498814916 (175)
- enhance: 0.007447544498814916 (1462)
- serum: 0.007430937913040279 (144)
- are: 0.007346051448384875 (8518)
- gas: 0.007334389721807655 (1068)
- between: 0.00732025820601147 (568)
- .7: 0.0073174515706365345 (368)
- proteolytic: 0.0073174515706365345 (2)
- assumes: 0.0073174515706365345 (2)
- phlegmons: 0.0073174515706365345 (2)
- intrapancreatic: 0.0073174515706365345 (2)
- area: 0.007302260119281804 (1184)
- hemorrhagic: 0.007184152588584139 (182)
- ,: 0.007072605315316517 (45533)
- fat: 0.00702408735913955 (1111)
- so: 0.007005882412268997 (13250)
- .8: 0.006952167689458008 (375)
- 45-year-old: 0.006952167689458008 (3)
- sonolucent: 0.006952167689458008 (3)
