Texto: 
physical exam:on physical exam she was a well developed, well nourished woman with an 8mm erythematous-to-violaceous round plaque on her inferior left ear lobe. remainder of the physical was unremarkable and she had no lymphadenopathy. no other similar lesions were noted on full skin exam. the plaque was biopsied for evaluation.
histopathology: sections revealed a nodular lymphocytic growth pattern with positivity for bcl-2 and cd20. a mixture of small cleaved cells with some large cells were present.
a repeat biopsy for fresh tissue was performed on the same site and sent for flow cytometry which showed elevated hla-dr, and a small population of cells that were cd19 and cd20 positive and which co-expressed cd10.
she was referred to hematology/oncology for further evaluation. they performed a bone marrow biopsy and ordered ct scans, esr, cbc, and electrolyte panels. all of these tests were negative or normal. they referred her to radiation oncology.
cutaneous b-cell follicular lymphoma 
(1997 uniformed services dermatology seminar, case#15a)
submitted by: anna s. clayton, maj, usaf, mc, fs
presented to dermatology with a 6 month history of a slowly enlarging nodule on her inferior left ear lobe. she had no previous history of similar lesions and no previous history of cancer. the growth was asymptomatic.


Keywords by value: 
- cd20: 0.057486261714737946
- plaque: 0.04311260901955524
- cells: 0.04300979113995813
- she: 0.040147048392538444
- dermatology: 0.0385843163562806
- erythematous-to-violaceous: 0.036885014326219656
- cleaved: 0.036885014326219656
- hla-dr: 0.036885014326219656
- co-expressed: 0.036885014326219656
- 15a: 0.036885014326219656
- anna: 0.036885014326219656
- clayton: 0.036885014326219656
- ear: 0.035233039648354864
- bcl-2: 0.033984816918019044
- cd19: 0.033984816918019044
- were: 0.032473411492718346
- positivity: 0.032288310189533
- her: 0.032252029186003374
- growth: 0.031093322143450203
- cd10: 0.030150964483399153
- panels: 0.029388112781332396
- cytometry: 0.028743130857368973
- hematology/oncology: 0.028743130857368973
- fresh: 0.02818442210161783
- similar: 0.028047586769379816
- previous: 0.027768620909399966
- usaf: 0.027250767075198544
- referred: 0.026983526723478167
- electrolyte: 0.026851979712000533
- physical: 0.02631596572696115
- 8mm: 0.025842933449168364
- they: 0.025765239552195028
- fs: 0.025554260346712498
- biopsy: 0.02536981792164653
- maj: 0.025284224693417224
- was: 0.024810314365197157
- biopsied: 0.024350569666997935
- mixture: 0.024350569666997935
- inferior: 0.02426206160133107
- sections: 0.023765791665428235
- follicular: 0.023587717964931178
- exam: 0.02356360594078918
- lymphocytic: 0.02279591043506286
- oncology: 0.02279591043506286
- b-cell: 0.022255275575313878
- nourished: 0.02155630450977762
- submitted: 0.021147775348422323
- s.: 0.02095755621002585
- mc: 0.02095755621002585
- cutaneous: 0.020775610134964182
- evaluation: 0.020771872768425167
- 1997: 0.020042538632767146
- histopathology: 0.019968481824819865
- performed: 0.019937893985165846
- seminar: 0.019895713026862254
- uniformed: 0.019684705271101197
- slowly: 0.019418958803643766
- services: 0.0192921581781403
- lobe: 0.019241216300615347
- lesions: 0.019142765743463994
- tests: 0.01871009624314985
- population: 0.018656107101577012
- sent: 0.01819920629837621
- enlarging: 0.01819920629837621
- esr: 0.01810410901353288
- remainder: 0.016853668122110678
- repeat: 0.01681894509778141
- ordered: 0.01681894509778141
- scans: 0.016649525175795064
- small: 0.01647343334210141
- well: 0.01617640964827323
- cbc: 0.015976176360679425
- marrow: 0.015729174136477782
- round: 0.015445834496080496
- full: 0.015445834496080496
- had: 0.015429705600340654
- for: 0.015253308549010776
- lymphadenopathy: 0.015203911605332273
- on: 0.015144163438607281
- site: 0.015110927769412981
- nodular: 0.014997530573690005
- history: 0.014814408423101465
- same: 0.014737295394318015
- nodule: 0.014737295394318015
- no: 0.014400738923913003
- :: 0.014187549991514623
- #: 0.014023793384689908
- developed: 0.013765964371693364
- skin: 0.013732757051209112
- pattern: 0.01366712275762041
- which: 0.013348490269812122
- a: 0.013275307173844392
- elevated: 0.012131030800665535
- asymptomatic: 0.012086160661071493
- unremarkable: 0.011837097986117408
- flow: 0.011816125007776217
- cancer: 0.01175382955801157
- radiation: 0.011733268826620654
- showed: 0.01172302622562216
- positive: 0.011602031758510947
- revealed: 0.011474786150067334
- further: 0.011370059170712377
- ,: 0.01132678098398692
- some: 0.010857440392747945
- month: 0.010726420672805896
- negative: 0.010678327035041315
- 6: 0.010678327035041315
- lymphoma: 0.01021840432798948
- all: 0.010112650583394521
- presented: 0.009746266255323887
- these: 0.009304789506099748
- bone: 0.008884663939162634
- noted: 0.00847456564206106
- tissue: 0.00847456564206106
- woman: 0.008259008148489146
- other: 0.008241165475742463
- present: 0.008075350434860589
- left: 0.008000880914417696
- case: 0.007822194279779374
- large: 0.007818169170841337
- and: 0.0067785818058157575
- that: 0.0061756515839281306
- by: 0.005953434741610354
- normal: 0.005605073031795402
- to: 0.005360687553677652
- ct: 0.005001270516284698
- an: 0.004944204453074183
- or: 0.004190471752986223
- of: 0.003412245211656565
- (: 0.0030224340010203367
- ): 0.0029855133561226153
- the: 0.0023137955598933188
- .: 0.0020794707337357652
- with: 0.001958228888533719
