Texto: 
not applicable.
surgical repair of the hernia is advocated for symptomatic patients.  if obstruction and strangulation of the stomach and esophagus occur, emergent surgery is indicated.  since the rates of morbidity and mortality are so high for a gastric volvulus, some surgeons advocate elective surgery for asymptomatic patients.  symptoms of a gastric volvulus include severe chest pain, retching with the inability to vomit, and the inability to pass a nasogastric tube.  this constellation of symptoms is known as borchardt’s triad.
the pa and lateral chest radiographs show intrathoracic stomach and bowel.

the axial ct image through the chest shows the esophagus, the gastric fundus, and a loop of bowel within the thoracic cavity.  these findings are consistent with a type 4 paraesophageal hernia.

a barium esophagram demonstrates a tortuous esophagus that deviates to the left just below the aortic arch.  the esophagogastric junction projects to the left of midline with a large paraesophageal hiatal hernia which includes the stomach.  the pyloric channel of the stomach projects below the level of the diaphragms.  the mucosa of the esophagus and stomach are normal with no evidence of ulceration or neoplastic change.
gastric organoaxial rotation with type 4 paraesophageal hernia
there are four types of paraesophageal hernias:

type 1:  sliding hiatal hernia with esophagogastric  junction displaced into the thorax.

type 2:  shows fundus or other portions of the stomach herniated into the chest while the esophagogastric junction remains in normal position at the level of the hiatus.

type 3:  compound or mixed hiatal hernia which shows displacement of the esophagogastric junction, gastric fundus, and body into the chest.
	
type 4:  not universally recognized since some authors consider it to be a variant of type 3 paraesophageal hernias. it is defined as a type 3 paraesophageal hernia with additional herniation of viscera such as the small or large bowel.

organoaxial rotation
organoaxial volvulus
mesenteroaxial rotation
mesenteroaxial volvulus
the patient presented complaining of solid food dysphagia and a prior egd showing a dilated esophagus.
this patient presented complaining of dysphagia.  typically, true dysphagia is not a presenting symptom with these types of hernias.  reflux symptoms are also uncommon with these types of hernias.  as the disease progresses, food and air may distend the herniated gastric segment which causes discomfort and chest pain that is most prominent after a meal.  belching and vomiting usually lessen the discomfort.  with even larger herniations, patients may even complain of difficulty breathing which is most noticeable after eating. 

this patient’s paraesophageal hernia and organoaxial rotation were initially supported by her chest x-ray.  a single fluid level within the mediastinum with the patient in the upright position can often indicate a hiatal hernia while seeing two air fluid levels strongly suggests an intrathoracic stomach with organoaxial or mesenteroaxial rotation.

this patient’s stomach was in an organoaxial rotation.  this means that the stomach rotated around an axis that connects the esophagogastric junction  and the pylorus.  this is the most common type of gastric rotation in both children and adults.  this type of rotation is usually associated with diaphragmatic defects such as the paraesophageal hernia seen in this case.  the second type of gastric rotation is referred to as a mesenteroaxial rotation.  mesenteroaxial rotations occur when the antrum rotates anteriorly and superiorly along an axis that bisects both the lesser and greater curvatures of the stomach.  patients with this type of gastric rotation usually present without diaphragmatic defects and usually have chronic symptoms.  the final type of gastric rotation combines both the organoaxial and mesenteroaxial forms.  this is very rare and is usually observed in patients with chronic volvulus.  a gastric rotation is defined as a gastric volvulus when the abnormal rotation has led to obstruction and strangulation.  therefore, the patient in this case has a gastric rotation with the possibility of developing a gastric volvulus.

references:
1.  abbara s, kalan mm, lewicki am.  pictorial essay: intrathoracic stomach revisited.  ajr 2003; 181:403-414.

2.  eisenberg rl.  gastrointestinal radiology. 3rd ed. philadelphia, pa: lippincott. 1996.


Keywords by value: 
- rotation: 0.08368182518996259 (393)
- gastric: 0.07263082350928447 (444)
- organoaxial: 0.0706583810325085 (11)
- mesenteroaxial: 0.06290956088558469 (8)
- paraesophageal: 0.061276789061071216 (57)
- stomach: 0.05647313048516517 (259)
- type: 0.05088059098982314 (949)
- hernia: 0.05081989957517216 (956)
- esophagogastric: 0.050470272166077496 (9)
- volvulus: 0.04506231910383893 (124)
- hernias: 0.030416535864664657 (54)
- hiatal: 0.0262311650945773 (138)
- esophagus: 0.02520090319338259 (342)
- junction: 0.02431437813272112 (291)
- intrathoracic: 0.02393103034565241 (40)
- fundus: 0.0201534677162715 (67)
- chest: 0.019447150815764445 (1824)
- strangulation: 0.018667413790519522 (9)
- types: 0.01777651274883012 (147)
- usually: 0.01762858868116005 (770)
- dysphagia: 0.016962872583460496 (128)
- projects: 0.015814636278294856 (22)
- patients: 0.015024283963084414 (1457)
- this: 0.014364822481597098 (5602)
- food: 0.013435645144180998 (80)
- inability: 0.013324715811245521 (60)
- s: 0.013319389495187973 (414481)
- herniated: 0.013270904324027642 (70)
- diaphragmatic: 0.013270904324027642 (119)
- axis: 0.012371843877514083 (170)
- as: 0.012293536061493063 (55990)
- :: 0.01228559582598549 (11095)
- borchardt: 0.011977606554302307 (1)
- rotations: 0.011977606554302307 (1)
- bisects: 0.011977606554302307 (1)
- curvatures: 0.011977606554302307 (1)
- abbara: 0.011977606554302307 (1)
- kalan: 0.011977606554302307 (1)
- lewicki: 0.011977606554302307 (1)
- essay: 0.011977606554302307 (3)
- 181:403-414: 0.011977606554302307 (1)
- discomfort: 0.011638366659818593 (113)
- symptoms: 0.01157422541792467 (1259)
- complaining: 0.011334585665285668 (106)
- a: 0.01131602695406335 (549576)
- belching: 0.011035830493758904 (2)
- lessen: 0.011035830493758904 (4)
- rotates: 0.011035830493758904 (2)
- combines: 0.011035830493758904 (2)
- pictorial: 0.011035830493758904 (2)
- bowel: 0.01092372363947592 (1076)
- defects: 0.010666220912349849 (191)
- diaphragms: 0.010484926814264115 (12)
- revisited: 0.010484926814264115 (3)
- eisenberg: 0.010484926814264115 (3)
- ’: 0.010410435080076587 (1174)
- even: 0.010339356331169136 (701)
- advocate: 0.0100940544332155 (10)
- vomit: 0.0100940544332155 (324)
- deviates: 0.0100940544332155 (4)
- below: 0.010080361277353036 (191)
- level: 0.010038949840952167 (1166)
- that: 0.01002704299292679 (3273)
- is: 0.009931766466034555 (65037)
- universally: 0.009790870260234235 (5)
- distend: 0.009790870260234235 (202)
- rl: 0.009790870260234235 (2847)
- defined: 0.009784192028145414 (376)
- the: 0.009767612506234431 (67588)
- pa: 0.00971133535029037 (30924)
- 4: 0.00970504852654502 (7367)
- position: 0.009668540902007382 (557)
- shows: 0.009576251493460104 (912)
- advocated: 0.00954315075372071 (6)
- noticeable: 0.00954315075372071 (6)
- retching: 0.009333706895259761 (26)
- these: 0.009064584342219456 (1129)
- both: 0.00889483691855756 (1020)
- connects: 0.008849094199690832 (10)
- viscera: 0.008719596672782782 (52)
- seeing: 0.008719596672782782 (11)
