Texto: 
wbc: 14.3
exam: not available.
after surgical debridement and antibiotics the patient was discharged with no permanent neurologic deficits.
plain radiograph: usually normal early in the disease course, followed by disk space narrowing and end plate erosions developing late in the disease course.

ct:  normal early with disk space narrowing, cortical bone loss, and paraspinous soft tissue mass seen only after moderately severe changes have occurred.
mr: hyperintense disk on t2 imaging; disk and adjacent bone enhancement; soft tissue mass, epidural abscess, and meningitis.
discitis/osteomyelitis cervical spine, epidural abscess
pyogenic spondydiskitis
granulomatous spondylitis
intervertebral osteochondrosis
cppd disease
axial neuroarthropathy
occasionally severe degenerative disk disease
46 y.o. woman with a history of diskitis 2 years ago - “successfully” treated.  now she has increasing neck pain over the past 2 weeks and decreasing range of neck motion.
this case demonstrates how extensive a diskitis/osteomyelitis can evolve with the complication of the epidural abscess tracking superiorly.  given the minor compression of the cord, the patient was fortunate she not develop cord compressive symptoms, which are a known complication with this disease process.


Keywords by value: 
- disk: 0.1122782447072833 (157)
- epidural: 0.06131575103852049 (238)
- spondydiskitis: 0.04279377875711892 (1)
- diskitis/osteomyelitis: 0.04279377875711892 (1)
- complication: 0.04068490884157502 (401)
- neuroarthropathy: 0.03942898661847841 (2)
- abscess: 0.03934712976894564 (839)
- osteochondrosis: 0.03746070939465237 (4)
- discitis/osteomyelitis: 0.0360641944798379 (4)
- fortunate: 0.0360641944798379 (73)
- paraspinous: 0.034095917256011854 (10)
- diskitis: 0.034095917256011854 (16)
- disease: 0.03390139663144913 (3336)
- 14.3: 0.03334761298500575 (8)
- narrowing: 0.033266472758737835 (329)
- evolve: 0.032699402341197385 (13)
- cord: 0.0315259603903437 (753)
- course: 0.031306130518986806 (368)
- early: 0.03034134921982949 (576)
- space: 0.027442301039578974 (822)
- :: 0.027433854757054975 (11095)
- tracking: 0.027366332978730833 (27)
- pyogenic: 0.026977776145364153 (44)
- permanent: 0.026618028707724724 (35)
- decreasing: 0.026447682495048655 (31)
- cppd: 0.02612393795864734 (65)
- debridement: 0.02567552378325406 (46)
- compressive: 0.02567552378325406 (47)
- intervertebral: 0.025534807584840214 (71)
- severe: 0.0255272796122913 (682)
- successfully: 0.0251355935157287 (46)
- spondylitis: 0.02476672988962228 (79)
- how: 0.02453552576831522 (3532)
- neck: 0.024361583854548372 (1226)
- moderately: 0.02370724655942802 (64)
- she: 0.023289185839360894 (2424)
- superiorly: 0.02308289035640815 (64)
- erosions: 0.022999907670197953 (92)
- occurred: 0.02196630574183547 (79)
- 46: 0.02196630574183547 (157)
- occasionally: 0.0218350985943213 (82)
- developing: 0.021707344670450553 (82)
- late: 0.021582866851939206 (7213)
- meningitis: 0.02152180480239134 (115)
- minor: 0.021284959345258172 (106)
- end: 0.02105913402664219 (6279)
- plate: 0.020790868596180786 (352)
