Texto: 
there is thickening of the frontal bone - with widening of the diploic space.
hyperostosis frontalis interna
nasal stuffiness


Keywords by value: 
- interna: 0.40611856217032766 (541)
- stuffiness: 0.38584530676491946 (3)
- frontalis: 0.3603040255766199 (9)
- diploic: 0.3165305887089249 (15)
- hyperostosis: 0.27983212995491485 (36)
- widening: 0.21523294587248243 (114)
- nasal: 0.2115275472647963 (273)
- thickening: 0.1448312284846676 (530)
- space: 0.14132785035383175 (822)
- frontal: 0.13421459672416788 (673)
- bone: 0.1061717340729935 (2205)
- -: 0.09158642293541819 (21459)
- there: 0.06358577782324944 (3976)
- is: 0.028114538919236282 (65037)
- the: 0.01382492847036258 (67588)
- of: 0.011650380079798843 (41955)
- with: 0.0058502088044944875 (23954)
- .: 0.0017749768048673138 (82185)
