Texto: 
laboratory values were normal with the exception of a slightly elevated glucose level.

on physical exam, the patient had a nontender, soft right parapharyngeal mass.  the overlying skin was normal in appearance.
patient had the mass surgically removed.  follow up imaging is felt to be unnecessary given the benign nature of the neoplasm.
pleomorphic adenoma
57-year old male who presented with a painless, slowly growing right parapharyngeal bulge.


Keywords by value: 
- parapharyngeal: 0.16235244328584317 (15)
- 57-year: 0.10548534082346174 (5)
- unnecessary: 0.08021378044612 (14)
- exception: 0.07694995670221214 (33)
- pleomorphic: 0.06244396413940295 (76)
- bulge: 0.06198009293677855 (170)
- growing: 0.061313946256420754 (78)
- slowly: 0.060274430572348846 (70)
- glucose: 0.05931198937554726 (97)
- nontender: 0.056944176949651745 (92)
- surgically: 0.05619327343161505 (99)
- painless: 0.055762725284642316 (102)
- values: 0.05548342391813629 (165)
- nature: 0.05253030908442641 (131)
- felt: 0.0522042581606462 (147)
- overlying: 0.05021764329335494 (154)
- removed: 0.050034724593592095 (161)
- had: 0.04789220309716125 (2121)
- adenoma: 0.046344082490987176 (638)
- slightly: 0.04486008127606588 (266)
- skin: 0.04262505110699972 (390)
- laboratory: 0.04089729527083203 (321)
- benign: 0.038299355416015604 (529)
- given: 0.038044342759952506 (460)
- neoplasm: 0.037794241245609456 (578)
- elevated: 0.03765345923842939 (460)
- follow: 0.03526233080449915 (2467)
- normal: 0.034795128690885746 (4858)
- level: 0.03198557178762249 (1166)
- appearance: 0.03173904645109924 (782)
- mass: 0.030869117063573107 (5255)
- presented: 0.030251397857433887 (764)
- up: 0.029842170792911994 (7615)
- who: 0.02893465466417795 (941)
- physical: 0.027227341163392708 (1030)
- soft: 0.027025022909007147 (1339)
- imaging: 0.026000958759163674 (1530)
- were: 0.025198523853115863 (1679)
- exam: 0.02437966155778621 (2159)
- right: 0.023419005431439394 (8044)
- patient: 0.022249141062763326 (8535)
- male: 0.020067604388149002 (2906)
- be: 0.01711372367979129 (14541)
- a: 0.015451940330594854 (549576)
- was: 0.012834773015762167 (7680)
- old: 0.011362786972237074 (3947)
- the: 0.010772671535347464 (67588)
- ,: 0.010547145409764444 (45533)
- on: 0.009401181978771794 (91641)
- is: 0.0073024776413600735 (65037)
- to: 0.005546339070688133 (40381)
- in: 0.0054726913005227916 (113220)
- with: 0.003039069508828305 (23954)
- of: 0.0030260727479997 (41955)
- .: 0.002766197617975034 (82185)
