Texto: 
n/c
multiple axial ct images obtained according to the ct pulmonary angiography protocol demonstrates mixed-density (including air density) endoluminal lesion within the bronchus intermedius extending from just past the carina and down, with large areas of atelectasis in the right lower lobe.  the air densities strongly suggest that this is a large mucus plug.

oblique coronal reconstructed image shows the extent of this large mucus plug.
mucus plug
mucus plug
icu patient who, after extubation, developed acute onset dyspnea and hypoxia.


Keywords by value: 
- mucus: 0.25442115424925255 (35)
- plug: 0.24699652826422294 (66)
- mixed-density: 0.09795020471073887 (1)
- extubation: 0.09024856937118393 (2)
- endoluminal: 0.07804176616376048 (7)
- carina: 0.07236592589969391 (34)
- intermedius: 0.07034013082420552 (13)
- reconstructed: 0.06862734549279155 (34)
- n/c: 0.06583496295633705 (41)
- air: 0.06425028059004369 (1776)
- large: 0.062284747727702656 (2420)
- hypoxia: 0.06015912269227047 (37)
- icu: 0.05668829285846878 (3414)
- bronchus: 0.05615909231414373 (79)
- according: 0.052834171260223106 (67)
- strongly: 0.052834171260223106 (60)
- densities: 0.05264423311178643 (84)
- protocol: 0.05106678576433769 (100)
- angiography: 0.047708109410193975 (129)
- extent: 0.04712008272736795 (117)
- atelectasis: 0.04562209136282405 (172)
- dyspnea: 0.04494259777223148 (137)
- oblique: 0.04412590375008786 (176)
- down: 0.040755821635033836 (306)
- suggest: 0.04043742990436299 (758)
- just: 0.039649937242289025 (247)
- coronal: 0.039533589465985744 (267)
- developed: 0.03655628316483016 (313)
- including: 0.034282429344365824 (392)
- obtained: 0.03375406778604269 (401)
- areas: 0.03194830190273407 (527)
- extending: 0.03191910054266441 (456)
- density: 0.031240348409555103 (574)
- past: 0.030168883021627048 (582)
- onset: 0.02997134695472389 (524)
- image: 0.029657657403306677 (2894)
- pulmonary: 0.027739447891334038 (1648)
- axial: 0.027097683067420796 (1143)
- ct: 0.026562303408712067 (27172)
- shows: 0.026104152219209763 (912)
- lobe: 0.0255480594213726 (1492)
- who: 0.024755204546018914 (941)
- acute: 0.023443103656738837 (1548)
- this: 0.021358604740314067 (5602)
- lower: 0.021354022992931807 (1849)
- demonstrates: 0.02074023557392429 (1423)
- multiple: 0.01999784448310299 (1682)
- after: 0.019644457806768916 (1714)
- lesion: 0.019339502511116165 (3600)
- images: 0.018214043243881713 (1966)
- within: 0.018112571204289798 (1927)
- that: 0.016399785872875817 (3273)
- from: 0.014071507923935692 (3282)
- right: 0.010018130101226852 (8044)
- patient: 0.0095176881212932 (8535)
- the: 0.00921661898024172 (67588)
- ,: 0.009023668850576245 (45533)
- (: 0.008026241402709562 (9594)
- ): 0.007928196579036723 (10569)
- is: 0.006247675315385841 (65037)
- to: 0.00474520120492207 (40381)
- in: 0.004682191446002832 (113220)
- a: 0.004406664464651125 (549576)
- and: 0.004000200127382633 (31978)
- of: 0.0025889733510664095 (41955)
- .: 0.0015777571598820568 (82185)
- with: 0.001300046400998775 (23954)
