Texto: 
none available
early treatment is preferred to improve long term results and avoid complications such as avascular necrosis of the femoral head. devices such as the pavlik harness are used in younger patients with variable success. alternative treatments if the harness fails included closed reduction under anesthesia and placement in a hip spica cast. open reduction is reserved for those failing less invasive procedures.  redirectional osteotomies are reserved for older children to prevent or delay degeneration of the hip joint.
bilateral shallow acetabula with lateral dysplacement of the femoral heads.  there is also valgus deformity of the femoral necks.
developmental hip dysplasia in a child with cerebral palsy
none.
3 year old female with history of bilateral hip dysplasia
this child demontrates bilateral hip dysplasia with shallow acetabula  the acetabular index angle is greater than 30 degrees and the femoral head ossification center is seen lateral to perkin's line.


Keywords by value: 
- hip: 0.10704001170161818 (773)
- harness: 0.09344935928108941 (9)
- acetabula: 0.08473052682121587 (71)
- femoral: 0.08178611362625925 (704)
- reserved: 0.0714468453841176 (73)
- shallow: 0.0714468453841176 (27)
- dysplasia: 0.06364340968763593 (406)
- redirectional: 0.05544351210041823 (1)
- dysplacement: 0.05544351210041823 (1)
- perkin: 0.05544351210041823 (2)
- osteotomies: 0.05108409587048147 (2)
- reduction: 0.05066700227904972 (194)
- pavlik: 0.04853400085093326 (6)
- spica: 0.04853400085093326 (4)
- child: 0.0470483598582726 (574)
- necks: 0.04532126107882011 (5)
- failing: 0.04236526341060794 (8)
- demontrates: 0.04236526341060794 (8)
- bilateral: 0.03912863640215932 (2204)
- devices: 0.038411749829335144 (21)
- alternative: 0.03660242861894659 (38)
- fails: 0.0357234226920588 (26)
- anesthesia: 0.0357234226920588 (33)
- acetabular: 0.035199010057222 (52)
- valgus: 0.034486251030133926 (45)
- such: 0.033601670312463555 (696)
- success: 0.03273333654919669 (196)
- heads: 0.032565611724780584 (64)
- preferred: 0.03193615601058572 (48)
- younger: 0.031364006462122035 (57)
- cast: 0.031228747309788932 (166)
- index: 0.031228747309788932 (69)
- avoid: 0.031096335931186214 (79)
- treatments: 0.031096335931186214 (58)
- head: 0.03048555107640121 (1929)
- palsy: 0.029798622516105527 (74)
- avascular: 0.029588959495554637 (162)
- closed: 0.029093482276352656 (115)
- procedures: 0.029093482276352656 (82)
- improve: 0.028634204697642662 (384)
- variable: 0.028634204697642662 (83)
- degeneration: 0.0272841610659641 (126)
- degrees: 0.0272841610659641 (240)
- ossification: 0.0272841610659641 (163)
- older: 0.027073326524840558 (101)
- invasive: 0.02700459023218527 (165)
- prevent: 0.026671744940019594 (185)
- delay: 0.026671744940019594 (381)
- none: 0.02666313845167304 (942)
- center: 0.026355632771586333 (213)
- angle: 0.02522954326561787 (221)
- developmental: 0.024976926650993127 (196)
- included: 0.024781893715505328 (141)
- term: 0.024592727330365213 (1017)
- those: 0.024454495212637067 (171)
- open: 0.023888293000953294 (420)
- under: 0.02348499408164802 (1187)
- lateral: 0.02322852887578051 (4830)
- children: 0.023217323550712196 (243)
- deformity: 0.023142892999473186 (255)
- line: 0.02208939318180769 (1551)
- placement: 0.02181390498898761 (657)
- results: 0.02169523527638143 (268)
- complications: 0.02129668424535885 (280)
- necrosis: 0.021214469895878645 (442)
- 30: 0.020667228531163994 (631)
- used: 0.020617510421056365 (729)
- greater: 0.020186895331261015 (379)
- early: 0.0196550878593864 (576)
- cerebral: 0.018619160388453276 (595)
- long: 0.018529695036683797 (1481)
- less: 0.018200880530331337 (774)
- available: 0.01806741540150816 (447)
- is: 0.017682099949205207 (65037)
- joint: 0.01738005820781183 (1154)
- as: 0.016258836552127395 (55990)
- are: 0.014652501541252853 (8518)
- if: 0.014583292036356199 (9413)
- than: 0.014082068269926251 (1107)
- patients: 0.01390927420984922 (1457)
- 3: 0.012584751740292704 (8405)
- 's: 0.011849349801050598 (1676)
- female: 0.011048806738665621 (1301)
- treatment: 0.01087809408554017 (1790)
- seen: 0.01062029946583453 (1897)
- also: 0.010595091784089003 (2071)
- for: 0.009171171681040442 (12260)
- to: 0.00805788883854691 (40381)
- there: 0.007998211046949614 (3976)
- in: 0.007950891134721791 (113220)
- history: 0.007422732941553984 (2881)
- the: 0.006955938853012619 (67588)
- or: 0.006298885213608224 (60128)
- this: 0.006044888134051151 (5602)
- year: 0.006013240687251036 (4271)
- old: 0.005502733313599086 (3947)
- a: 0.0049886767524352366 (549576)
- with: 0.0036793766066003063 (23954)
- of: 0.003663641534527938 (41955)
- and: 0.003396396334570159 (31978)
- .: 0.002009407703623374 (82185)
