Texto: 
the man was in good health and took no medications.

ocular examination:
 - he was status post enucleation, right eye.
 - the left eye was blind and “phthisical”.
 - there was a large, black and bloody mass measuring 15x15x5mm extending from the surface of the globe.
 - he was placed on antibiotics and given a tetanus booster and sent for a ct scan.
surgery was planned for the next day: either an evisceration or an enucleation.

the patient underwent an evisceration. 
an acrylic implant was inserted into the scleral shell.
according to the ocular plastic surgeon who performed the surgery, there was no apparent extraocular involvement.
ct scan:
 - the ct scan revealed an absent right eye.
 - on the left side there was  reasonably normal-sized eye and on the surface of the eye there was an irregular soft tissue prominence.
 - the globe itself contained calcification (bone) and  soft tissue.

histopathology:
 - there was intraocular & extraocular tumor.
 - the tumor was composed of small and large, bizarre tumor cells  which had epithelioid cell features.
 - many of the cells were pigmented and stained for melanin. there were areas containing many balloon cells.
 - the eviscerated intraocular contents also showed large areas of small and large epithelioid melanoma cells.
 - fragments of bone and degenerated uveal tissue were present.

immunopathology:
 - the following stains were positive: hmb-45, mel ip and xiap.
 - stains for a variety of cytokeratins and ema were negative.

final diagnosis:melanoma , epithelioid cell type arising in the uveal tract.
malignant melanoma
a 76 y/o man presented with spontaneous bleeding from left eye for 3 days.
a black mass was present on the surface of the left eye for an unknown duration of time.  he had a foreign body sensation but no pain. 

his right eye was enucleated in 1970 following an automobile accident.
his left eye was severely injured in a fight in 1979 leaving him with no perception of light.  there was no recent history of ocular or facial trauma.


Keywords by value: 
- eye: 0.08489391648422949 (547)
- -: 0.06748473268925549 (21459)
- epithelioid: 0.05317955433384207 (12)
- was: 0.04161168514583945 (7680)
- ocular: 0.04087841261242194 (179)
- evisceration: 0.04061529544893888 (4)
- uveal: 0.03910117927814004 (8)
- cells: 0.03606785993842102 (362)
- melanoma: 0.034430298376681504 (139)
- intraocular: 0.03427859647880238 (13)
- enucleation: 0.03090041813052662 (23)
- stains: 0.030630453423223722 (34)
- surface: 0.029779684003004618 (252)
- extraocular: 0.027536839397423095 (47)
- globe: 0.026133530643454948 (87)
- black: 0.02591420066239932 (68)
- were: 0.02553008337749896 (1679)
- an: 0.02487715503757326 (75109)
- there: 0.023426339198039263 (3976)
- phthisical: 0.02319873269464868 (1)
- 15x15x5mm: 0.02319873269464868 (1)
- acrylic: 0.02319873269464868 (1)
- eviscerated: 0.02319873269464868 (1)
- immunopathology: 0.02319873269464868 (1)
- hmb-45: 0.02319873269464868 (1)
- mel: 0.02319873269464868 (430)
- xiap: 0.02319873269464868 (1)
- cytokeratins: 0.02319873269464868 (1)
- ema: 0.02319873269464868 (5652)
- booster: 0.02137466116685935 (2)
- enucleated: 0.02137466116685935 (2)
- fight: 0.02137466116685935 (8)
- :: 0.02082085187351225 (11095)
- reasonably: 0.02030764772446944 (3)
- large: 0.019668867703485048 (2420)
- stained: 0.01955058963907002 (70)
- 1970: 0.01896336976719052 (9)
- scan: 0.0188863536349972 (1175)
- he: 0.018822531647629103 (91634)
- many: 0.018485334294249593 (247)
- tetanus: 0.01848357619668011 (6)
- normal-sized: 0.01848357619668011 (7)
- bizarre: 0.01848357619668011 (11)
- 1979: 0.01807791651292417 (9)
- shell: 0.01772651811128069 (21)
- degenerated: 0.01772651811128069 (9)
- ip: 0.01772651811128069 (5934)
- automobile: 0.017416562754290207 (10)
- melanin: 0.01713929823940119 (12)
- perception: 0.01688848197675823 (12)
- scleral: 0.01644886596448674 (18)
- tissue: 0.015990167277257317 (1668)
- tumor: 0.015728149749559037 (2333)
- plastic: 0.01545020906526331 (404)
- inserted: 0.015315226711611861 (27)
- areas: 0.015133406164452983 (527)
- leaving: 0.0150644104489689 (22)
- took: 0.014728006839732362 (26)
- bloody: 0.01452547778411097 (34)
- contained: 0.014337427878894799 (31)
- pigmented: 0.014337427878894799 (54)
- implant: 0.014161924261793031 (174)
- blind: 0.014078375055702029 (68)
- composed: 0.013768419698711547 (41)
- severely: 0.013696317135058615 (40)
- prominence: 0.01330083765334983 (51)
- variety: 0.01330083765334983 (46)
- injured: 0.01330083765334983 (51)
- balloon: 0.013240338921179571 (66)
- his: 0.012962573829720695 (10739)
- planned: 0.01280072290890808 (53)
- following: 0.012764619773163939 (761)
- contents: 0.012701406256321641 (71)
- 76: 0.012701406256321641 (118)
- itself: 0.012653119049300072 (58)
- left: 0.012580332490433088 (7401)
- histopathology: 0.012559124095084074 (58)
- according: 0.012513356351105471 (67)
- health: 0.012468371000159944 (242)
- him: 0.012337852734003701 (135)
- cell: 0.012148635324113085 (1988)
- final: 0.012133752117304032 (113)
- surgeon: 0.011981154070855744 (144)
- duration: 0.011908049954784493 (92)
- fragments: 0.011767665795033721 (105)
- for: 0.011512233925937608 (12260)
- sent: 0.011446342908715565 (5281)
- next: 0.01141626739339024 (97)
- containing: 0.01141626739339024 (116)
- no: 0.011321633561892131 (35870)
- bone: 0.011175972007683525 (2205)
- foreign: 0.0110798637841537 (161)
- soft: 0.010952246126281841 (1339)
- surgery: 0.010921047707159341 (1277)
- man: 0.010636483384684207 (4104)
- spontaneous: 0.010492643912274204 (234)
- light: 0.010492643912274204 (622)
- small: 0.010360922549374308 (1623)
- sensation: 0.010329392883538801 (193)
- accident: 0.010213274975883702 (399)
- present: 0.010157940810166742 (4525)
- medications: 0.01003045294216063 (185)
- tract: 0.009960738164668586 (565)
- apparent: 0.009943594267244393 (196)
- either: 0.009794126903051937 (205)
- facial: 0.009778031568795526 (258)
- bleeding: 0.009762034079120836 (239)
- absent: 0.009746133251605145 (200)
- had: 0.009704472732845833 (2121)
- good: 0.009622271380926235 (221)
- features: 0.009489558608223888 (232)
- ct: 0.009436607789937181 (27172)
- arising: 0.009308957275621003 (227)
- placed: 0.009102453024459172 (549)
- measuring: 0.00899304137486512 (293)
- irregular: 0.00896933329606942 (401)
- unknown: 0.008775998685853964 (260)
- antibiotics: 0.00844662199386974 (336)
- “: 0.008398686625734631 (463)
- ”: 0.008351608823758907 (473)
- a: 0.008349469511970553 (549576)
- involvement: 0.008241943833231095 (401)
- calcification: 0.008162593732781918 (906)
- malignant: 0.00812808072731395 (482)
- status: 0.00802717716100435 (390)
- &: 0.007898389189845872 (872)
- side: 0.0077906486888528175 (2155)
- underwent: 0.00771630535652163 (413)
- given: 0.0077089852434640595 (460)
- the: 0.007640092049410899 (67588)
- on: 0.007619905393320295 (91641)
- type: 0.007580590074597132 (949)
- extending: 0.007559786970631045 (456)
- recent: 0.007559786970631045 (581)
- showed: 0.007373166494536044 (635)
- body: 0.007303325559708117 (675)
- positive: 0.007297067342852939 (589)
- revealed: 0.0072170365522791925 (621)
- day: 0.007139367971981394 (1324)
- right: 0.0071181450719243426 (8044)
- post: 0.007081144823874457 (3312)
- examination: 0.006990586935459382 (634)
- days: 0.006892300779399941 (624)
- negative: 0.006716105687828616 (803)
- from: 0.006665451121864275 (3282)
- time: 0.0063515821769455595 (1157)
- performed: 0.006269942976913997 (901)
- mass: 0.006255057931302971 (5255)
- y/o: 0.006227971131104317 (688)
- and: 0.006158202827681158 (31978)
- trauma: 0.006150023109889287 (1386)
- presented: 0.006129888513216867 (764)
- who: 0.005863074760899215 (941)
- in: 0.005544700396582301 (113220)
- into: 0.00535085886305186 (1299)
- or: 0.0052711723629668816 (60128)
- 3: 0.005265725070280367 (8405)
- diagnosis: 0.005163735081001105 (1487)
- but: 0.004796061318509309 (2727)
- also: 0.004433209457026714 (2071)
- ,: 0.004274369455536117 (45533)
- which: 0.0041977489137961805 (2234)
- of: 0.0033724784441522965 (41955)
- history: 0.0031058277308081144 (2881)
- pain: 0.0027463372829756175 (5051)
- .: 0.002522335459548288 (82185)
- patient: 0.0022541892918852315 (8535)
- (: 0.0019009519111680539 (9594)
- ): 0.0018777307687192239 (10569)
- to: 0.0011238634432710164 (40381)
- with: 0.0006158114531046829 (23954)
