Texto: 
physical exam: notable only for bilateral conjunctivitis and conjunctival hemorrhage and swelling 

lab:
no abnormal findings
the patient is currently being followed by hematology/oncology.  treatment plan currently pending further bone marrow biopsy confirmation of current diagnosis.
head ct: bilateral lacrimal gland enlargement with homogenous tissue attenuation.  multiple lucenies of the skull bilaterally, particularly posterior to the vertex ranging 5-9 mm in size.  diffuse soft tissue attenuation noted in right maxillary sinus consistent with sinusitis.    

skeletal survey: left upper extremity-single round, punched-out appearing lucencies in the region of the radial tuberosity and proximal humerus; pa-chest-single, round, punched out appearing lucency in the lateral left clavicle; skull-numerous, round, punched-out appearing lucencies over the parietal and frontal bones.
multiple myeloma   and secondary amyloidosis and history of sarcoidosis
multiple myeloma
osteolytic metastatic carcinoma
hyperparathyroidism
46 year-old woman with history of sarcoidosis, anemia, hypertension, and carpal tunnel syndrome with complaint of intermittent bilateral conjunctival inflammation and hemorrhage for one year.  she was initially seen by opthalmology who diagnosed and treated her for conjunctivitis associated with bilateral lacrimal gland enlargement demonstrated on numerous ct studies of the orbits.  she was diagnosed with sarcoidosis thirteen years prior via bronchoscopy and maintains that she has remained asymptomatic.  she also has bilateral upper extremity paresthesias that are diffuse but most notable in the ulnar nerve distribution of both the right and left hands and she has been diagnosed with bilateral carpal tunnel syndrome in the past year.  she presents with no other complaints and review of systems is negative for constitutional, cardiopulmonary, gastrointestinal, genitourinary, or musculoskeletal complaints.  her most recent head ct was obtained during evaluation of uri symptoms and pain over the right maxillary sinus, for which she was diagnosed with sinusitis.
this is a case of a 46 year-old black female with a history of sarcoidosis diagnosed at age 32 years, and bilateral carpal tunnel syndrome diagnosed within the past year now presenting with mulitple myeloma.  multiple myeloma (mm) is a monoclonal b-cell malignancy consisting of terminally differentiated plasma cells.  in the united states, the incidence of disease is 3-4 newly diagnosed cases per 100,000 population per year, and represents 1% of all malignancies.  demographically, patients are commonly african-american, with males slightly outnumbering females by 1.4-1.  patients are typically elderly with a median age of 65 years at diagnosis, although cases in much younger patients have been reported.

the patient's presentation for mm is unusual given her relatively young age (46 years), lack of physical findings and history (i.e. fatigue, bone, recurrent infections), and laboratory abnormalities (i.e. hypercalcemia, elevated creatinine, elevated total protein) suggestive of  mm.  the bilateral lacrimal gland amyloidosis is a  unusual initial presentation for mm.  by comparison, lacrimal gland involvement in sarcoidosis is more common affecting 55-61% of patients at sometime during their disease course with similar findings on ct imaging.  therefore, her management was based on the conclusion her presentation was a manifestation of her sarcoidosis and not mm.  the lack of response to therapy for the lacrimal gland enlargement ultimately prompted a biopsy of the gland six months from the time she sought medical attention, and one year since she reported initially having symptoms. 

the lacrimal gland biopsy showed an inflamatory cell infiltrate, with nodules of pauci-cellular, eosinophillic staining material exhibiting apple-green birefringence on congo red staining.  this is consistent with amyloidosis of the lacrimal gland.  the lack of evidence of granulomatous disease present in the biopsy specimen strongly suggests that sarcoidosis is not the etiology of her lacrimal gland enlargement.  

based on the above findings, the patient received further laboratory and radiological investigations for the diagnosis of mm.   the diagnosis of mm is based on the demonstration of three components: 1) serum or urine monoclonal protein identified by a characteristic monoclonal m protein spike on electrophoresis of urine and blood specimens; 2) >10% abnormal plasma cells on bone marrow biopsy; and 3) end-organ damage in the form of hypercalcemia, renal insufficiency, sequelae of amyloid deposition, and/or bone abnormalities on imaging.  most patients will demonstrate symptomatic sequelae of of end-organ damage.  however, nearly 25% of patients with mm are discovered through incidental findings on laboratory studies and imaging. indeed, radiographs provided the only significant finding suggestive of mm via a head ct that was obtained for the evaluation of uri symptoms of sinusitis in an emergency department several months prior to the lacrimal gland biopsy.  

the characteristic radiological feature of mm is the presence of a single osteolytic lucency (plasmacytoma), or, as in this patient's case, multiple discrete osteolytic lucencies (myelomatous) that are subcortical and found predominantly in the axial and proximal appendicular skeleton.  lesions may also coalesce or take the form of diffuse osteopenia.  sclerosing myeloma has also been described, although it is rare.  the osteolysis of mm is mediated by the secretion of chemokine factors by the malignant plasma cells that stimulate osteoclast proliferation, chemotaxis, maturation, and activity.  

plain film radiograph skeletal survey is the preferred diagnostic modality for the detection of bony involvement in mm.  nearly 50% of the density of bone must be affected before the "punched-out" lesions are apparent, however, the presence of bone lesions is confirmed in 60-80% of all patients initially surveyed for mm with radiograph.  other useful imaging studies include mri, which may be used for the precise determination of lesion size and location for bone marrow biopsy, targeted radiotherapy, and for characterization of the extent of disease.  imaging via ct is adjunctive to mri for guided biopsy of lesions.  recently, pet scanning has shown promise for monitoring disease recurrence by detection of lesions not readily seen on conventional radiograph.  

due to the osteolytic nature of mm, nuclear imaging via technec tium-99m (tc-99m) bone scanning has no role in diagnosis or monitoring.  the sensitivity of tc-99m scanning is dependent on osteoblastic activity, and therefore, underestimates the extent of disease.  uptake of tc-99m into radiographically abnormal regions is only 44% compared to conventional plain film.  this uptake is secondary to osteoblastic activity from pathological fracture, calcification within a plasmacytoma, or amyloidosis in association with tumor.  

the presence of osteolytic lesions is not pathognomonic of mm, as such findings may be present in a variety of conditions including other osteolytic metastases  and occasionally lymphoma) and hyperparathyroidism  furthermore, bilateral lacrimal gland enlargement with homogenous soft tissue attenuation seen on ct is more suggestive of lacrimal gland sarcoidosis than other etiologies.  neoplastic and infectious processes tend to present with discrete lesions within the lacrimal gland and/or are likely unilateral.  the chronicity of symptoms also would argue against a bilateral infection, as such a condition would be likely self-limiting.  the apparent overlap of expected findings in sarcoidosis versus that of mm likely contributed to the lag between initial presentation and diagnosis.


Keywords by value: 
- lacrimal: 0.05555881766503587 (59)
- mm: 0.04249587721998019 (5525)
- gland: 0.03763865790620899 (416)
- sarcoidosis: 0.027635021716218885 (237)
- osteolytic: 0.027546520220730668 (40)
- myeloma: 0.019750878370152904 (100)
- biopsy: 0.019294785945182247 (501)
- punched-out: 0.017730845018726987 (7)
- diagnosed: 0.017498302384697725 (363)
- she: 0.01717507977174825 (2424)
- amyloidosis: 0.017023969836648438 (52)
- bilateral: 0.016498152182294702 (2204)
- monoclonal: 0.015795450707948158 (15)
- her: 0.014308577254888266 (13092)
- tunnel: 0.014012122779952407 (86)
- plasma: 0.013773260110365334 (96)
- bone: 0.013514301870866316 (2205)
- enlargement: 0.013486747838047318 (295)
- lesions: 0.012739000433100743 (1314)
- ,: 0.012490997454258287 (45533)
- scanning: 0.012486872280454388 (45)
- patients: 0.01231584900203833 (1457)
- lucencies: 0.012235415202512081 (58)
- carpal: 0.012062812191582185 (241)
- end-organ: 0.011820563345817992 (5)
- sinusitis: 0.011800280222096915 (106)
- via: 0.011672311685451218 (723)
- tc-99m: 0.011655591387212822 (89)
- %: 0.01110043534878445 (2175)
- conjunctivitis: 0.010930164319667757 (11)
- 46: 0.01079966344347997 (157)
- protein: 0.010464681682871561 (222)
- conjunctival: 0.010362662420003903 (14)
- findings: 0.01012876575221139 (1669)
- for: 0.009860651174961143 (12260)
- is: 0.009841206940703232 (65037)
- uri: 0.009614844394155476 (2354)
- imaging: 0.009556438302890706 (1530)
- presentation: 0.009366430022246882 (453)
- diagnosis: 0.009366202056231121 (1487)
- lack: 0.009279868111716692 (253)
- plasmacytoma: 0.009259802944172646 (24)
- hypercalcemia: 0.00910815588004484 (24)
- appearing: 0.009065008561220939 (209)
- by: 0.009055662073157517 (2984)
- staining: 0.009037429129733252 (38)
- marrow: 0.008972011022955109 (242)
- round: 0.008810392469124677 (1271)
- osteoblastic: 0.008724445368005242 (42)
- suggestive: 0.008712965274565596 (200)
- survey: 0.008369403918022409 (46)
- initially: 0.008300669079391839 (232)
- that: 0.008219463086644204 (3273)
- attenuation: 0.008199572960444006 (324)
- cells: 0.00817767707434367 (362)
- homogenous: 0.008079313931078965 (64)
- sequelae: 0.008079313931078965 (49)
- years: 0.007984862806741393 (760)
- detection: 0.007900351348061161 (53)
- radiological: 0.007866853481397944 (61)
- discrete: 0.007834046341855007 (58)
- based: 0.00777730396722425 (378)
- conventional: 0.007709190947357799 (80)
- has: 0.00765966573028295 (2768)
- activity: 0.007651662598523959 (410)
- studies: 0.007616947297802291 (400)
- laboratory: 0.007515732066477485 (321)
- notable: 0.007511812031415112 (66)
- monitoring: 0.007511812031415112 (66)
- on: 0.007486541893994085 (91641)
- nearly: 0.007485512426083035 (66)
- maxillary: 0.00743418249415269 (127)
- presence: 0.007402829638322504 (376)
- i.e: 0.007266544442191152 (105)
- damage: 0.007266544442191152 (118)
- multiple: 0.007159132869845939 (1682)
- hyperparathyroidism: 0.007135696234972422 (96)
- lucenies: 0.007013141148740253 (1)
- extremity-single: 0.007013141148740253 (1)
- pa-chest-single: 0.007013141148740253 (1)
- skull-numerous: 0.007013141148740253 (1)
- terminally: 0.007013141148740253 (1)
- demographically: 0.007013141148740253 (1)
- outnumbering: 0.007013141148740253 (1)
- 1.4-1.: 0.007013141148740253 (2)
- 55-61: 0.007013141148740253 (1)
- pauci-cellular: 0.007013141148740253 (1)
- apple-green: 0.007013141148740253 (1)
- congo: 0.007013141148740253 (1)
- myelomatous: 0.007013141148740253 (1)
- chemokine: 0.007013141148740253 (1)
- chemotaxis: 0.007013141148740253 (1)
- surveyed: 0.007013141148740253 (1)
- technec: 0.007013141148740253 (1)
- tium-99m: 0.007013141148740253 (14)
- underestimates: 0.007013141148740253 (1)
- symptoms: 0.0067769529893337765 (1259)
- extent: 0.006747505879814026 (117)
- skeletal: 0.0067150335303610325 (260)
- in: 0.006704808753226013 (113220)
- disease: 0.006667004970003361 (3336)
- ct: 0.006656424481896819 (27172)
- unusual: 0.006576590607545392 (132)
- urine: 0.006561926080727693 (195)
- radiograph: 0.006496297503392274 (1777)
- are: 0.0064869666727981005 (8518)
- 5-9: 0.0064617114108246245 (27)
- thirteen: 0.0064617114108246245 (2)
- sometime: 0.0064617114108246245 (93)
- birefringence: 0.0064617114108246245 (3)
- mediated: 0.0064617114108246245 (8)
- argue: 0.0064617114108246245 (8)
- ;: 0.00644525437852854 (2912)
- therefore: 0.006422267193086665 (137)
- the: 0.006379044162935796 (67588)
- form: 0.006356780999779573 (3077)
- other: 0.006267743989506599 (2604)
- lucency: 0.006245297208822187 (171)
- ): 0.006244164370124388 (10569)
- age: 0.006207423211322927 (7466)
- diffuse: 0.006174242053401707 (824)
- opthalmology: 0.006139145692361486 (3)
- eosinophillic: 0.006139145692361486 (3)
- osteoclast: 0.006139145692361486 (12)
- only: 0.006132247394952114 (984)
- of: 0.006024460661789377 (41955)
- apparent: 0.006012037902232092 (196)
- per: 0.005951224516678873 (11199)
- mulitple: 0.005910281672908996 (4)
- self-limiting: 0.005910281672908996 (4)
- complaints: 0.005902264041473218 (183)
- syndrome: 0.005832712593638763 (1256)
- abnormal: 0.005816449260894777 (1526)
- head: 0.005784251337885194 (1929)
- characteristic: 0.005755006193636711 (336)
- likely: 0.005752482018939515 (930)
- and/or: 0.005746239835942248 (210)
- promise: 0.00573276094791758 (89)
- inflamatory: 0.0055877159544458575 (10)
- spike: 0.0055877159544458575 (8)
