Texto: 
noncontributory
this is a normal variant and does not require any treatment or follow up.
there is a well corticated ossific fragment at the superolateral aspect of the patella
multipartite patella
bipartite patella
patellar fracture
24 year old male with trauma to right knee and pain for one week


Keywords by value: 
- patella: 0.3005313560517707 (325)
- multipartite: 0.16244742486813107 (2)
- bipartite: 0.1373921654982237 (18)
- ossific: 0.1235292218870248 (234)
- superolateral: 0.1235292218870248 (23)
- corticated: 0.12214936445728576 (22)
- patellar: 0.09077704609900886 (190)
- noncontributory: 0.08194039105342807 (113)
- variant: 0.08141172591206497 (148)
- fragment: 0.07895967947021831 (381)
- require: 0.07820487291056137 (569)
- 24: 0.066449139612519 (553)
- knee: 0.06196981445120553 (954)
- does: 0.05831242140768013 (481)
- week: 0.05804030836656456 (1278)
- follow: 0.05430398943892868 (2467)
- any: 0.05381670066144587 (1117)
- aspect: 0.05368583868966715 (641)
- trauma: 0.04674017563515858 (1386)
- one: 0.04631462766621288 (7087)
- up: 0.04595694302108447 (7615)
- fracture: 0.04506148660545557 (2836)
- well: 0.03866161905937302 (2228)
- treatment: 0.03459233919201774 (1790)
- male: 0.030904110757749462 (2906)
- normal: 0.026792249091982023 (4858)
- there: 0.025434311129299773 (3976)
- not: 0.024696373434838707 (5583)
- at: 0.02315526305663266 (83424)
- is: 0.022491631135389024 (65037)
- pain: 0.020872163350614696 (5051)
- or: 0.02003045497927415 (60128)
- this: 0.019222744266282663 (5602)
- year: 0.019122105385458294 (4271)
- right: 0.018032634182208334 (8044)
- old: 0.017498691937245094 (3947)
- a: 0.01586399207274405 (549576)
- for: 0.014582162972854303 (12260)
- to: 0.008541362168859725 (40381)
- and: 0.0072003602292887384 (31978)
- the: 0.005529971388145032 (67588)
- with: 0.002340083521797795 (23954)
- of: 0.0023300760159597686 (41955)
- .: 0.0007099907219469255 (82185)
