Texto: 
severe pain lower mid back.  no neurologic findings
unknown
the anteroposterior radiograph reveals bulking of the lateral cortices of the vertebral body close to the involved end plate, together with a decrease in the height of the body.  in lateral-flexion injuries, compression forces may result in a wedge-shaped deformity of the vertebral body.  in subtle cases, a clue to the diagnosis may be seen in a localized bulge of the paraspinal line secondary to hemorrhage and edema.  however, it should be kept in mind that this finding may also be seen in pathologic fractures secondary to skeletal mets to the spine.  on the lateral view, a simple vertebral compression fracture can be seen by a decrease in the height of the anterior part of the body, while the height of the posterior part and posterior cortex is maintained.
lumbar compression fracture
traumatic fracture, acute or chronic
pathologic fracture
34 year old male involved in an mva where he reports “slamming into ceiling during the crash.”
this case nicely demonstrates the findings of compression fracture in an otherwise healthy man.  given the history, the diagnosis could be made from the plain film, but neurosurgery requested the mr to rule out any compression on the thecal sac/cord. some would prefer ct over mri to visualize canal and foraminal encroachment with greater visualization of bony detail.


Keywords by value: 
- compression: 0.0658178462201631 (537)
- height: 0.05553123840037269 (108)
- fracture: 0.046359554120839065 (2836)
- body: 0.04568335329529358 (675)
- vertebral: 0.04175057309150936 (629)
- lateral-flexion: 0.03627785359656995 (1)
- slamming: 0.03627785359656995 (1)
- ceiling: 0.03627785359656995 (1)
- crash.: 0.03627785359656995 (6)
- sac/cord: 0.03627785359656995 (1)
- part: 0.034096210613206515 (1179)
- bulking: 0.033425396063401454 (22)
- decrease: 0.03218307527183596 (853)
- pathologic: 0.030784729289980835 (313)
- prefer: 0.029654652310832915 (87)
- involved: 0.029501315284871703 (225)
- clue: 0.02723577714662666 (17)
- be: 0.02711433587127426 (14541)
- cortices: 0.026802194777664417 (10)
- mind: 0.025417535367700576 (20)
- kept: 0.024618539423499106 (18)
- encroachment: 0.024383319613458167 (35)
- detail: 0.024383319613458167 (47)
- wedge-shaped: 0.024160820760494067 (22)
- nicely: 0.02374895467589743 (22)
- anteroposterior: 0.023374585218260698 (25)
- forces: 0.02319944277209281 (31)
- may: 0.023139856406149677 (2139)
- together: 0.022565077834532075 (32)
- maintained: 0.022015565930727454 (39)
- visualize: 0.021888933590535054 (301)
- thecal: 0.021201468221550834 (71)
- seen: 0.02084725450700852 (1897)
- foraminal: 0.0207050567491697 (183)
- requested: 0.020522127685092196 (47)
- mets: 0.020262132205168197 (55)
- neurosurgery: 0.01978677052976966 (75)
- secondary: 0.01966279807826179 (822)
- bulge: 0.019639782535522423 (170)
- paraspinal: 0.018794334081963536 (128)
- visualization: 0.018565651566923164 (96)
- end: 0.0178525992160012 (6279)
- plate: 0.01762518078523968 (352)
- mva: 0.017494527705755814 (219)
- 34: 0.017451882491617762 (235)
- skeletal: 0.01736789536556341 (260)
- in: 0.01734144980001049 (113220)
- simple: 0.017326535958758875 (166)
- close: 0.01716513384701698 (290)
- localized: 0.017125753390160394 (121)
- injuries: 0.016408249739358838 (230)
- posterior: 0.01621101686174855 (1753)
- subtle: 0.01615296006479319 (153)
- diagnosis: 0.016149953339756544 (1487)
- healthy: 0.015854624665459224 (154)
- lateral: 0.015198913955757617 (4830)
- deformity: 0.015142880604593565 (255)
- cortex: 0.015047173352888764 (234)
- findings: 0.014969851323374155 (1669)
- lumbar: 0.014953641455450261 (548)
- traumatic: 0.014728709716611315 (407)
- mid: 0.01470687822595414 (1642)
- neurologic: 0.014685161941588528 (446)
- rule: 0.014685161941588528 (333)
- line: 0.014453553563405032 (1551)
- where: 0.014352437264102541 (359)
- reports: 0.014176462534316196 (419)
- bony: 0.014063192273451628 (304)
- made: 0.014007705235026579 (273)
- canal: 0.013971125204502931 (437)
- reveals: 0.013758221194629727 (273)
- unknown: 0.013723783953187272 (260)
- film: 0.013506703437197442 (690)
- result: 0.013490469781678857 (900)
- fractures: 0.013316002460824181 (616)
- greater: 0.013208709290825108 (379)
- view: 0.013193607525849953 (1097)
- “: 0.01313374863283605 (463)
- the: 0.013085323243553059 (67588)
- ”: 0.013060129024808168 (473)
- could: 0.012973489480784167 (426)
- otherwise: 0.01263092688652817 (333)
- would: 0.012514266989391317 (470)
- to: 0.012302373494242402 (40381)
- given: 0.012055203261384127 (460)
- cases: 0.011715271045189846 (558)
- hemorrhage: 0.0117047596056627 (714)
- out: 0.011621620892421879 (3801)
- back: 0.011601096030236532 (949)
- spine: 0.011580673028828594 (1062)
- plain: 0.011420838323823394 (1294)
- finding: 0.011333586440487578 (2193)
- should: 0.011210734740283128 (1389)
- radiograph: 0.011201434789799847 (1777)
- mr: 0.011173660378380388 (2711)
- any: 0.01107339519782837 (1117)
- while: 0.01106440016400129 (538)
- severe: 0.010820204938543227 (682)
- during: 0.01076135493795806 (674)
- some: 0.01067871709410189 (974)
- ,: 0.010026298722862495 (45533)
- edema: 0.009946187199305723 (980)
- chronic: 0.009905307131304527 (888)
- he: 0.00981147054334576 (91634)
- a: 0.009792587699224722 (549576)
- however: 0.009791638088876833 (844)
- an: 0.009725636743084198 (75109)
- anterior: 0.009056760591616204 (1421)
- over: 0.008953261687818776 (1978)
- acute: 0.008682630983977348 (1548)
- into: 0.008367598222056408 (1299)
- man: 0.008316591946872426 (4104)
- mri: 0.00807932450582148 (1820)
- can: 0.007976223672712222 (6061)
- this: 0.00791059434826447 (5602)
- lower: 0.00790889740478956 (1849)
- it: 0.007904725862275789 (53878)
- case: 0.007693433880112226 (2053)
- demonstrates: 0.0076815687310830705 (1423)
- but: 0.0075000135845001556 (2727)
- also: 0.006932590920453298 (2071)
- male: 0.0063588705262858985 (2906)
- that: 0.006073994767731784 (3273)
- on: 0.0059579507190570214 (91641)
- by: 0.00585543581582253 (2984)
- from: 0.005211669601457664 (3282)
- ct: 0.00491894507568742 (27172)
- history: 0.004856849949411866 (2881)
- of: 0.004794395094567425 (41955)
- pain: 0.004294683816998908 (5051)
- or: 0.004121492794089332 (60128)
- year: 0.003934589585485246 (4271)
- old: 0.0036005538965524883 (3947)
- no: 0.0035409224308798437 (35870)
- is: 0.0023139538205132746 (65037)
- and: 0.0022223334041014623 (31978)
- .: 0.0013147976332350472 (82185)
- with: 0.0009629973340731666 (23954)
