Texto: 
note:  findings and discussion text are identical.

a	cecum
b	ascending colon
c	hepatic flexure
d	transverse colon
e	splenic flexure
f	descending colon
g	sigmoid colon
h	rectum
i	terminal ileum
j	appendix
k	ileocecal valve

technique:  the basic requirements for producing a high quality double contrast barium enema include proper mucosal coating, adequate bowel distension and filming in projections which produce double contrast views of the entire colon.

the initial requirement is that the colon is adequately cleansed.  the selected cleansing preparation should not leave excess fluid in the colon as this degrades mucosal coating.  a general regimen for satisfactory colon cleansing  includes 24 hours of clear liquids only, prior to the examination.  laxatives (magnesium citrate followed after 2-3 hours by 4 bisacodyl tablets) are administered the afternoon or evening prior to the exam.  the patient should have nothing by mouth after midnight on the day of the exam.  a bisacodyl suppository is used in the morning before the patient comes for the examination.

barium preparations designed for double contrast examination are high density (approximately 100% w/v) suspensions.  they are by nature of relatively high viscosity, but preparations of as low a viscosity as possible are preferable for adequate flow and drainage.  enema bags with large bore tubing containing a catheter for air insufflation is used.  glucagon (1.0 mg iv) is used in selected cases to reduce spasm and/or patient discomfort.

the barium (300-500 cc) is instilled under fluoroscopic guidance with the patient in prone or left side down position until the barium passes through the splenic flexure.  some barium may then be drained.  air is insufflated.  the patient is turned during this time so that the barium column remains ahead of the air.  at least one 360 degree rotation is required to maneuver the barium into the cecum.  the barium may be drained several times and air then re-insufflated to achieve the best possible coating and distension.  if too much barium remains, obscured and inadequate double contrast views will be obtained.

a series of spot films and then overhead films are obtained so that all portions of the colon are examined in double contrast.  spot films should include prone and lateral (film .2) or upright views of the rectum, the entire sigmoid (one or more films), erect views of both flexures and the cecum.  the cecum must be identified by the filling of the appendix or terminal ileum or identification of the ileocecal value (film .3).

overhead radiographs:  several sequences are acceptable as long as all portions of the colon are adequately seen.  our routine includes seven views.  these include prone (posteroanterior [pa] or anteroposterior [ap]), right posterior supine oblique, left posterior supine oblique, right lateral decubitus (horizontal beam), left lateral decubitus (horizontal beam), prone cross-table rectum (horizontal beam), and prone angle rectosigmoid (about 35 degrees caudad).  note that portions of the colon which are filled with dense barium in some views will be seen in double contrast on complementary views.  the prone angle view opens up overlapping loops of sigmoid.  film .4 demonstrates a carcinoma of the sigmoid (arrow) in a region which is often obscured on other views.  the horizontal beam films play a critical role in double contrast radiography as retained debris tends to fan into the dependent barium pool and provide clear views of the coated mucosal surfaces (films .1 and .5).
double contrast barium enema:  technique and anatomy.
double contrast barium enema:  technique and anatomy - the films were selected from different patients to best demonstrate the anatomy of the colon and the technique for performing a double contrast barium enema.

for the first part of the exercise, identify the normal structures (a-k) identified on the films (films .1 - .3).
note:  findings and discussion text are identical.

a	cecum
b	ascending colon
c	hepatic flexure
d	transverse colon
e	splenic flexure
f	descending colon
g	sigmoid colon
h	rectum
i	terminal ileum
j	appendix
k	ileocecal valve

technique:  the basic requirements for producing a high quality double contrast barium enema include proper mucosal coating, adequate bowel distension and filming in projections which produce double contrast views of the entire colon.

the initial requirement is that the colon is adequately cleansed.  the selected cleansing preparation should not leave excess fluid in the colon as this degrades mucosal coating.  a general regimen for satisfactory colon cleansing  includes 24 hours of clear liquids only, prior to the examination.  laxatives (magnesium citrate followed after 2-3 hours by 4 bisacodyl tablets) are administered the afternoon or evening prior to the exam.  the patient should have nothing by mouth after midnight on the day of the exam.  a bisacodyl suppository is used in the morning before the patient comes for the examination.

barium preparations designed for double contrast examination are high density (approximately 100% w/v) suspensions.  they are by nature of relatively high viscosity, but preparations of as low a viscosity as possible are preferable for adequate flow and drainage.  enema bags with large bore tubing containing a catheter for air insufflation is used.  glucagon (1.0 mg iv) is used in selected cases to reduce spasm and/or patient discomfort.

the barium (300-500 cc) is instilled under fluoroscopic guidance with the patient in prone or left side down position until the barium passes through the splenic flexure.  some barium may then be drained.  air is insufflated.  the patient is turned during this time so that the barium column remains ahead of the air.  at least one 360 degree rotation is required to maneuver the barium into the cecum.  the barium may be drained several times and air then re-insufflated to achieve the best possible coating and distension.  if too much barium remains, obscured and inadequate double contrast views will be obtained.

a series of spot films and then overhead films are obtained so that all portions of the colon are examined in double contrast.  spot films should include prone and lateral (film .2) or upright views of the rectum, the entire sigmoid (one or more films), erect views of both flexures and the cecum.  the cecum must be identified by the filling of the appendix or terminal ileum or identification of the ileocecal value (film .3).

overhead radiographs:  several sequences are acceptable as long as all portions of the colon are adequately seen.  our routine includes seven views.  these include prone (posteroanterior [pa] or anteroposterior [ap]), right posterior supine oblique, left posterior supine oblique, right lateral decubitus (horizontal beam), left lateral decubitus (horizontal beam), prone cross-table rectum (horizontal beam), and prone angle rectosigmoid (about 35 degrees caudad).  note that portions of the colon which are filled with dense barium in some views will be seen in double contrast on complementary views.  the prone angle view opens up overlapping loops of sigmoid.  film .4 demonstrates a carcinoma of the sigmoid (arrow) in a region which is often obscured on other views.  the horizontal beam films play a critical role in double contrast radiography as retained debris tends to fan into the dependent barium pool and provide clear views of the coated mucosal surfaces (films .1 and .5).


Keywords by value: 
- barium: 0.07717380010254456 (204)
- colon: 0.05751598876744695 (798)
- double: 0.052360344520356726 (202)
- views: 0.047242805354959845 (276)
- prone: 0.04584177916410637 (60)
- films: 0.03942531363567768 (268)
- beam: 0.03440236057372921 (32)
- horizontal: 0.03102593449372443 (57)
- coating: 0.030713598844610366 (12)
- cecum: 0.028883615561337568 (78)
- bisacodyl: 0.026275762813611023 (4)
- sigmoid: 0.025929122535391442 (168)
- enema: 0.024893643884443845 (96)
- contrast: 0.024230392455837847 (1844)
- cleansing: 0.024209750352925642 (5)
- viscosity: 0.024209750352925642 (7)
- flexure: 0.023517900279331226 (52)
- preparations: 0.02300121053740205 (6)
- rectum: 0.021337409043809007 (82)
- portions: 0.01987810985767277 (91)
- mucosal: 0.019711471728922108 (156)
- selected: 0.01929184897257866 (52)
- technique: 0.01834462789067016 (108)
- overhead: 0.0180117129708695 (20)
- adequately: 0.0176606458005077 (25)
- obscured: 0.01749949163874831 (23)
- are: 0.017360266356625957 (8518)
- decubitus: 0.0173466055153875 (39)
- air: 0.01723554471864063 (1776)
- ileocecal: 0.0169300274457149 (32)
- drained: 0.01645210598498411 (34)
- (: 0.016148175698446957 (9594)
- ): 0.01595091711132575 (10569)
- .3: 0.01505829407366616 (391)
- distension: 0.014799913032060923 (71)
- film: 0.014674197922081869 (690)
- used: 0.014656561059379859 (729)
- terminal: 0.014615485599220124 (104)
- .1: 0.014559463482054663 (467)
- ileum: 0.014277695181017432 (92)
- supine: 0.014224939362539338 (71)
- splenic: 0.013787969245723017 (163)
- spot: 0.013698988729628589 (110)
- adequate: 0.013655475169505927 (129)
- then: 0.013595977101738106 (489)
- ]: 0.013328503732079923 (317)
- [: 0.013290043509022076 (322)
- remains: 0.013252073238448516 (90)
- filming: 0.013137881406805512 (2)
- cleansed: 0.013137881406805512 (2)
- degrades: 0.013137881406805512 (2)
- laxatives: 0.013137881406805512 (2)
- suppository: 0.013137881406805512 (2)
- w/v: 0.013137881406805512 (2)
- suspensions: 0.013137881406805512 (2)
- 300-500: 0.013137881406805512 (2)
- re-insufflated: 0.013137881406805512 (2)
- entire: 0.012519814924367328 (156)
- appendix: 0.012404047910011849 (190)
- should: 0.01217976993392906 (1389)
- citrate: 0.012104875176462821 (3)
- midnight: 0.012104875176462821 (4)
- insufflation: 0.012104875176462821 (3)
- glucagon: 0.012104875176462821 (4)
- opens: 0.012104875176462821 (11)
- fan: 0.012104875176462821 (346)
- .5: 0.012104875176462821 (706)
- angle: 0.011956773112468679 (221)
- examination: 0.0118767050766374 (634)
- oblique: 0.011837053166938621 (176)
- so: 0.011589462708820547 (13250)
- as: 0.011558070097413959 (55990)
- insufflated: 0.011500605268701026 (6)
- ahead: 0.011500605268701026 (7)
- flexures: 0.011500605268701026 (4)
- posteroanterior: 0.011500605268701026 (4)
- complementary: 0.011500605268701026 (4)
- requirements: 0.01107186894612013 (5)
- afternoon: 0.01107186894612013 (5)
- bags: 0.01107186894612013 (15)
- bore: 0.01107186894612013 (34)
- cross-table: 0.01107186894612013 (6)
- coated: 0.01107186894612013 (9)
- magnesium: 0.010739315218379132 (6)
- tablets: 0.010739315218379132 (6)
- designed: 0.010739315218379132 (6)
- preferable: 0.010739315218379132 (6)
- 360: 0.010739315218379132 (9)
- rectosigmoid: 0.010739315218379132 (7)
- include: 0.010717526772117526 (1283)
- satisfactory: 0.010467599038358335 (8)
- instilled: 0.010467599038358335 (7)
- achieve: 0.010467599038358335 (40)
- erect: 0.010467599038358335 (73)
- caudad: 0.010467599038358335 (16)
- high: 0.010455496547288296 (1383)
- or: 0.010448076367728694 (60128)
- includes: 0.010267899838565828 (250)
- text: 0.010237866281536789 (94)
- leave: 0.010237866281536789 (15)
- tubing: 0.010237866281536789 (9)
- .4: 0.01003886271577744 (423)
- hours: 0.010015491232813105 (312)
- anatomy: 0.009883165281581355 (113)
- nothing: 0.00986332913059654 (10)
- overlapping: 0.00986332913059654 (10)
- note: 0.00983029963487866 (1695)
- be: 0.009819349652339264 (14541)
- requirement: 0.009706308988036441 (16)
- preparation: 0.009564266991308685 (18)
- .2: 0.009434592808015644 (450)
- clear: 0.009417366954237394 (660)
- arrow: 0.009315304122958213 (754)
- the: 0.009271561567307244 (67588)
- liquids: 0.009204860051194098 (17)
- evening: 0.009204860051194098 (15)
- acceptable: 0.009102039080274647 (16)
- obtained: 0.009054742476136638 (401)
- turned: 0.00900585648543475 (113)
- play: 0.00900585648543475 (241)
- that: 0.008798692867712806 (3273)
- identical: 0.008749745819374155 (25)
- quality: 0.008600590143432302 (31)
- possible: 0.008578188431845222 (472)
- projections: 0.008531260760965994 (23)
- excess: 0.008531260760965994 (74)
- by: 0.008482091822622204 (2984)
- passes: 0.00846501372285745 (34)
- maneuver: 0.00846501372285745 (36)
- inadequate: 0.00846501372285745 (30)
- anteroposterior: 0.00846501372285745 (25)
- tends: 0.008401586577672954 (217)
- is: 0.008379892375331231 (65037)
- comes: 0.008340749029952754 (129)
- surfaces: 0.008282297892615522 (31)
- lateral: 0.008256339995340761 (4830)
- several: 0.008188056142242587 (511)
- guidance: 0.008171853820851407 (35)
- basic: 0.008119556771952346 (43)
- retained: 0.008119556771952346 (40)
- best: 0.008036876152507094 (312)
- examined: 0.0080201657518351 (36)
- upright: 0.0080201657518351 (35)
- identification: 0.0080201657518351 (33)
- regimen: 0.007972850255092059 (51)
- seven: 0.007972850255092059 (70)
- will: 0.00796864685060847 (776)
- 1.0: 0.007926990853204198 (96)
- critical: 0.007926990853204198 (40)
- proper: 0.007839300093110409 (83)
- debris: 0.007756483623431108 (48)
- some: 0.007734510443716122 (974)
- column: 0.0076780279848537285 (68)
- for: 0.007606195291354704 (12260)
- e: 0.007567583913089612 (672360)
- g: 0.007532516107709292 (121437)
- role: 0.007532516107709292 (66)
- pool: 0.007464762942170162 (83)
- administered: 0.007337851156268065 (59)
- producing: 0.007307742799610062 (55)
- radiography: 0.007249291662272832 (81)
- value: 0.007220903890334392 (226)
- all: 0.007203944826918899 (11660)
- reduce: 0.007193046762149365 (162)
- mouth: 0.0071657008028823055 (80)
- spasm: 0.007138847590508716 (131)
- too: 0.007138847590508716 (296)
- provide: 0.007138847590508716 (323)
- which: 0.007131793981710352 (2234)
- produce: 0.007061074485932606 (214)
- mg: 0.006987159521492409 (456)
- morning: 0.006963314005327818 (73)
- fluoroscopic: 0.006963314005327818 (73)
- k: 0.006939844024749368 (21417)
- one: 0.006902329011358105 (7087)
- 2-3: 0.006871573479248186 (129)
- dependent: 0.006871573479248186 (112)
- ascending: 0.0068277375847529635 (115)
- cc: 0.0068277375847529635 (3964)
- identified: 0.006825932282830823 (404)
- :: 0.006737852852403368 (11095)
- h: 0.006703472891848268 (234406)
- f: 0.006645021754511038 (129824)
- a-k: 0.006568940703402756 (2)
- prior: 0.006539829425342365 (948)
- containing: 0.006465248300280614 (116)
- degrees: 0.006465248300280614 (240)
- 100: 0.006431756711827471 (291)
- patient: 0.006382950304891118 (8535)
- discomfort: 0.006382889613730614 (113)
- least: 0.006382889613730614 (109)
- valve: 0.006366950285687771 (236)
- d: 0.006351179630947776 (219717)
- series: 0.006335574116987574 (113)
- in: 0.0062801375579769735 (113220)
- loops: 0.006245224457052499 (146)
- descending: 0.006216285431930143 (133)
- a: 0.006206107181960229 (549576)
- times: 0.006173904008203565 (217)
- catheter: 0.006119207485326623 (315)
- rotation: 0.006119207485326623 (393)
- into: 0.006060585299432808 (1299)
- c: 0.0060535443112669654 (243338)
- our: 0.0060535443112669654 (2074)
- nature: 0.006028068255589916 (131)
- dense: 0.006015491700230952 (433)
- b: 0.006003020389246576 (78355)
- discussion: 0.005966220668545574 (133)
- degree: 0.005966220668545574 (391)
- filled: 0.0059185265834693105 (219)
- much: 0.005895239969604808 (140)
- posterior: 0.005870755733837402 (1753)
- 35: 0.005860978392518819 (305)
- must: 0.005805570041934983 (167)
- j: 0.00575214808698247 (7085)
- exam: 0.005595332160803392 (2159)
- until: 0.005593030388881567 (176)
- may: 0.005586671740381889 (2139)
- under: 0.005564998597588726 (1187)
- down: 0.005466503647023912 (306)
- relatively: 0.00544927440350517 (194)
- before: 0.005390493878838558 (201)
- and/or: 0.0053822827673468 (210)
- general: 0.005365995031829378 (459)
- drainage: 0.005326037867223332 (252)
- pa: 0.005326037867223332 (30924)
- hepatic: 0.005318173400605085 (501)
- sequences: 0.005318173400605085 (242)
- position: 0.005302567886644884 (557)
- after: 0.005269750231324002 (1714)
- i: 0.0052642543893122356 (513494)
- filling: 0.005127034301463984 (291)
- transverse: 0.005106477934649772 (339)
- routine: 0.005106477934649772 (253)
- ,: 0.005043034007401031 (45533)
- seen: 0.005033167258025903 (1897)
- 24: 0.004951500716283084 (553)
- about: 0.004909176611183684 (330)
- view: 0.0047780128595850055 (1097)
- ap: 0.004657464932403037 (13322)
- iv: 0.004647429116931585 (11885)
- they: 0.00458859333306603 (489)
- required: 0.004583793609220959 (331)
- side: 0.0044119918059077065 (2155)
- long: 0.00439079211748543 (1481)
- left: 0.004274688238179947 (7401)
- followed: 0.004269561656302193 (433)
- cases: 0.004242639141551614 (558)
- initial: 0.004219943581638313 (728)
- flow: 0.004208724108581991 (681)
- density: 0.004190210665961191 (574)
- to: 0.0041370234051854105 (40381)
- often: 0.004063298880059094 (654)
