Texto: 
physical examination unrevealing.  ekg normal.
in addition to imaging, evaluation of an anterior mediastinal mass includes measurement of serum anti-acetylcholine receptor antibodies, seen with thymoma, and afp and beta-hcg seen with some malignant germ cell tumors (gct). patients with primary masses will usually undergo surgical resection. the presence of lymphadenopathy (implying lymphoma or metastatic disease) or elevated serum afp or beta-hcg should prompt limited biopsy followed by oncologic consulation and chemotherapy or radiotherapy when appropriate. resection of residual tumor will follow in some cases.

in this case the mature teratoma was resected successfully.
• pa and lateral chest radiographs:  large, circumscribed anterior mediastinal mass abutting the ascending aorta, pulmonary artery, and left heart border.  no evident adenopathy or pleural effusion.  

• contrast-enhanced chest ct:  circumscribed, heterogeneous anterior mediastinal mass containing multiple components with fluid and fat attenuation - but no calcifications.  the mass abuts and displaces the thymus - but appears separate.  no adenopathy or evidence of local invasion.
mediastinal mature teratoma
» the differential diagnosis for a child with a mediastinal mass on cxr includes:

•  thymoma
•  thymic carcinoid
•  thymic carcinoma
•  thymic cyst
•  thymolipoma
•  lymphoma
•  germ cell tumors (including teratoma & seminoma)
•  parathyroid adenoma
•  lymphangioma
•  intrathoracic goiter

» the most common of these are thymoma, germ cell tumor, substernal goiter, and lymphoma. all the other conditions are rare. 

» in this patient the ct appearance, especially the presence of fat, is highly specific for a teratoma.  

» additionally, the lack of contiguity of the mass with the thyroid makes goiter very unlikely, the patient's female gender makes a malignant germ cell tumor unlikely, the absence of adenopathy elsewhere argues against lymphoma, and her age makes thymoma unlikely.
9 y.o. girl with several month history of dull, intermittent, substernal chest pain - relieved by sitting up and treated with nsaids.
note: there are additional labeled images available with the answer

submitted by chris lebrun and joon yun, medical students.

video of normal chest ct anatomy - https://youtu.be/b8qsxah9wxq


Keywords by value: 
- thymoma: 0.055294909779501515 (49)
- •: 0.04858959229754691 (8449)
- mediastinal: 0.046875098425397194 (308)
- germ: 0.04569580640097219 (202)
- »: 0.04351781124525485 (455)
- thymic: 0.042788229131489684 (51)
- goiter: 0.042234283674263746 (47)
- teratoma: 0.04129443781252157 (251)
- makes: 0.03672853472915332 (63)
- beta-hcg: 0.031919695578042584 (21)
- unlikely: 0.03155493252405619 (140)
- substernal: 0.03062091300294746 (23)
- adenopathy: 0.02949521806100963 (418)
- afp: 0.027184342958537906 (59)
- mature: 0.026625099627063834 (190)
- lymphoma: 0.025242363146144555 (867)
- cell: 0.02385778513262518 (1988)
- consulation: 0.022779117374590437 (1)
- lebrun: 0.022779117374590437 (1)
- yun: 0.022779117374590437 (6)
- students: 0.022779117374590437 (1)
- //youtu.be/b8qsxah9wxq: 0.022779117374590437 (1)
- serum: 0.02131354285135584 (144)
- chest: 0.021134149871395544 (1824)
- anti-acetylcholine: 0.020988039388647423 (2)
- gct: 0.020988039388647423 (8)
- joon: 0.020988039388647423 (2)
- thymolipoma: 0.01994032593100359 (3)
- argues: 0.01994032593100359 (3)
- chris: 0.01994032593100359 (20)
- circumscribed: 0.019629139985279452 (255)
- oncologic: 0.019196961402704413 (5)
- contiguity: 0.019196961402704413 (4)
- -: 0.018932593888458537 (21459)
- mass: 0.018425752045698674 (5255)
- implying: 0.018149247945060575 (6)
- includes: 0.017802999461699408 (250)
- unrevealing: 0.017750925774964302 (7)
- anterior: 0.017060409486532847 (1421)
- thymus: 0.016829285092952073 (20)
- tumors: 0.01658768143498967 (533)
- answer: 0.016583005558573973 (17)
- receptor: 0.016358169959117565 (17)
- presence: 0.016029899836987747 (376)
- malignant: 0.01596212235854936 (482)
- antibodies: 0.015959847789021292 (24)
- abuts: 0.01561480543081839 (18)
- or: 0.015527484480057481 (60128)
- tumor: 0.015443661252796986 (2333)
- dull: 0.01531045650147373 (507)
- labeled: 0.01531045650147373 (36)
- intrathoracic: 0.015170747919379996 (40)
- elsewhere: 0.015170747919379996 (19)
- abutting: 0.014791927572630963 (22)
- gender: 0.014791927572630963 (24)
- :: 0.014603033798329005 (11095)
- measurement: 0.014461608783199735 (59)
- lymphangioma: 0.014262743043829896 (39)
- parathyroid: 0.013990493649365226 (253)
- will: 0.013816439371468434 (776)
- resection: 0.013772173930337047 (574)
- displaces: 0.013744214114987127 (34)
- seminoma: 0.013744214114987127 (69)
- https: 0.013744214114987127 (47)
- prompt: 0.013592171479268953 (103)
- sitting: 0.013592171479268953 (41)
- radiotherapy: 0.013448580132615694 (49)
- fat: 0.013431071436080792 (1111)
- some: 0.013410481932127955 (974)
- successfully: 0.013379669933436984 (46)
- ekg: 0.013312549813531917 (47)
- ,: 0.013290675051236331 (45533)
- carcinoid: 0.013121056345434444 (63)
- video: 0.013121056345434444 (54)
- submitted: 0.013060254026545053 (50)
- relieved: 0.013000849586687952 (52)
- contrast-enhanced: 0.012377691817135269 (68)
- against: 0.012377691817135269 (61)
- separate: 0.012242844909717774 (103)
- nsaids: 0.011914278564794658 (81)
- ascending: 0.011838273693460565 (115)
- anatomy: 0.011423951600243048 (113)
- undergo: 0.01120977160074494 (239)
- containing: 0.01120977160074494 (116)
- by: 0.011030007001898254 (2984)
- conditions: 0.010984936001288532 (125)
- residual: 0.0109581587738065 (125)
- resected: 0.010931656189395159 (107)
- components: 0.010828283231737021 (122)
- invasion: 0.010633173276935613 (140)
- highly: 0.010633173276935613 (117)
- border: 0.010518310841352062 (235)
- appropriate: 0.010408337677479207 (173)
- local: 0.010142556319753863 (390)
- evident: 0.010103988748134545 (167)
- lack: 0.010047195707517555 (253)
- child: 0.00966497314918003 (574)
- additionally: 0.009569846603643295 (190)
- aorta: 0.009478098054659032 (345)
- intermittent: 0.009478098054659032 (197)
- but: 0.009418621710767636 (2727)
- lymphadenopathy: 0.009389495797608303 (222)
- addition: 0.00936062421983537 (659)
- limited: 0.009317912845284437 (232)
- cxr: 0.009317912845284437 (258)
- ct: 0.009265919793736766 (27172)
- pa: 0.009234551444203761 (30924)
- adenoma: 0.009220915637741633 (638)
- absence: 0.00918043471592148 (235)
- specific: 0.009127428153045245 (485)
- 9: 0.009127428153045245 (4978)
- especially: 0.009088374825370702 (230)
- thyroid: 0.009049902958461786 (1100)
- are: 0.009030030019609316 (8518)
- attenuation: 0.00887757382539028 (324)
- additional: 0.00885386742674418 (443)
- seen: 0.008726757700608219 (1897)
- pleural: 0.008574548316985262 (568)
- rare: 0.008574548316985262 (488)
- note: 0.008522133145999458 (1695)
- effusion: 0.00839063028476848 (600)
- appears: 0.00821893752143992 (329)
- calcifications: 0.00820972546416732 (461)
- heterogeneous: 0.008119367330219653 (406)
- very: 0.008014949918493873 (654)
- including: 0.007972657987061819 (392)
- chemotherapy: 0.00791458859209526 (419)
- biopsy: 0.007833832665728064 (501)
- girl: 0.007763249175684233 (357)
- &: 0.007755524269099307 (872)
- heart: 0.007672040436456781 (585)
- elevated: 0.0074917735435634705 (460)
- masses: 0.007464063043917539 (522)
- available: 0.007423046637828934 (447)
- followed: 0.00740278002940251 (433)
- cases: 0.007356100423723857 (558)
- several: 0.00709843110005785 (511)
- should: 0.007039298557852197 (1389)
- follow: 0.007016019307355127 (2467)
- differential: 0.007010232117191033 (536)
- radiographs: 0.006992947910083031 (624)
- normal: 0.0069230617808739075 (4858)
- examination: 0.006864142210528593 (634)
- medical: 0.006794082170713189 (618)
- age: 0.006720698515618363 (7466)
- usually: 0.006705240966063977 (770)
- no: 0.00667010969537831 (35870)
- her: 0.006639306611072185 (13092)
- month: 0.006624326978812945 (1567)
