Texto: 
patient has normal gait for age, but with increased cervical lordosis and rigidity in his neck.  he is also having difficulty lifting his neck off of his chest upon rising to a standing position.  the patient is playful, actively walking without apparent distress other than his abnormal posture.
microbial confirmation by biopsy was deemed an inappropriate risk and the patient was subsequently treated empircally with an additional 6 weeks of iv piperacillin/tazobactam followed by 6 weeks of amoxycillin/clavulanic acid.  a c-collar was placed with additional thoracic back support to help stabilize the spine during recovery.  he appears to be doing well at follow up 11 months later.  there are no signs of active infection.  however, chronic signs of past osteomyelitis remain and are seen in fusion of the vertebral bodies t1-t3, gait is unaffected while cervical neck motility is impeded.
• early x-rays show the battery from an ap and lateral view.
• a later x-ray reveals a widened mediastinum with a ring shaped formation of abscess consistent with mediastinitis. 
• flouro studies show a constricted esophagous with suspected uleration of the posterior middle esophagus. 
• a later mri shows infectious degeneration of several thoracic vertebral bodies.
• an x-ray done 11 months later shows fusion of the vertebral bodies t1-t3.
watch battery ingestion, esophageal erosion and mediastinitis, osteomyelitis and fusion of t1-t3
osteomyelitis; persistent mediastinitis; meningitis; cns mass lesion; autoimmune disease (ie. reiter’s)
16 month old baby boy presenting with reports of difficulty walking and apparent pain with raising his arms.  several weeks ago, this patient was admitted to the hospital following removal of a small watch battery from his esophagus which lead to esophageal rupture and mediastinitis.  presenting symptoms prompting removal of the battery several weeks ago included a 5 day history of difficulty with ingestion, fever, vomiting, and 3 days of runny nose and cough.  he was given 2 weeks of iv antibiotics (ampicillin and sulbactam) and was afebrile at discharge four weeks ago.
unfortunately, this patient developed recurrent seeding and infection despite adequate standard of care and prophylaxis for suspected mediastinitis using multi-agent antibiotic treatment.  adequate follow up is imperative to ensure full resolution of infection following mediastinitis.  this patient presented to an outside facility several weeks following the apparent eradication of his mediastinitis.  upon presentation, he was evaluated and given the diagnosis of an upper respiratory viral infection and discharged.  this diagnosis may have been reasonable at the time, however, it is imperative at the time of diagnosis to raise parental awareness concerning the expected duration of the supposed viral illness including any signs of progressing illness.  it was several weeks before the patient presented again with complaints unresolved fever coupled with a new onset of difficulty walking and raising his arms at which point osteomyelitis was diagnosed.


Keywords by value: 
- mediastinitis: 0.08460905608700328 (23)
- battery: 0.06358020542783994 (6)
- t1-t3: 0.047685154070879955 (4)
- his: 0.03855794955220246 (10739)
- weeks: 0.03796912339571269 (793)
- osteomyelitis: 0.03108674236796796 (273)
- difficulty: 0.029783820977457864 (181)
- several: 0.02687957764894704 (511)
- imperative: 0.026364293081356797 (10)
- walking: 0.02574188821011654 (108)
- watch: 0.02477734549580625 (53)
- raising: 0.02446406679649691 (15)
- later: 0.024152005017557134 (5196)
- bodies: 0.023502939737342937 (176)
- fusion: 0.02237713572223702 (1300)
- apparent: 0.022183360987590228 (196)
- ingestion: 0.02037025640439246 (51)
- vertebral: 0.01985399072649075 (629)
- infection: 0.01944435674420984 (920)
- arms: 0.01867893211793326 (82)
- ago: 0.01867355472092318 (425)
- he: 0.018662914614739876 (91634)
- illness: 0.01861086267483397 (83)
- adequate: 0.0179311621110342 (129)
- signs: 0.017655827401092294 (450)
- was: 0.017406062035074717 (7680)
- microbial: 0.01725150376510078 (18)
- empircally: 0.01725150376510078 (1)
- piperacillin/tazobactam: 0.01725150376510078 (1)
- amoxycillin/clavulanic: 0.01725150376510078 (1)
- uleration: 0.01725150376510078 (1)
- sulbactam: 0.01725150376510078 (1)
- viral: 0.01684798010743502 (117)
- flouro: 0.015895051356959986 (25)
- constricted: 0.015895051356959986 (2)
- multi-agent: 0.015895051356959986 (2)
- supposed: 0.015895051356959986 (2)
- ;: 0.01585456898984418 (2912)
- gait: 0.015574311221193817 (182)
- esophageal: 0.015333380133133411 (487)
- •: 0.015332821444186769 (8449)
- 11: 0.015304280413025709 (860)
- impeded: 0.015101577564184713 (3)
- esophagous: 0.015101577564184713 (3)
- runny: 0.015101577564184713 (3)
- eradication: 0.015101577564184713 (4)
- parental: 0.015101577564184713 (3)
- x-ray: 0.015078958096698986 (249)
- neck: 0.014731368710480327 (1226)
- playful: 0.014538598948819191 (4)
- esophagus: 0.014518876516892045 (342)
- suspected: 0.014402035173840455 (193)
- following: 0.01423842127339226 (761)
- c-collar: 0.014101918809261052 (5)
- unresolved: 0.014101918809261052 (5)
- an: 0.013874734218607394 (75109)
- ampicillin: 0.01374512515604392 (6)
- upon: 0.013669308981714636 (240)
- presenting: 0.01363130970920207 (314)
- inappropriate: 0.013443460420569833 (9)
- additional: 0.013410750270645781 (443)
- removal: 0.013185053042270793 (264)
- posture: 0.013182146540678398 (8)
- deemed: 0.013182146540678398 (9)
- actively: 0.012951651363268646 (10)
- thoracic: 0.01289259297888161 (570)
- seeding: 0.012558949415201815 (13)
- prompting: 0.012388672747903125 (12)
- coupled: 0.012388672747903125 (12)
- rising: 0.012232033398248455 (262)
- stabilize: 0.012232033398248455 (34)
- awareness: 0.012232033398248455 (14)
- iv: 0.01220518566520976 (11885)
- cervical: 0.012152999634409505 (1130)
- unaffected: 0.01208700801242904 (15)
- motility: 0.01208700801242904 (25)
- rigidity: 0.011825694132537605 (21)
- patient: 0.01173413603995052 (8535)
- diagnosis: 0.011519878654288178 (1487)
- reiter: 0.011489392259882696 (31)
- given: 0.01146541836601308 (460)
- at: 0.011328406583479774 (83424)
- fever: 0.01131609638572198 (569)
- reasonable: 0.011032220339762332 (27)
- progressing: 0.011032220339762332 (25)
- ie: 0.010875580990107662 (17808)
- lordosis: 0.010801725162352581 (40)
- lifting: 0.010661883745557776 (38)
- autoimmune: 0.010661883745557776 (45)
- follow: 0.010627003804095632 (2467)
- prophylaxis: 0.010469241724396812 (45)
- show: 0.010266755125211843 (2621)
- x-rays: 0.010132939851741903 (39)
- confirmation: 0.010032561584838671 (41)
- 6: 0.009988728615948626 (5312)
- doing: 0.009937081811512974 (45)
- widened: 0.009937081811512974 (45)
- acid: 0.00980206640742892 (111)
- ensure: 0.009716968341010645 (53)
- nose: 0.009635417076038887 (550)
- unfortunately: 0.009595881445280532 (53)
- raise: 0.009519128581966869 (139)
- time: 0.009446580145750734 (1157)
- remain: 0.009374103196147452 (440)
- however: 0.009312595129538435 (844)
- shows: 0.009195200390328293 (912)
- facility: 0.009143608018737702 (77)
- months: 0.00913479958782805 (910)
- presented: 0.009116859628267747 (764)
- recovery: 0.00911278931625602 (72)
- up: 0.008993530923891284 (7615)
- support: 0.0089655810555171 (298)
- standing: 0.008909664475391746 (131)
- duration: 0.008855301336238958 (92)
- concerning: 0.00877648744360111 (88)
- meningitis: 0.008676109176697878 (115)
- cns: 0.00855746999506102 (119)
- standard: 0.00855746999506102 (112)
- antibiotic: 0.00855746999506102 (445)
- shaped: 0.00851195754464171 (181)
- degeneration: 0.008489592190779435 (126)
- erosion: 0.008445613999288127 (208)
- help: 0.008339807304042969 (255)
- baby: 0.008143949263814041 (127)
- expected: 0.008143949263814041 (151)
- discharge: 0.008107024636995287 (297)
- mediastinum: 0.008052912051221295 (231)
- again: 0.008035202001280165 (182)
- lead: 0.00801765078800666 (348)
- ring: 0.00777168559199199 (2836)
- despite: 0.00777168559199199 (137)
- a: 0.007761248567878694 (549576)
- afebrile: 0.007725996034267936 (137)
- included: 0.0077110001971924585 (141)
- having: 0.00768134891535175 (172)
- evaluated: 0.007666690066566706 (158)
- discharged: 0.007666690066566706 (146)
- off: 0.0076376977264783685 (432)
- subsequently: 0.00758097064844852 (152)
- 16: 0.007567042140094579 (559)
- this: 0.007523578969190865 (5602)
- it: 0.007517997591127266 (53878)
- ,: 0.007416714123761298 (45533)
- point: 0.007307463911902221 (495)
- four: 0.007259438258446022 (359)
- using: 0.007259438258446022 (430)
- complaints: 0.007259438258446022 (183)
- admitted: 0.0072241769952313874 (192)
- full: 0.0072241769952313874 (436)
- resolution: 0.007212563031396134 (205)
- infectious: 0.007189539858050563 (227)
- rupture: 0.007100063831948616 (417)
- before: 0.007078319750881942 (201)
- recurrent: 0.00705681462059702 (242)
- distress: 0.007046150032010787 (213)
- outside: 0.007014500601001783 (208)
- position: 0.006962863115339954 (557)
- respiratory: 0.00694258368865591 (258)
- done: 0.006932522241492664 (247)
- formation: 0.00690264460522889 (928)
- placed: 0.006768947454588034 (549)
- reports: 0.006741448915535881 (419)
- to: 0.006685997783843229 (40381)
- persistent: 0.006669954310188609 (304)
- is: 0.006602240059311847 (65037)
- reveals: 0.006542559198229008 (273)
- developed: 0.006438484314745038 (313)
- cough: 0.006407543794144955 (327)
- active: 0.006384655262318748 (628)
- vomiting: 0.006384655262318748 (307)
- hospital: 0.006295687798372061 (409)
- antibiotics: 0.006281245318337575 (336)
- view: 0.006274063852801445 (1097)
- studies: 0.006245598664929862 (400)
- which: 0.006243227347328958 (2234)
- appears: 0.006224518240307727 (329)
- diagnosed: 0.006149109895880637 (363)
- early: 0.00611577097777385 (576)
- ap: 0.00611577097777385 (13322)
- middle: 0.00611577097777385 (443)
- risk: 0.006057155865673358 (538)
- including: 0.006038001254389283 (392)
- care: 0.006031657822052353 (475)
- and: 0.005988557920641318 (31978)
- biopsy: 0.005932863486569003 (501)
- new: 0.005827373731507942 (569)
- presentation: 0.00576007951955202 (453)
- of: 0.005699794559588475 (41955)
- boy: 0.005684387044864914 (395)
- followed: 0.005606410707199161 (433)
- by: 0.005568966353208903 (2984)
- back: 0.00551676386565064 (949)
- spine: 0.005507051949129839 (1062)
- past: 0.005313501902047816 (582)
- day: 0.005309119039829608 (1324)
- abscess: 0.005287350771299935 (839)
- onset: 0.005278710813943542 (524)
- any: 0.00526582198252895 (1117)
- while: 0.005261544500689459 (538)
- days: 0.005125390012078234 (624)
- during: 0.005117434931357745 (674)
- age: 0.005089844081300012 (7466)
- month: 0.005016858201175361 (1567)
- treated: 0.005005578935584851 (646)
- ’: 0.004998095380910872 (1174)
- from: 0.004956695550505723 (3282)
- 5: 0.004892681844313431 (8237)
- s: 0.004796022831926785 (414481)
- abnormal: 0.004769260744256186 (1526)
- chronic: 0.004710351532107632 (888)
- are: 0.004559193238863411 (8518)
- been: 0.0045495007621604525 (987)
- than: 0.004381700303166876 (1107)
- the: 0.004328744726532314 (67588)
- symptoms: 0.004167627156356437 (1259)
- consistent: 0.004100388001626621 (1064)
- increased: 0.0040909682618388565 (1255)
- upper: 0.004035382593676552 (1489)
- chest: 0.00400142661459397 (1824)
- without: 0.003937403456669589 (1213)
- 3: 0.0039158033790734625 (8405)
- other: 0.0038544785688893316 (2604)
- posterior: 0.0038544785688893316 (1753)
- small: 0.0038523978167927953 (1623)
- mri: 0.0038420271133358507 (1820)
- well: 0.003782937285652937 (2228)
- may: 0.003667961582970888 (2139)
- have: 0.0036212095467027233 (1751)
- lateral: 0.0036138317918288656 (4830)
- 2: 0.0036009872730147674 (13754)
- but: 0.003566542663470719 (2727)
- lesion: 0.003406174610568404 (3600)
- treatment: 0.003384769001175904 (1790)
- seen: 0.003304555019701938 (1897)
- also: 0.0032967115336010786 (2071)
- has: 0.003140313053804849 (2768)
- for: 0.002853652245176967 (12260)
- (: 0.002827247460837027 (9594)
- ): 0.0027927111237311354 (10569)
- disease: 0.0027333415679367985 (3336)
- normal: 0.0026215507917790627 (4858)
- be: 0.002578780280516495 (14541)
- with: 0.00251868089430291 (23954)
- there: 0.0024886801496379423 (3976)
- mass: 0.0023257553952007134 (5255)
- history: 0.0023096174906205155 (2881)
- pain: 0.0020422860421345102 (5051)
- old: 0.0017122007766384628 (3947)
- no: 0.0016838437391463834 (35870)
- .: 0.0016672971943959111 (82185)
- in: 0.0016493042275548136 (113220)
