Texto: 
a large fluid attenuation extra-axial mass is observed posterior to the left side of the cerebellum.  the fourth ventricle is normal in appearance and scalloping of the calvarium is observed posterior to the hypodensity consistent with an arachnoid cyst.
arachnoid cyst
epidermoid
35 yo male presents with a soft tissue nodule present in the region of the mandibular border on the right side.


Keywords by value: 
- arachnoid: 0.13011302566416538 (381)
- observed: 0.1241521076567092 (133)
- side: 0.0897105000534567 (2155)
- calvarium: 0.08743933312489507 (29)
- mandibular: 0.08013875605076268 (122)
- scalloping: 0.0796995509466225 (48)
- hypodensity: 0.0796995509466225 (39)
- cyst: 0.06958700412200311 (3901)
- extra-axial: 0.06898240222613913 (85)
- cerebellum: 0.06441167018937367 (122)
- fourth: 0.06262707874003452 (147)
- epidermoid: 0.06167554993338255 (215)
- border: 0.06167554993338255 (235)
- posterior: 0.059686016627346926 (1753)
- 35: 0.059586613657274655 (305)
- nodule: 0.05336687271578797 (649)
- attenuation: 0.05205486470342483 (324)
- ventricle: 0.04852106541785497 (556)
- yo: 0.038959871565193364 (2293)
- appearance: 0.03702888752628245 (782)
- fluid: 0.03679756219096747 (1076)
- region: 0.03656971556423201 (1007)
- consistent: 0.031746943467139445 (1064)
- soft: 0.031529193393841665 (1339)
- tissue: 0.0306881998250393 (1668)
- present: 0.02924255687775274 (4525)
- large: 0.028311248967137572 (2420)
- presents: 0.026449155992544333 (1354)
- is: 0.025558671744760255 (65037)
- male: 0.02341220511950717 (2906)
- normal: 0.02029715840301668 (4858)
- mass: 0.018006984953750978 (5255)
- an: 0.01790401309522318 (75109)
- the: 0.016757489054984944 (67588)
- left: 0.014486443473832041 (7401)
- right: 0.01366108650167298 (8044)
- to: 0.012941457831605645 (40381)
- in: 0.01276961303455318 (113220)
- a: 0.012018175812684887 (549576)
- on: 0.010968045641900426 (91641)
- of: 0.005295627308999474 (41955)
- with: 0.0035455810936330222 (23954)
- and: 0.0027274091777608855 (31978)
- .: 0.0016136152771521035 (82185)
