Texto: 
n/a
patient was subsequently taken to surgery for a hemicolectomy.
upright view of the abdomen demonstrates an area of lucency in the left paravertebral area compatible with pneumoretroperitoneum.

ct:  extraluminal air in the left paravertebral region is confirmed as pneumoretroperitoneum.

there is also dense aortic calcification.

a reservoir for a penile implant in the right lower quadrant is present.
pneumoperitoneum
none
71 year old male with mucosal rent during colonoscopy, admitted for observation.
iatrogenic pneumoperitoneum or pneumoretroperitoneum from endoscopic procedures can occur.  vigilance in assessing for extraluminal air is important.  visualization of structures such as the falciform ligament and outlines of retroperitoneal structures such as the psoas and kidneys, as well as extraluminal air and pneumatosis, are important signs of extraluminal air.


Keywords by value: 
- pneumoretroperitoneum: 0.19590040942147774 (3)
- extraluminal: 0.18520204641496182 (17)
- paravertebral: 0.08862674192459677 (23)
- air: 0.08566704078672492 (1776)
- pneumoperitoneum: 0.08291322369034515 (37)
- rent: 0.05716226766887695 (2028)
- vigilance: 0.05716226766887695 (3)
- outlines: 0.05716226766887695 (3)
- important: 0.056870884171050726 (193)
- reservoir: 0.053378374159499246 (5)
- falciform: 0.053378374159499246 (7)
- structures: 0.048741710886440213 (321)
- penile: 0.04824395059979594 (19)
- as: 0.04787324095904177 (55990)
- hemicolectomy: 0.046893420549470356 (13)
- assessing: 0.043109527040092646 (23)
- psoas: 0.04116608804403715 (60)
- area: 0.04002720361680396 (1184)
- upright: 0.03986319421838039 (35)
- implant: 0.03986319421838039 (174)
- such: 0.03957530059023485 (696)
- pneumatosis: 0.03917894740259509 (68)
- iatrogenic: 0.03855259638016499 (47)
- endoscopic: 0.037269102148505456 (57)
- colonoscopy: 0.03693982983316595 (76)
- 71: 0.03662457343006376 (125)
- compatible: 0.03497165823514369 (67)
- procedures: 0.0342656569032598 (82)
- retroperitoneal: 0.033724729977223575 (99)
- visualization: 0.033418172820461695 (96)
- mucosal: 0.03265777167927589 (156)
- observation: 0.032479271297208775 (102)
- dense: 0.029899221710036807 (433)
- kidneys: 0.0291312333435565 (196)
- lucency: 0.02907532811662774 (171)
- ligament: 0.02907532811662774 (485)
- subsequently: 0.02869537778783107 (152)
- admitted: 0.027344847737505475 (192)
- taken: 0.026394407377184213 (264)
- aortic: 0.0256217196244036 (622)
- confirmed: 0.023802960022865166 (298)
- view: 0.023748493546529918 (1097)
- occur: 0.023748493546529918 (868)
- calcification: 0.022976189766349107 (906)
- n/a: 0.022927456647104345 (371)
- quadrant: 0.02227685877026707 (508)
- signs: 0.02227685877026707 (450)
- for: 0.021603204404228596 (12260)
- during: 0.019370438888324504 (674)
- abdomen: 0.018750994539968122 (845)
- region: 0.017878527609180093 (1007)
- is: 0.016660467507695575 (65037)
- none: 0.015701625977096345 (942)
- surgery: 0.01537036343970574 (1277)
- can: 0.014357202610881997 (6061)
- well: 0.014319118170138156 (2228)
- present: 0.014296361140234673 (4525)
- lower: 0.014236015328621204 (1849)
- left: 0.014164522507746885 (7401)
- demonstrates: 0.013826823715949527 (1423)
- in: 0.012485843856007555 (113220)
- also: 0.012478663656815936 (2071)
- male: 0.011445966947314616 (2906)
- there: 0.00942011523307399 (3976)
- from: 0.009381005282623795 (3282)
- ct: 0.008854101136237356 (27172)
- a: 0.00881332892930225 (549576)
- an: 0.008753073068775777 (75109)
- are: 0.008628695352071124 (8518)
- :: 0.008372406044375297 (11095)
- or: 0.007418687029360797 (60128)
- was: 0.007320574238619902 (7680)
- year: 0.0070822612538734425 (4271)
- right: 0.006678753400817901 (8044)
- old: 0.006480997013794479 (3947)
- patient: 0.006345125414195467 (8535)
- the: 0.00614441265349448 (67588)
- ,: 0.006015779233717497 (45533)
- of: 0.004314955585110683 (41955)
- and: 0.004000200127382633 (31978)
- to: 0.0031634674699480463 (40381)
- .: 0.002366635739823085 (82185)
- with: 0.0017333952013316998 (23954)
