Texto: 
there is mild diffuse swelling about the left ankle and point tenderness to palpation over the base of the left fifth metatarsal bone.
placement of a short-leg weight-bearing cast for 6 weeks.
ap, oblique and lateral views of the left foot demonstrate a subtle transverse fracture lucency through the base of the fifth metatarsal at a distance of approximately 5 mm from the tip of the tuberosity.  note that the transverse fracture line is extra-articular and just proximal to the level of the metatarsocuboid joint.  there is mild adjacent soft tissue swelling.
articular avulsion fracture,  fifth metatarsal base
lesion at the base of the 5th metatarsal
<li>jones fracture
<li>normal apophysis
<li>avulsion of peroneus brevis tendon
<li>sesamoid bone
a 22-year-old man sustained an inversion injury to his left foot one day prior to presentation.
ok, this is a radiologic diagnosis and there really is not much of a differential diagnosis.  please refer to the accompanying topic.


Keywords by value: 
- metatarsal: 0.10572234965827386 (196)
- li: 0.10231097858258838 (26276)
- fifth: 0.0790177085211473 (100)
- base: 0.07522378163665992 (831)
- <: 0.07411383207869192 (613)
- >: 0.06380151718356325 (1162)
- avulsion: 0.05131486721255212 (121)
- fracture: 0.05063088382635458 (2836)
- extra-articular: 0.04563129912026153 (2)
- metatarsocuboid: 0.04563129912026153 (2)
- short-leg: 0.043353405254485326 (3)
- ok: 0.043353405254485326 (774)
- sesamoid: 0.041737213836216897 (8)
- 22-year-old: 0.04048359837939549 (5)
- foot: 0.0396889291598709 (532)
- apophysis: 0.03945931997044069 (6)
- transverse: 0.03849940105786514 (339)
- peroneus: 0.037843128552172256 (23)
- brevis: 0.03605406264701195 (20)
- really: 0.03556523468639605 (12)
- weight-bearing: 0.03511555655339866 (19)
- tuberosity: 0.03298359238651718 (37)
- jones: 0.032421325765410534 (44)
- swelling: 0.03198663892113632 (562)
- refer: 0.03060799210101137 (821)
- inversion: 0.030417533945530012 (42)
- accompanying: 0.030233321457760403 (39)
- distance: 0.02894357740357782 (49)
- cast: 0.027895341698069887 (166)
- sustained: 0.027220373654013353 (65)
- articular: 0.025738269209939543 (420)
- topic: 0.025499170252530578 (493)
- mild: 0.02528374667338356 (1287)
- radiologic: 0.024977924558985825 (161)
- 5th: 0.02470043716949382 (161)
- tip: 0.024633155197321257 (1937)
- bone: 0.023858816645616517 (2205)
- ankle: 0.02286846233484971 (363)
- tendon: 0.022400026329574142 (420)
- oblique: 0.022310850210718578 (176)
- much: 0.02222306752586981 (140)
- subtle: 0.022051512897442383 (153)
- lucency: 0.022051512897442383 (171)
- diagnosis: 0.022047408211015952 (1487)
- left: 0.021485511669054262 (7401)
- there: 0.0214334082550279 (3976)
- please: 0.021301336534383267 (162)
- point: 0.02097816887068559 (495)
- just: 0.020047721077561864 (247)
- views: 0.019787716849674192 (276)
- line: 0.019731536606221473 (1551)
- placement: 0.01948545445645522 (657)
- note: 0.01852845801967298 (1695)
- about: 0.018505941045529505 (330)
- mm: 0.01765278177974722 (5525)
- ap: 0.017557072863159762 (13322)
- presentation: 0.016535958620736417 (453)
- palpation: 0.016022129664876695 (417)
- is: 0.0157946847860878 (65037)
- joint: 0.01552488345529259 (1154)
- injury: 0.015304542370161798 (916)
- day: 0.015241347355915334 (1324)
- differential: 0.015241347355915334 (536)
- adjacent: 0.015178855304125096 (562)
- approximately: 0.014852909137952713 (626)
- tenderness: 0.014600631027424905 (608)
- diffuse: 0.014533749552670307 (824)
- proximal: 0.014413163942174241 (840)
- 6: 0.014337753715589182 (5312)
- 5: 0.01404584506991103 (8237)
- level: 0.013836455211499617 (1166)
- his: 0.013836455211499617 (10739)
- through: 0.013634589991128475 (1208)
- weeks: 0.013625155937646901 (793)
- a: 0.013368532645570828 (549576)
- one: 0.013009726872531708 (7087)
- at: 0.013008574750917224 (83424)
- prior: 0.012326476248327884 (948)
- over: 0.012222711180561587 (1978)
- to: 0.01199629518098276 (40381)
- soft: 0.011690599797716573 (1339)
- tissue: 0.011378770721643785 (1668)
- man: 0.011353549680280893 (4104)
- demonstrate: 0.011047483940073263 (3313)
- the: 0.010873539246352591 (67588)
- lateral: 0.010374539582160395 (4830)
- lesion: 0.00977840014606997 (3600)
- that: 0.008292026564937209 (3273)
- normal: 0.007525912666287085 (4858)
- from: 0.007114807377270856 (3282)
- not: 0.006937183549111997 (5583)
- an: 0.006638566653284999 (75109)
- of: 0.006545157348201597 (41955)
- this: 0.005399647265809736 (5602)
- ,: 0.0045625291941115845 (45533)
- for: 0.004096113194621995 (12260)
- and: 0.004045146196229628 (31978)
- .: 0.0015954847684200573 (82185)
